# columns = TERM LEMMA POS
# identifier = verne1876-25
# creator = Verne, Jules
# created = 1876
# isPartOf = Michel Strogoff
# title = VIII. Un lièvre qui traverse la route

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
Un	un	DET
lièvre	lièvre	NOUN
qui	qui	PRON
traverse	traverser	VERB
la	le	DET
route	route	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Michel	Michel	PROPN
Strogoff	Strogoff	PROPN
pouvait	pouvoir	VERB
enfin	enfin	ADV
croire	croire	VERB
que	que	SCONJ
la	le	DET
route	route	NOUN
était	être	AUX
libre	libre	ADJ
jusque	jusque	ADP
à	à	ADP
Irkoutsk	Irkoutsk	PROPN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
devancé	devancer	VERB
les	le	DET
Tartares	Tartares	PROPN
,	,	PUNCTclause
retenus	retenir	VERB
à	à	ADP
Tomsk	Tomsk	PROPN
,	,	PUNCTclause
et	et	CCONJ
lorsque	lorsque	SCONJ
les	le	DET
soldats	soldat	NOUN
de	de	ADP
l'	le	DET
émir	émir	NOUN
arriveraient	arriver	VERB
à	à	ADP
Krasnoiarsk	Krasnoiarsk	PROPN
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
trouveraient	trouver	VERB
plus	plus	ADV
que	que	SCONJ
une	un	DET
ville	ville	NOUN
abandonnée	abandonner	VERB
.	.	PUNCTsent
Là	là	ADV
,	,	PUNCTclause
aucun	aucun	DET
moyen	moyen	NOUN
de	de	ADP
communication	communication	NOUN
immédiat	immédiat	ADJ
entre	entre	ADP
les	le	DET
deux	deux	NUM
rives	rive	NOUN
de	de	ADP
l'	le	DET
Yeniseï	Yeniseï	PROPN
.	.	PUNCTsent
Donc	donc	ADV
,	,	PUNCTclause
retard	retard	NOUN
de	de	ADP
quelques	quelque	DET
jours	jour	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
au moment où	au moment où	ADP
un	un	DET
pont	pont	NOUN
de	de	ADP
bateaux	bateau	NOUN
,	,	PUNCTclause
difficile	difficile	ADJ
à	à	ADP
établir	établir	VERB
,	,	PUNCTclause
leur	leur	DET
livrerait	livrer	VERB
passage	passage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
la première fois	la première fois	ADV
depuis	depuis	ADP
la	le	DET
funeste	funeste	ADJ
rencontre	rencontre	NOUN
de	de	ADP
Ivan	Ivan	PROPN
Ogareff	Ogareff	PROPN
à	à	ADP
Omsk	Omsk	PROPN
,	,	PUNCTclause
le	le	DET
courrier	courrier	NOUN
