# columns = TERM LEMMA POS
# identifier = dumas1850d-31
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La Tulipe noire
# title = XXXI. Harlem

↵↵↵	↵↵↵	PUNCTstruct
Xxxi	Xxxi	PROPN
.	.	PUNCTsent
Harlem	Harlem	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Harlem	Harlem	PROPN
,	,	PUNCTclause
où	où	PRON
nous	nous	PRON
sommes	être	AUX
entrés	entrer	VERB
il y a	il y a	VERB
trois	trois	NUM
jours	jour	NOUN
avec	avec	ADP
Rosa	Rosa	PROPN
et	et	CCONJ
où	où	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
entrer	entrer	VERB
à	à	ADP
la	le	DET
suite	suite	NOUN
du	du	ADP_DET
prisonnier	prisonnier	NOUN
,	,	PUNCTclause
est	être	AUX
une	un	DET
jolie	joli	ADJ
ville	ville	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
enorgueillit	enorgueillir	VERB
à bon droit	à bon droit	ADV
de	de	ADP
être	être	AUX
une	un	PRON
des	un	ADP_DET
plus	plus	ADV
ombragées	ombragé	ADJ
de	de	ADP
la	le	DET
Hollande	Hollande	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
tandis que	tandis que	SCONJ
d'autres	d'autre	PRON
mettaient	mettre	VERB
leur	leur	DET
amour-propre	amour-propre	NOUN
à	à	ADP
briller	briller	VERB
par	par	ADP
les	le	DET
arsenaux	arsenal	NOUN
et	et	CCONJ
par	par	ADP
les	le	DET
chantiers	chantier	NOUN
,	,	PUNCTclause
par	par	ADP
les	le	DET
magasins	magasin	NOUN
et	et	CCONJ
par	par	ADP
les	le	DET
bazars	bazar	NOUN
,	,	PUNCTclause
Harlem	Harlem	PROPN
mettait	mettre	VERB
toute	toute	DET
sa	son	DET
gloire	gloire	NOUN
à	à	ADP
primer	primer	VERB
toutes	tout	ADJ
les	le	DET
villes	ville	NOUN
des	un	ADP_DET
États	États	NOUN
par	par	ADP
ses	son	DET
beaux	beau	ADJ
ormes	orme	NOUN
touffus	touffu	ADJ
,	,	PUNCTclause
par	par	ADP
ses	son	DET
peupliers	peuplier	NOUN
élancés	élancer	VERB
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
par	par	ADP
ses	son	DET
promenades	promenade	NOUN
ombreuses	ombreux	ADJ
,	,	PUNCTclause
au-dessus	au-dessus	ADV
desquelles	desquelles	PRON
se	se	PRON
arrondissaient	arrondir	VERB
en	en	ADP
voûte	voûter	VERB
,	,	PUNCTclause
le	le	DET
chêne	chêne	NOUN
,	,	PUNCTclause
le	le	DET
tilleul	tilleul	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
marronnier	marronnier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Harlem	Harlem	PROPN
,	,	PUNCTclause
voyant	voir	VERB
