# columns = TERM LEMMA POS
# identifier = dumas1846b-087
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = LXXXIV. Évocation

↵↵↵	↵↵↵	PUNCTstruct
Lxxxiv	Lxxxiv	PROPN
.	.	PUNCTsent
Évocation	évocation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
comtesse	comte	NOUN
avait	avoir	AUX
complètement	complètement	ADV
caché	cacher	VERB
son	son	DET
visage	visage	NOUN
sous	sous	ADP
une	un	DET
mante	mante	NOUN
;	;	PUNCTclause
comme	comme	SCONJ
elle	elle	PRON
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
passer	passer	VERB
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
famille	famille	NOUN
,	,	PUNCTclause
son	son	DET
costume	costume	NOUN
était	être	AUX
celui	celui	PRON
de	de	ADP
une	un	DET
petite	petit	ADJ
bourgeoise	bourgeois	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
était	être	AUX
venue	venir	VERB
en	en	ADP
fiacre	fiacre	NOUN
avec	avec	ADP
le	le	DET
maréchal	maréchal	NOUN
qui	qui	PRON
,	,	PUNCTclause
plus	plus	ADV
timide	timide	ADJ
,	,	PUNCTclause
se	se	PRON
était	être	AUX
habillé	habiller	VERB
de	de	ADP
gris	gris	NOUN
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
valet	valet	NOUN
supérieur	supérieur	ADJ
de	de	ADP
bonne	bon	ADJ
maison	maison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
du	du	ADP_DET
Barry	Barry	PROPN
,	,	PUNCTclause
me	me	PRON
reconnaissez	reconnaître	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parfaitement	parfaitement	ADV
,	,	PUNCTclause
madame	madame	NOUN
la	le	DET
comtesse	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Richelieu	richelieu	NOUN
restait	rester	VERB
en arrière	en arrière	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Veuillez	vouloir	VERB
vous	vous	PRON
asseoir	asseoir	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
aussi	aussi	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
est	être	AUX
mon	mon	DET
intendant	intendant	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
comtesse	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
faites	faire	VERB
erreur	erreur	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
Balsamo	Balsamo	PROPN
en	en	ADP
se	se	PRON
inclinant	incliner	VERB
;	;	PUNCTclause
monsieur	monsieur	NOUN
est	être	AUX
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
que	que	PRON
je	je	PRON
reconnais	reconnaître	VERB
à	à	ADP
merveille	merveille	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
serait	être	AUX
bien	bien	ADV
ingrat	ingrat	ADJ
si	si	SCONJ
il	il	PRON
ne	ne	ADV
me	me	PRON
