# columns = TERM LEMMA POS
# identifier = dumas1859b-047
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XLVII. L’homme propose

↵↵↵	↵↵↵	PUNCTstruct
Xlvii	Xlvii	PROPN
.	.	PUNCTsent
l'	le	DET
homme	homme	NOUN
propose	proposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Du	du	ADP_DET
moment	moment	NOUN
où	où	PRON
Carmélite	Carmélite	PROPN
fut	être	VERB
à	à	ADP
lui	lui	PRON
,	,	PUNCTclause
Camille	Camille	PROPN
reprit	reprendre	VERB
son	son	DET
naturel	naturel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
but	but	NOUN
était	être	AUX
atteint	atteindre	VERB
:	:	PUNCTclause
à quoi bon	à quoi bon	ADV
désormais	désormais	ADV
l'	le	DET
hypocrisie	hypocrisie	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Disons	dire	VERB
,	,	PUNCTclause
toutefois	toutefois	ADV
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
polit	polir	VERB
les	le	DET
angles	angle	NOUN
trop	trop	ADV
saillants	saillant	ADJ
de	de	ADP
son	son	DET
caractère	caractère	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
se	se	PRON
efforça	efforcer	VERB
de	de	ADP
plaire	plaire	VERB
à	à	ADP
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
aimait	aimer	VERB
passionnément	passionnément	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Carmélite	carmélite	NOUN
,	,	PUNCTclause
au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
félicités	félicité	NOUN
enivrantes	enivrant	ADJ
de	de	ADP
cet	ce	DET
amour	amour	NOUN
étrange	étrange	ADJ
,	,	PUNCTclause
avait	avoir	AUX
oublié	oublier	VERB
les	le	DET
folies	folie	NOUN
premières	premier	ADJ
et	et	CCONJ
les	le	DET
légèretés	légèreté	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
Américain	Américain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
adorables	adorable	ADJ
heures	heure	NOUN
lui	lui	PRON
paraissaient	paraître	VERB
devoir	devoir	VERB
se	se	PRON
éterniser	éterniser	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
soit	être	AUX
confiance	confiance	NOUN
dans	dans	ADP
Camille	Camille	PROPN
,	,	PUNCTclause
soit	être	AUX
puissance	puissance	NOUN
sur	sur	ADP
elle-même	elle-même	PRON
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
paraissait	paraître	VERB
pas	pas	ADV
se	se	PRON
inquiéter	inquiéter	VERB
de	de	ADP
l'	le	DET
