# columns = TERM LEMMA POS
# identifier = verne1896a-15
# creator = Verne, Jules
# created = 1896
# isPartOf = Clovis Dardentor
# title = XV. Dans lequel une des trois conditions imposées par l’article 345 du Code civil est enfin remplie

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Dans	dans	ADP
lequel	lequel	PRON
une	un	PRON
des	un	ADP_DET
trois	trois	NUM
conditions	condition	NOUN
imposées	imposer	VERB
par	par	ADP
l'	le	DET
article	article	NOUN
345	345	NUM
du	du	ADP_DET
Code	code	NOUN
civil	civil	ADJ
est	être	AUX
enfin	enfin	ADV
remplie	rempli	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à vrai dire	à vrai dire	ADV
,	,	PUNCTclause
il	il	PRON
était	être	AUX
peut-être	peut-être	ADV
temps	temps	NOUN
de	de	ADP
terminer	terminer	VERB
ce	ce	DET
voyage	voyage	NOUN
,	,	PUNCTclause
si	si	SCONJ
convenablement	convenablement	ADV
organisé	organiser	VERB
par	par	ADP
la	le	DET
Compagnie	compagnie	NOUN
des	un	ADP_DET
chemin de fer	chemin de fer	NOUN
algériens	algérien	ADJ
.	.	PUNCTsent
Bien	bien	ADV
commencé	commencer	VERB
,	,	PUNCTclause
il	il	PRON
menaçait	menacer	VERB
de	de	ADP
mal	mal	NOUN
finir	finir	VERB
—	—	PUNCTclause
tout	tout	PRON
au moins	au moins	ADV
pour	pour	ADP
le	le	DET
groupe	groupe	NOUN
Dardentor	Dardentor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
quittant	quitter	VERB
Tlemcen	Tlemcen	PROPN
,	,	PUNCTclause
la	le	DET
caravane	caravane	NOUN
était	être	AUX
réduite	réduire	VERB
de	de	ADP
moitié	moitié	NOUN
.	.	PUNCTsent
Plusieurs	plusieurs	DET
des	un	ADP_DET
touristes	touriste	NOUN
avaient	avoir	AUX
désiré	désirer	VERB
prolonger	prolonger	VERB
de	de	ADP
quelques	quelque	DET
jours	jour	NOUN
cette	ce	DET
halte	halte	NOUN
dans	dans	ADP
une	un	DET
ville	ville	NOUN
qui	qui	PRON
méritait	mériter	VERB
de	de	ADP
les	le	DET
retenir	retenir	VERB
.	.	PUNCTsent
l'	le	DET
agent	agent	NOUN
Derivas	Derivas	PROPN
demeurant	demeurer	VERB
avec	avec	ADP
eux	eux	PRON
,	,	PUNCTclause
M.	M.	PROPN
Dardentor	Dardentor	PROPN
et	et	CCONJ
les siens	les siens	PRON
,	,	PUNCTclause
sous	sous	ADP
la	le	DET
conduite	conduite	NOUN
du	du	ADP_DET
guide	guide	NOUN
Moktani	Moktani	PROPN
,	,	PUNCTclause
avaient	avoir	AUX
seuls	seul	ADJ
pris	prendre	VERB
direction	direction	NOUN
vers	vers	ADP
Sidi-bel-Abbès	Sidi-bel-Abbès	PROPN
,	,	PUNCTclause
dès	dès	ADP
l'	le	DET
aube	aube	NOUN
du	du	ADP_DET
21	21	NUM
mai	mai	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
convient	convenir	VERB
de	de	ADP
mentionner	mentionner	VERB
,	,	PUNCTclause
en outre	en outre	ADV
,	,	PUNCTclause
la	le	DET
présence	présence	NOUN
de	de	ADP
M.	M.	PROPN
Eustache	Eustache	PROPN
Oriental	Oriental	PROPN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
hâte	hâter	VERB
sans doute	sans doute	ADV
de	de	ADP
regagner	regagner	VERB
Oran	Oran	PROPN
.	.	PUNCTsent
Que	que	SCONJ
son	son	DET
intention	intention	NOUN
fût	être	AUX
de	de	ADP
rédiger	rédiger	VERB
un	un	DET
rapport	rapport	NOUN
scientifique	scientifique	ADJ
sur	sur	ADP
cette	ce	DET
excursion	excursion	NOUN
,	,	PUNCTclause
cela	cela	PRON
ne	ne	ADV
laisserait	laisser	VERB
pas	pas	ADV
de	de	ADP
étonner	étonner	VERB
M.	M.	PROPN
Dardentor	Dardentor	PROPN
et	et	CCONJ
les	le	DET
autres	autre	PRON
.	.	PUNCTsent
en effet	en effet	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
était	être	AUX
jamais	jamais	ADV
servi	servir	VERB
que	que	ADV
de	de	ADP
sa	son	DET
longue-vue	longue-vue	NOUN
pour	pour	ADP
relever	relever	VERB
des	un	DET
positions	position	NOUN
,	,	PUNCTclause
et	et	CCONJ
ses	son	DET
autres	autre	PRON
instruments	instrument	NOUN
étaient	être	AUX
restés	rester	VERB
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
sa	son	DET
valise	valise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
caravane	caravane	NOUN
ne	ne	ADV
se	se	PRON
composait	composer	VERB
donc	donc	ADV
plus	plus	ADV
que	que	ADV
de	de	ADP
deux	deux	NUM
chars	char	NOUN
à	à	ADP
bancs	banc	NOUN
.	.	PUNCTsent
Le	le	DET
premier	premier	ADJ
emportait	emporter	VERB
les	le	DET
dames	dame	NOUN
et	et	CCONJ
M.	M.	PROPN
Désirandelle	Désirandelle	PROPN
.	.	PUNCTsent
Le	le	DET
second	second	ADJ
contenait	contenir	VERB
M.	M.	PROPN
Oriental	Oriental	PROPN
,	,	PUNCTclause
Agathocle	Agathocle	PROPN
,	,	PUNCTclause
fatigué	fatiguer	VERB
de	de	ADP
son	son	DET
peu	peu	ADV
accommodant	accommoder	VERB
mulet	mulet	NOUN
,	,	PUNCTclause
deux	deux	NUM
indigènes	indigène	NOUN
pour	pour	ADP
le	le	DET
service	service	NOUN
,	,	PUNCTclause
les	le	DET
bagages	bagage	NOUN
et	et	CCONJ
les	le	DET
provisions	provision	NOUN
de	de	ADP
réserve	réserve	NOUN
.	.	PUNCTsent
en somme	en somme	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
agissait	agir	VERB
plus	plus	ADV
que	que	ADV
de	de	ADP
