# columns = TERM LEMMA POS
# identifier = verne1900-21
# creator = Verne, Jules
# created = 1900
# isPartOf = Seconde patrie
# title = XXI.

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
À	à	ADP
terre	terre	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Une	un	DET
conversation	conversation	NOUN
de	de	ADP
Fritz	Fritz	PROPN
et	et	CCONJ
du	du	ADP_DET
bosseman	bosseman	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Nuit	nuit	NOUN
tranquille	tranquille	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Aspect	aspect	NOUN
de	de	ADP
la	le	DET
côte	côte	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Impression	impression	NOUN
décourageante	décourageant	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Excursion	excursion	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Les	le:PRON	PRON
cavernes	caverne	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
ruisseau	ruisseau	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
promontoire	promontoire	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Installation	installation	NOUN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Ils	ils	PRON
avaient	avoir	AUX
enfin	enfin	ADV
pris	prendre	VERB
terre	terre	NOUN
,	,	PUNCTclause
ces	ce	DET
abandonnés	abandonné	ADJ
.	.	PUNCTsent
Durant	durant	ADP
une	un	DET
pénible	pénible	ADJ
et	et	CCONJ
périlleuse	périlleux	ADJ
navigation	navigation	NOUN
de	de	ADP
deux	deux	NUM
semaines	semaine	NOUN
,	,	PUNCTclause
pas	pas	ADV
un	un	DET
de	de	ADP
eux	eux	PRON
ne	ne	ADV
avait	avoir	VERB
succombé	succomber	VERB
à	à	ADP
la	le	DET
fatigue	fatigue	NOUN
,	,	PUNCTclause
