# columns = TERM LEMMA POS
# identifier = dumas1850a-206
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CCVI. La société de M. de Baisemeaux

↵↵↵	↵↵↵	PUNCTstruct
Ccvi	Ccvi	PROPN
.	.	PUNCTsent
La	le	DET
société	société	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Baisemeaux	Baisemeaux	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
oublié	oublier	VERB
que	que	ADV
en	en	ADP
sortant	sortir	VERB
de	de	ADP
la	le	DET
Bastille	Bastille	PROPN
de	de	ADP
Artagnan	Artagnan	PROPN
et	et	CCONJ
le	le	DET
comte	comte	NOUN
de	de	ADP
La	le	DET
Fère	Fère	PROPN
y	y	PRON
avaient	avoir	AUX
laissé	laisser	VERB
Aramis	Aramis	PROPN
en	en	ADP
tête	tête	NOUN
à	à	ADP
tête	tête	NOUN
avec	avec	ADP
Baisemeaux	Baisemeaux	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Baisemeaux	Baisemeaux	PROPN
ne	ne	ADV
se	se	PRON
aperçut	apercevoir	VERB
pas	pas	ADV
le	le	DET
moins	moins	NOUN
du	du	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
une	un	PRON
fois	fois	NOUN
ses	son	DET
deux	deux	NUM
convives	convive	NOUN
sortis	sortir	VERB
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
conversation	conversation	NOUN
souffrît	souffrir	VERB
de	de	ADP
leur	leur	DET
absence	absence	NOUN
.	.	PUNCTsent
Il	il	PRON
croyait	croire	VERB
que	que	SCONJ
le	le	DET
vin	vin	NOUN
de	de	ADP
dessert	dessert	NOUN
,	,	PUNCTclause
et	et	CCONJ
celui	celui	PRON
de	de	ADP
la	le	DET
Bastille	Bastille	PROPN
était	être	AUX
excellent	excellent	ADJ
,	,	PUNCTclause
il	il	PRON
croyait	croire	VERB
,	,	PUNCTclause
disons	dire	VERB
nous	nous	PRON
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
vin	vin	NOUN
de	de	ADP
dessert	dessert	NOUN
était	être	AUX
un	un	DET
stimulant	stimulant	ADJ
suffisant	suffire	VERB
pour	pour	ADP
faire	faire	AUX
parler	parler	VERB
un	un	DET
homme	homme	NOUN
de	de	ADP
bien	bien	ADV
.	.	PUNCTsent
Il	il	PRON
connaissait	connaître	VERB
mal	mal	ADV
Sa	son	DET
Grandeur	grandeur	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
était	être	AUX
jamais	jamais	ADV
plus	plus	ADV
impénétrable	impénétrable	ADJ
que	que	SCONJ
au	au	ADP_DET
dessert	dessert	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
Sa	son	DET
Grandeur	grandeur	NOUN
connaissait	connaître	VERB
à	à	ADP
merveille	merveille	NOUN
M.	M.	PROPN
de	de	ADP
Baisemeaux	Baisemeaux	PROPN
,	,	PUNCTclause
en	en	ADP
comptant	compter	VERB
pour	pour	ADP
faire	faire	AUX
parler	parler	VERB
le	le	DET
gouverneur	gouverneur	NOUN
sur	sur	ADP
le	le	DET
moyen	moyen	NOUN
que	que	SCONJ
celui	celui	PRON
regardait	regarder	VERB
comme	comme	ADP
efficace	efficace	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
conversation	conversation	NOUN
,	,	PUNCTclause
sans	sans	ADP
languir	languir	VERB
en apparence	en apparence	ADV
,	,	PUNCTclause
languissait	languir	VERB
donc	donc	ADV
en réalité	en réalité	ADV
;	;	PUNCTclause
car	car	CCONJ
Baisemeaux	Baisemeaux	PROPN
,	,	PUNCTclause
non seulement	non seulement	ADV
parlait	parler	VERB
à peu près	à peu près	ADV
seul	seul	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
ne	ne	ADV
parlait	parler	VERB
que	que	ADV
de	de	ADP
ce	ce	DET
singulier	singulier	NOUN
événement	événement	NOUN
de	de	ADP
l'	le	DET
incarcération	incarcération	NOUN
de	de	ADP
Athos	Athos	PROPN
,	,	PUNCTclause
suivie	suivre	VERB
de	de	ADP
cet	ce	DET
ordre	ordre	NOUN
si	si	SCONJ
prompt	prompt	ADJ
de	de	ADP
le	le	DET
mettre	mettre	VERB
en	en	ADP
liberté	liberté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Baisemeaux	Baisemeaux	PROPN
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
été	être	AUX
sans	sans	ADP
remarquer	remarquer	VERB
que	que	SCONJ
les	le	DET
deux	deux	NUM
ordres	ordre	NOUN
,	,	PUNCTclause
ordre	ordre	NOUN
de	de	ADP
arrestation	arrestation	NOUN
et	et	CCONJ
ordre	ordre	NOUN
de	de	ADP
mise	mise	NOUN
en	en	ADP
liberté	liberté	NOUN
,	,	PUNCTclause
étaient	être	AUX
tous deux	tous deux	PRON
de	de	ADP
la	le	DET
main	main	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
ne	ne	ADV
se	se	PRON
donnait	donner	VERB
la	le	DET
peine	peine	NOUN
de	de	ADP
écrire	écrire	VERB
de	de	ADP
pareils	pareil	NOUN
ordres	ordre	NOUN
que	que	SCONJ
dans	dans	ADP
les	le	DET
grandes	grand	ADJ
circonstances	circonstance	NOUN
.	.	PUNCTsent
Tout	tout	ADJ
cela	cela	PRON
était	être	AUX
fort	fort	ADV
intéressant	intéressant	ADJ
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
très	très	ADV
obscur	obscur	ADJ
pour	pour	ADP
Baisemeaux	Baisemeaux	PROPN
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
tout	tout	PRON
cela	cela	PRON
était	être	AUX
fort	fort	ADV
clair	clair	ADJ
pour	pour	ADP
Aramis	Aramis	PROPN
,	,	PUNCTclause
celui	celui	PRON
ne	ne	ADV
attachait	attacher	VERB
pas	pas	ADV
à	à	ADP
cet	ce	DET
événement	événement	NOUN
la	le	DET
même	même	ADJ
importance	importance	NOUN
que	que	SCONJ
y	y	PRON
attachait	attacher	VERB
le	le	DET
bon	bon	ADJ
gouverneur	gouverneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
Aramis	Aramis	PROPN
se	se	PRON
dérangeait	déranger	VERB
rarement	rarement	ADV
pour	pour	ADP
rien	rien	PRON
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
encore	encore	ADV
dit	dire	VERB
à	à	ADP
M.	M.	PROPN
