# columns = TERM LEMMA POS
# identifier = dumas1859b-092
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XCII. Où il est prouvé que, chez les artistes, toutes choses tournent au profit de l’art.

↵↵↵	↵↵↵	PUNCTstruct
Xcii	Xcii	PROPN
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
prouvé	prouver	VERB
que	que	SCONJ
,	,	PUNCTclause
chez	chez	ADP
les	le	DET
artistes	artiste	NOUN
,	,	PUNCTclause
toutes	toutes	DET
choses	chose	NOUN
tournent	tourner	VERB
au	au	ADP_DET
profit	profit	NOUN
de	de	ADP
l'	le	DET
art	art	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
Pétrus	Pétrus	PROPN
arriva	arriver	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
du	du	ADP_DET
maréchal	maréchal	NOUN
de	de	ADP
Lamothe-Houdan	Lamothe-Houdan	PROPN
,	,	PUNCTclause
sa	son	DET
montre	montre	NOUN
marquait	marquer	VERB
une	un	DET
heure	heure	NOUN
moins	moins	ADV
un	un	NUM
quart	quart	NOUN
.	.	PUNCTsent
Il	il	PRON
pouvait	pouvoir	VERB
donc	donc	ADV
,	,	PUNCTclause
à	à	ADP
la	le	DET
rigueur	rigueur	NOUN
,	,	PUNCTclause
se	se	PRON
présenter	présenter	VERB
:	:	PUNCTclause
cette	ce	DET
avance	avance	NOUN
de	de	ADP
un	un	DET
quart d'heure	quart d'heure	NOUN
serait	être	AUX
regardée	regarder	VERB
comme	comme	SCONJ
de	de	ADP
l'	le	DET
empressement	empressement	NOUN
,	,	PUNCTclause
et	et	CCONJ
non	non	ADV
comme	comme	ADP
de	de	ADP
l'	le	DET
indiscrétion	indiscrétion	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
à peine	à peine	ADV
eut	avoir	VERB
il	il	PRON
fait	faire	VERB
quelques	quelque	DET
pas	pas	NOUN
dans	dans	ADP
la	le	DET
cour	cour	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
suisse	suisse	NOUN
l'	le	DET
arrêta	arrêter	VERB
en	en	ADP
lui	lui	PRON
disant	dire	VERB
que	que	SCONJ
mademoiselle	mademoiselle	NOUN
de	de	ADP
Lamothe-Houdan	Lamothe-Houdan	PROPN
était	être	AUX
sortie	sortir	VERB
dès	dès	ADP
le	le	DET
matin	matin	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
on	on	PRON
ignorait	ignorer	VERB
à	à	ADP
quelle	quel	DET
heure	heure	NOUN
elle	elle	PRON
reviendrait	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
demanda	demander	VERB
au	au	ADP_DET
brave	brave	ADJ
homme	homme	NOUN
si	si	SCONJ
il	il	PRON
avait	avoir	AUX
reçu	recevoir	VERB
quelques	quelque	DET
instructions	instruction	NOUN
à	à	ADP
son	son	DET
endroit	endroit	NOUN
:	:	PUNCTclause
le	le	DET
suisse	suisse	NOUN
ne	ne	ADV
en	en	PRON
avait	avoir	AUX
reçu	recevoir	VERB
aucune	aucun	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
rien	rien	PRON
à	à	ADP
faire	faire	VERB
:	:	PUNCTclause
pousser	pousser	VERB
plus	plus	ADV
loin	loin	ADV
les	le	DET
questions	question	NOUN
,	,	PUNCTclause
ce	ce	PRON
eût	avoir	AUX
été	être	AUX
un	un	DET
manque de	manque de	ADP
savoir-vivre	savoir-vivre	NOUN
dont	dont	PRON
Pétrus	Pétrus	PROPN
était	être	AUX
incapable	incapable	ADJ
;	;	PUNCTclause
il	il	PRON
se	se	PRON
retira	retirer	VERB
donc	donc	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	SCONJ
il	il	PRON
était	être	AUX
dans	dans	ADP
le	le	DET
quartier	quartier	NOUN
de	de	ADP
Jean	Jean	PROPN
Robert	Robert	PROPN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
extrémité	extrémité	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
l'	le	DET
Université	Université	NOUN
,	,	PUNCTclause
il	il	PRON
résolut	résoudre	VERB
de	de	ADP
aller	aller	VERB
faire	faire	VERB
une	un	DET
visite	visite	NOUN
à	à	ADP
son	son	DET
ami	ami	NOUN
,	,	PUNCTclause
et	et	CCONJ
enfila	enfiler	VERB
l'	le	DET
immense	immense	ADJ
rue	rue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jean	jean	NOUN
Robert	Robert	PROPN
,	,	PUNCTclause
vers	vers	ADP
sept	sept	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
était	être	AUX
rentré	rentrer	VERB
,	,	PUNCTclause
avait	avoir	AUX
sellé	seller	VERB
lui-même	lui-même	PRON
son	son	DET
cheval	cheval	NOUN
,	,	PUNCTclause
était	être	AUX
parti	partir	VERB
au	au	ADP_DET
galop	galop	NOUN
en	en	ADP
disant	dire	VERB
que	que	SCONJ
l'on	on	PRON
ne	ne	ADV
fût	être	AUX
pas	pas	ADV
inquiet	inquiet	ADJ
de	de	ADP
lui	lui	PRON
si	si	SCONJ
son	son	DET
absence	absence	NOUN
se	se	PRON
prolongeait	prolonger	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
reparu	reparaître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fallait	falloir	VERB
tuer	tuer	VERB
le	le	DET
temps	temps	NOUN
:	:	PUNCTclause
Pétrus	Pétrus	PROPN
songea	songer	VERB
à	à	ADP
Ludovic	Ludovic	PROPN
,	,	PUNCTclause
et	et	CCONJ
reprit	reprendre	VERB
le	le	DET
chemin	chemin	NOUN
des	un	ADP_DET
hauts	haut	ADJ
quartiers	quartier	NOUN
du	du	ADP_DET
Luxembourg	Luxembourg	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ludovic	Ludovic	PROPN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
rentré	rentrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
général	général	NOUN
de	de	ADP
Courtenay	Courtenay	PROPN
,	,	PUNCTclause
il	il	PRON
devait	devoir	VERB
être	être	AUX
à	à	ADP
la	le	DET
Chambre	Chambre	NOUN
:	:	PUNCTclause
inutile	inutile	NOUN
de	de	ADP
se	se	PRON
présenter	présenter	VERB
à	à	ADP
son	son	DET
hôtel	hôtel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pétrus	Pétrus	PROPN
rentra	rentrer	VERB
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
mit	mettre	VERB
à	à	ADP
esquisser	esquisser	VERB
de	de	ADP
souvenir	souvenir	NOUN
un	un	DET
portrait	portrait	NOUN
de	de	ADP
la	le	DET
petite	petit	ADJ
Rose-de-Noël	Rose-de-Noël	PROPN
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
costume	costume	NOUN
de	de	ADP
la	le	DET
Mignon	Mignon	PROPN
de	de	ADP
Goethe	Goethe	PROPN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
choisi	choisir	VERB
le	le	DET
moment	moment	NOUN
où	où	PRON
la	le	DET
petite	petit	ADJ
bohémienne	bohémien	NOUN
,	,	PUNCTclause
pour	pour	ADP
distraire	distraire	VERB
Wilhelm	Wilhelm	PROPN
Meister	Meister	PROPN
,	,	PUNCTclause
exécute	exécuter	VERB
la	le	DET
danse	danse	NOUN
des	un	ADP_DET
œufs	œuf	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
cinq	cinq	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
un	un	DET
domestique	domestique	NOUN
à	à	ADP
la	le	DET
livrée	livrée	NOUN
du	du	ADP_DET
maréchal	maréchal	NOUN
apporta	apporter	VERB
un	un	DET
billet	billet	NOUN
de la part de	de la part de	ADP
la	le	DET
princesse	prince	NOUN
Régina	Régina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pétrus	Pétrus	PROPN
eut	avoir	VERB
toutes	tout	ADJ
les	le	DET
peines	peine	NOUN
du	du	ADP_DET
monde	monde	NOUN
à	à	ADP
se	se	PRON
contenir	contenir	VERB
et	et	CCONJ
à	à	ADP
prendre	prendre	VERB
le	le	DET
billet	billet	NOUN
de	de	ADP
un	un	DET
air	air	NOUN
indifférent	indifférent	ADJ
;	;	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
ouvrit	ouvrir	VERB
tout	tout	ADV
tremblant	trembler	VERB
,	,	PUNCTclause
quoique	quoique	SCONJ
il	il	PRON
doutât	douter	VERB
que	que	SCONJ
ce	ce	DET
billet	billet	NOUN
fût	être	AUX
de	de	ADP
Régina	Régina	PROPN
elle-même	elle-même	PRON
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
signature	signature	NOUN
,	,	PUNCTclause
il	il	PRON
reconnut	reconnaître	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
bien	bien	ADV
elle	elle	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
écrit	écrire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voici	voici	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
lut	lire	VERB
:	:	PUNCTclause
↵↵↵↵	↵↵↵↵	PUNCTstruct
«	«	PUNCTclause
Excusez	excuser	VERB
moi	moi	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
