# columns = TERM LEMMA POS
# identifier = dumas1844h-10
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = X. Comment le chevalier fit son entrée dans le monde.

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PUNCT
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
fit	faire	VERB
son	son	DET
entrée	entrée	NOUN
dans	dans	ADP
le	le	DET
monde	monde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
chevalier	chevalier	NOUN
mit	mettre	VERB
onze	onze	NUM
jours	jour	NOUN
à	à	ADP
venir de	venir de	VERB
Anguilhem	Anguilhem	PROPN
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
en passant	en passant	ADV
à	à	ADP
Saint-Aignan	Saint-Aignan	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
,	,	PUNCTclause
selon	selon	ADP
la	le	DET
recommandation	recommandation	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
fait	fait	NOUN
polir	polir	VERB
et	et	CCONJ
rajeunir	rajeunir	VERB
Christophe	Christophe	PROPN
par	par	ADP
le	le	DET
premier	premier	ADJ
vétérinaire	vétérinaire	NOUN
de	de	ADP
l'	le	DET
endroit	endroit	NOUN
.	.	PUNCTsent
À	à	ADP
Orléans	Orléans	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
acheté	acheter	VERB
une	un	DET
houppelande	houppelande	NOUN
de	de	ADP
voyage	voyage	NOUN
et	et	CCONJ
fait	faire	AUX
poser	poser	VERB
un	un	DET
galon	galon	NOUN
frais	frais	ADJ
à	à	ADP
son	son	DET
chapeau	chapeau	NOUN
.	.	PUNCTsent
À	à	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
bonne	bon	ADJ
envie	envie	NOUN
de	de	ADP
se	se	PRON
arrêter	arrêter	VERB
à	à	ADP
voir	voir	VERB
la	le	DET
cour	cour	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
comparant	comparer	VERB
son	son	DET
équipage	équipage	NOUN
à	à	ADP
ceux	ceux	PRON
des	un	ADP_DET
seigneurs	seigneur	NOUN
que	que	SCONJ
il	il	PRON
rencontrait	rencontrer	VERB
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
honte	honte	NOUN
de	de	ADP
la	le	DET
comparaison	comparaison	NOUN
et	et	CCONJ
avait	avoir	AUX
continué	continuer	VERB
son	son	DET
chemin	chemin	NOUN
,	,	PUNCTclause
de sorte que	de sorte que	SCONJ
il	il	PRON
était	être	AUX
arrivé	arriver	VERB
à	à	ADP
Paris	Paris	PROPN
sans	sans	ADP
faire	faire	VERB
halte	halte	NOUN
autrement	autrement	ADV
que	que	SCONJ
pour	pour	ADP
manger	manger	VERB
,	,	PUNCTclause
dormir	dormir	VERB
et	et	CCONJ
donner	donner	VERB
du	du	DET
repos	repos	NOUN
à	à	ADP
Christophe	Christophe	PROPN
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
empêchait	empêcher	VERB
pas	pas	ADV
,	,	PUNCTclause
comme	comme	SCONJ
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
que	que	SCONJ
