# columns = TERM LEMMA POS
# identifier = verne1889a-26
# creator = Verne, Jules
# created = 1889
# isPartOf = Famille-sans-nom
# title = XIII. Nuit du 20 décembre

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
Nuit	nuit	NOUN
du	du	ADP_DET
20	20	NUM
décembre	décembre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Trois	Trois	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
sonnaient	sonner	VERB
,	,	PUNCTclause
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
au	au	ADP_DET
clocher	clocher	NOUN
de	de	ADP
la	le	DET
petite	petit	ADJ
église	église	NOUN
de	de	ADP
Schlosser	Schlosser	PROPN
.	.	PUNCTsent
Une	un	DET
brume	brume	NOUN
grisâtre	grisâtre	ADJ
et	et	CCONJ
glaciale	glacial	ADJ
emplissait	emplir	VERB
l'	le	DET
humide	humide	ADJ
vallée	vallée	NOUN
du	du	ADP_DET
Niagara	Niagara	PROPN
.	.	PUNCTsent
Il	il	PRON
faisait	faire	VERB
un	un	DET
froid	froid	NOUN
très	très	ADV
sec	sec	ADJ
.	.	PUNCTsent
Le	le	DET
ciel	ciel	NOUN
était	être	AUX
couvert	couvrir	VERB
de	de	ADP
nuages	nuage	NOUN
immobiles	immobile	ADJ
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
moindre	moindre	ADJ
relèvement	relèvement	NOUN
de	de	ADP
la	le	DET
température	température	NOUN
eût	avoir	AUX
condensés	condenser	VERB
en	en	ADP
neige	neige	NOUN
sous	sous	ADP
l'	le	DET
influence	influence	NOUN
des	un	ADP_DET
vents	vent	NOUN
de	de	ADP
est	est	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
ronflement	ronflement	NOUN
des	un	ADP_DET
canons	canon	NOUN
de	de	ADP
Chippewa	Chippewa	PROPN
déchirait	déchirer	VERB
l'	le	DET
air	air	NOUN
.	.	PUNCTsent
Dans	dans	ADP
l'	le	DET
intervalle	intervalle	NOUN
des	un	ADP_DET
détonations	détonation	NOUN
,	,	PUNCTclause
on	on	PRON
entendait	entendre	VERB
distinctement	distinctement	ADV
le	le	DET
mugissement	mugissement	NOUN
lointain	lointain	ADJ
des	un	ADP_DET
cataractes	cataracte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
quart d'heure	quart d'heure	NOUN
après	après	ADP
avoir	avoir	AUX
quitté	quitter	VERB
la	le	DET
maison	maison	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Vaudreuil	Vaudreuil	PROPN
,	,	PUNCTclause
les	le	DET
patriotes	patriote	NOUN
,	,	PUNCTclause
cheminant	cheminer	VERB
entre	entre	ADP
les	le	DET
massifs	massif	NOUN
de	de	ADP
arbres	arbre	NOUN
,	,	PUNCTclause
se	se	PRON
défilant	défiler	VERB
le long des	le long des	ADP
haies	haie	NOUN
et	et	CCONJ
des	un	DET
clôtures	clôture	NOUN
,	,	PUNCTclause
étaient	être	AUX
arrivés	arriver	VERB
sur	sur	ADP
le	le	DET
bras	bras	NOUN
gauche	gauche	ADJ
de	de	ADP
la	le	DET
rivière	rivière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Plusieurs	plusieurs	DET
manquaient	manquer	VERB
.	.	PUNCTsent
Les	le	DET
uns	un	PRON
,	,	PUNCTclause
frappés	frapper	VERB
par	par	ADP
des	un	DET
éclats	éclat	NOUN
de	de	ADP
obus	obus	NOUN
,	,	PUNCTclause
avaient	avoir	AUX
dû	devoir	VERB
revenir	revenir	VERB
en arrière	en arrière	ADV
.	.	PUNCTsent
Les	le	DET
autres	autre	ADJ
,	,	PUNCTclause
étendus	étendre	VERB
sur	sur	ADP
la	le	DET
