# columns = TERM LEMMA POS
# identifier = dumas1846a-18
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Le Chevalier de Maison-Rouge
# title = XVIII. Nuages

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
Nuages	nuage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à part	à part	ADP
l'	le	DET
enivrement	enivrement	NOUN
des	un	ADP_DET
premiers	premier	ADJ
regards	regard	NOUN
,	,	PUNCTclause
Maurice	Maurice	PROPN
se	se	PRON
était	être	AUX
trouvé	trouver	VERB
au-dessous de	au-dessous de	ADP
son	son	DET
attente	attente	NOUN
dans	dans	ADP
la	le	DET
réception	réception	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
faite	faire	VERB
Geneviève	Geneviève	PROPN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
comptait	compter	VERB
sur	sur	ADP
la	le	DET
solitude	solitude	NOUN
pour	pour	ADP
regagner	regagner	VERB
le	le	DET
chemin	chemin	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
perdu	perdre	VERB
,	,	PUNCTclause
ou	ou	CCONJ
du	du	ADP_DET
moins	moins	ADV
que	que	SCONJ
il	il	PRON
paraissait	paraître	VERB
avoir	avoir	AUX
perdu	perdre	VERB
dans	dans	ADP
la	le	DET
route	route	NOUN
de	de	ADP
ses	son	DET
affections	affection	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Geneviève	Geneviève	PROPN
avait	avoir	AUX
son	son	DET
plan	plan	NOUN
arrêté	arrêter	VERB
;	;	PUNCTclause
elle	elle	PRON
comptait	compter	VERB
bien	bien	ADV
ne	ne	ADV
pas	pas	ADV
lui	lui	PRON
fournir	fournir	VERB
l'	le	DET
occasion	occasion	NOUN
de	de	ADP
un	un	DET
tête-à-tête	tête-à-tête	NOUN
,	,	PUNCTclause
d'autant	d'autant	ADV
plus	plus	ADV
que	que	SCONJ
elle	elle	PRON
se	se	PRON
rappelait	rappeler	VERB
par	par	ADP
leur	leur	DET
douceur	douceur	NOUN
même	même	ADJ
combien	combien	ADV
ces	ce	DET
tête-à-tête	tête-à-tête	NOUN
étaient	être	AUX
dangereux	dangereux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maurice	Maurice	PROPN
comptait	compter	VERB
sur	sur	ADP
le	le	DET
lendemain	lendemain	NOUN
;	;	PUNCTclause
une	un	DET
parente	parent	NOUN
,	,	PUNCTclause
sans doute	sans doute	ADV
prévenue	prévenir	VERB
à	à	ADP
l'	le	DET
avance	avance	NOUN
,	,	PUNCTclause
était	être	AUX
venue	venir	VERB
faire	faire	VERB
une	un	DET
visite	visite	NOUN
,	,	PUNCTclause
et	et	CCONJ
Geneviève	Geneviève	PROPN
l'	le:PRON	PRON
avait	avoir	AUX
retenue	retenir	VERB
.	.	PUNCTsent
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
rien	rien	PRON
à	à	ADP
dire	dire	VERB
;	;	PUNCTclause
car	car	CCONJ
il	il	PRON
pouvait	pouvoir	VERB
ne	ne	ADV
y	y	PRON
avoir	avoir	VERB
pas	pas	ADV
de	de	ADP
la	le	DET
faute de	faute de	ADP
Geneviève	Geneviève	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
se	se	PRON
en	en	ADP
allant	aller	VERB
,	,	PUNCTclause
Maurice	Maurice	PROPN
fut	être	AUX
chargé	charger	VERB
de	de	ADP
reconduire	reconduire	VERB
la	le	DET
parente	parent	NOUN
,	,	PUNCTclause
qui	qui	PRON
demeurait	demeurer	VERB
rue	rue	NOUN
des	un	ADP_DET
Fossés-Saint-Victor	Fossés-Saint-Victor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maurice	Maurice	PROPN
se	se	PRON
éloigna	éloigner	VERB
en	en	ADP
faisant	faire	VERB
la	le	DET
