# columns = TERM LEMMA POS
# identifier = dumas1872-44
# creator = Dumas, Alexandre
# created = 1872
# isPartOf = Le docteur mystérieux
# title = XLIV. L’agonie

↵↵↵	↵↵↵	PUNCTstruct
Xliv	Xliv	PROPN
.	.	PUNCTsent
l'	le	DET
agonie	agonie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
Jacques	Jacques	PROPN
Mérey	Mérey	PROPN
,	,	PUNCTclause
fidèle	fidèle	ADJ
à	à	ADP
la	le	DET
promesse	promesse	NOUN
que	que	PRON
il	il	PRON
avait	avoir	AUX
faite	faire	VERB
à	à	ADP
son	son	DET
ami	ami	NOUN
,	,	PUNCTclause
luttait	lutter	VERB
contre	contre	ADP
le	le	DET
mal	mal	NOUN
de	de	ADP
tout	tout	PRON
le	le	DET
pouvoir	pouvoir	NOUN
de	de	ADP
la	le	DET
science	science	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
quittant	quitter	VERB
Danton	Danton	PROPN
dans	dans	ADP
le	le	DET
cabinet	cabinet	NOUN
de	de	ADP
un	un	DET
des	un	ADP_DET
secrétaires	secrétaire	NOUN
de	de	ADP
la	le	DET
Convention	Convention	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
laissé	laisser	VERB
à	à	ADP
celui	celui	PRON
deux	deux	NUM
heures	heure	NOUN
pour	pour	ADP
faire	faire	VERB
ses	son	DET
adieux	adieu	NOUN
à	à	ADP
sa	son	DET
femme	femme	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
les	le	DET
adieux	adieu	NOUN
du	du	ADP_DET
terrible	terrible	ADJ
olympien	olympien	ADJ
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
de	de	ADP
ceux	ceux	PRON
que	que	PRON
l'on	on	PRON
fait	faire	VERB
à	à	ADP
une	un	DET
femme	femme	NOUN
mourante	mourant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
trouva	trouver	VERB
madame	madame	NOUN
Danton	Danton	PROPN
souriante	souriant	ADJ
et	et	CCONJ
brisée	briser	VERB
tout	tout	ADV
à la fois	à la fois	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
où	où	PRON
les	le	DET
travaux	travail	NOUN
chimiques	chimique	ADJ
du	du	ADP_DET
19e	19e	NUM
siècle	siècle	NOUN
sur	sur	ADP
le	le	DET
sang	sang	NOUN
ne	ne	ADV
étaient	être	AUX
point	point	ADV
faits	faire	VERB
encore	encore	ADV
et	et	CCONJ
où	où	PRON
l'on	on	PRON
ignorait	ignorer	VERB
sa	son	DET
composition	composition	NOUN
et	et	CCONJ
ses	son	DET
éléments	élément	NOUN
,	,	PUNCTclause
la	le	DET
maladie	maladie	NOUN
dont	dont	PRON
madame	madame	NOUN
