# columns = TERM LEMMA POS
# identifier = balzac1830FC85-22
# creator = Balzac, Honoré de
# created = 1830
# modified = 1846
# isPartOf = Petites misères de la vie conjugale. Études analytiques
# title = Les ambitions trompées

↵↵↵	↵↵↵	PUNCTstruct
Les	le	DET
ambitions	ambition	NOUN
trompées	tromper	VERB
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
I	I	PROPN
l'	le	DET
illustre	illustre	ADJ
Chodoreille	Chodoreille	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
jeune	jeune	ADJ
homme	homme	NOUN
a	avoir	AUX
quitté	quitter	VERB
sa	son	DET
ville	ville	NOUN
natale	natal	ADJ
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
quelque	quelque	DET
département	département	NOUN
marqué	marquer	VERB
par	par	ADP
monsieur	monsieur	NOUN
Charles	Charles	PROPN
Dupin	Dupin	PROPN
en	en	ADP
couleur	couleur	NOUN
plus	plus	ADV
ou	ou	CCONJ
moins	moins	ADV
foncée	foncer	VERB
.	.	PUNCTsent
Il	il	PRON
avait	avoir	VERB
pour	pour	ADP
vocation	vocation	NOUN
la	le	DET
gloire	gloire	NOUN
,	,	PUNCTclause
n'importe	n'importe	ADP
laquelle	laquelle	PRON
:	:	PUNCTclause
supposez	supposer	VERB
un	un	DET
peintre	peintre	NOUN
,	,	PUNCTclause
un	un	DET
romancier	romancier	NOUN
,	,	PUNCTclause
un	un	DET
journaliste	journaliste	NOUN
,	,	PUNCTclause
un	un	DET
poète	poète	NOUN
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
homme d'État	homme d'État	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
être	être	AUX
parfaitement	parfaitement	ADV
compris	comprendre	VERB
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
Adolphe	Adolphe	NOUN
de	de	ADP
Chodoreille	Chodoreille	PROPN
voulait	vouloir	VERB
faire	faire	AUX
parler	parler	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
devenir	devenir	VERB
célèbre	célèbre	ADJ
,	,	PUNCTclause
être	être	AUX
quelque chose	quelque chose	PRON
.	.	PUNCTsent
Ceci	ceci	PRON
donc	donc	ADV
se	se	PRON
adresse	adresser	VERB
à	à	ADP
la	le	DET
masse	masse	NOUN
des	un	ADP_DET
ambitieux	ambitieux	NOUN
amenés	amener	VERB
à	à	ADP
Paris	Paris	PROPN
par	par	ADP
tous	tout	ADJ
les	le	DET
