# columns = TERM LEMMA POS
# identifier = dumas1846c-017
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = XVII. La chambre de l’abbé.

↵↵↵	↵↵↵	PUNCTstruct
Xvii	Xvii	PROPN
.	.	PUNCTsent
La	le	DET
chambre	chambre	NOUN
de	de	ADP
l'	le	DET
abbé	abbé	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
avoir	avoir	AUX
passé	passer	VERB
en	en	ADP
se	se	PRON
courbant	courber	VERB
,	,	PUNCTclause
mais	mais	CCONJ
cependant	cependant	ADV
avec	avec	ADP
assez	assez	ADV
de	de	ADP
facilité	facilité	NOUN
,	,	PUNCTclause
par	par	ADP
le	le	DET
passage	passage	NOUN
souterrain	souterrain	ADJ
,	,	PUNCTclause
Dantès	Dantès	PROPN
arriva	arriver	VERB
à	à	ADP
l'	le	DET
extrémité	extrémité	NOUN
opposée	opposé	ADJ
du	du	ADP_DET
corridor	corridor	NOUN
qui	qui	PRON
donnait	donner	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	ADP
l'	le	DET
abbé	abbé	NOUN
.	.	PUNCTsent
Là	là	ADV
,	,	PUNCTclause
le	le	DET
passage	passage	NOUN
se	se	PRON
rétrécissait	rétrécir	VERB
et	et	CCONJ
offrait	offrir	VERB
à peine	à peine	ADV
l'	le	DET
espace	espace	NOUN
suffisant	suffire	VERB
pour que	pour que	SCONJ
un	un	DET
homme	homme	NOUN
pût	pouvoir	VERB
se	se	PRON
glisser	glisser	VERB
en	en	ADP
rampant	ramper	VERB
.	.	PUNCTsent
La	le	DET
chambre	chambre	NOUN
de	de	ADP
l'	le	DET
abbé	abbé	NOUN
était	être	AUX
dallée	daller	VERB
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
en	en	ADP
soulevant	soulever	VERB
une	un	DET
de	de	ADP
ces	ce	DET
dalles	dalle	NOUN
placée	placer	VERB
dans	dans	ADP
le	le	DET
coin	coin	NOUN
le	le	DET
plus	plus	ADV
obscur	obscur	ADJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
commencé	commencer	VERB
la	le	DET
laborieuse	laborieux	ADJ
opération	opération	NOUN
dont	dont	PRON
Dantès	Dantès	PROPN
avait	avoir	AUX
vu	voir	VERB
la	le	DET
fin	fin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
entré	entrer	VERB
et	et	CCONJ
debout	debout	ADV
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
examina	examiner	VERB
cette	ce	DET
chambre	chambre	NOUN
avec	avec	ADP
grande	grand	ADJ
attention	attention	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
premier	premier	ADJ
aspect	aspect	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
présentait	présenter	VERB
rien	rien	PRON
de	de	ADP
particulier	particulier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Bon	bon	ADJ
,	,	PUNCTclause
dit	dire	VERB
l'	le	DET
abbé	abbé	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
est	être	AUX
que	que	ADV
midi	midi	NOUN
un	un	NUM
quart	quart	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
avons	avoir	AUX
encore	encore	ADV
quelques	quelque	DET
heures	heure	NOUN
devant	devant	ADP
nous	nous	PRON
