# columns = TERM LEMMA POS
# identifier = balzac1830FC86a-01
# creator = Balzac, Honoré de
# created = 1830
# modified = 1830
# isPartOf = Pathologie de la vie sociale : Traité de la vie élégante. Études analytiques
# title = Chapitre premier.  Prolégomènes

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
premier	premier	ADJ
Prolégomènes	Prolégomènes	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
civilisation	civilisation	NOUN
a	avoir	AUX
échelonné	échelonner	VERB
les	le	DET
hommes	homme	NOUN
sur	sur	ADP
trois	trois	NUM
grandes	grand	ADJ
lignes	ligne	NOUN
…	…	PUNCTsent
Il	il	PRON
nous	nous	PRON
aurait	avoir	AUX
été	être	AUX
facile	facile	ADJ
de	de	ADP
colorier	colorier	VERB
nos	nos	DET
catégories	catégorie	NOUN
à	à	ADP
la	le	DET
manière	manière	NOUN
de	de	ADP
monsieur	monsieur	NOUN
Ch	Ch	PROPN
.	.	PUNCTsent
Dupin	Dupin	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
comme	comme	SCONJ
le	le	DET
charlatanisme	charlatanisme	NOUN
serait	être	AUX
un	un	DET
contresens	contresens	NOUN
dans	dans	ADP
un	un	DET
ouvrage	ouvrage	NOUN
de	de	ADP
philosophie	philosophie	NOUN
chrétienne	chrétien	ADJ
,	,	PUNCTclause
nous	nous	PRON
nous	nous	PRON
dispenserons	dispenser	VERB
de	de	ADP
mêler	mêler	VERB
la	le	DET
peinture	peinture	NOUN
aux	au	ADP_DET
X	X	NOUN
de	de	ADP
l'	le	DET
algèbre	algèbre	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
tâcherons	tâcher	VERB
,	,	PUNCTclause
en	en	ADP
professant	professer	VERB
les	le	DET
doctrines	doctrine	NOUN
les	le	DET
plus	plus	ADV
secrètes	secret	ADJ
de	de	ADP
la	le	DET
vie	vie	NOUN
élégante	élégant	ADJ
,	,	PUNCTclause
de	de	ADP
être	être	AUX
compris	comprendre	VERB
même	même	ADV
de	de	ADP
nos	nos	DET
antagonistes	antagoniste	NOUN
,	,	PUNCTclause
les	le	DET
gens	gens	NOUN
en	en	ADP
bottes	botte	NOUN
à	à	ADP
revers	revers	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
les	le	DET
trois	trois	NUM
classes	classe	NOUN
de	de	ADP
êtres	être	NOUN
créés	créer	VERB
par	par	ADP
les	le	DET
mœurs	mœurs	NOUN
modernes	moderne	ADJ
sont	être	AUX
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
travaille	travailler	VERB
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
pense	penser	VERB
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
homme	homme	NOUN
