# columns = TERM LEMMA POS
# identifier = sand1875b-13
# creator = Sand, George
# created = 1875
# isPartOf = Flamarande
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
Xiii	Xiii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
voulus	vouloir	VERB
le	le	DET
dissuader	dissuader	VERB
de	de	ADP
cette	ce	DET
triste	triste	ADJ
pensée	pensée	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
partageais	partager	VERB
que	que	ADV
trop	trop	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
,	,	PUNCTclause
reprit	reprendre	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
vous	vous	PRON
trompez	tromper	VERB
,	,	PUNCTclause
aucune	aucun	DET
femme	femme	NOUN
ne	ne	ADV
a	avoir	AUX
pu	pouvoir	VERB
me	me	PRON
aimer	aimer	VERB
,	,	PUNCTclause
et	et	CCONJ
madame	madame	NOUN
de	de	ADP
Flamarande	Flamarande	PROPN
se	se	PRON
bornait	borner	VERB
à	à	ADP
me	me	PRON
estimer	estimer	VERB
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
sa	son	DET
faute	faute	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
lui	lui	PRON
en	en	PRON
veux	vouloir	VERB
pas	pas	ADV
.	.	PUNCTsent
Je	je	PRON
sais	savoir	VERB
où	où	PRON
gît	gésir	VERB
le	le	DET
mal	mal	NOUN
.	.	PUNCTsent
Pour	pour	ADP
être	être	AUX
aimé	aimer	VERB
des	un	ADP_DET
femmes	femme	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
les	le	DET
aimer	aimer	VERB
passionnément	passionnément	ADV
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
ainsi	ainsi	ADV
que	que	SCONJ
je	je	PRON
aime	aimer	VERB
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
cette	ce	DET
dose	dose	NOUN
de	de	ADP
enthousiasme	enthousiasme	NOUN
et	et	CCONJ
de	de	ADP
folie	folie	NOUN
qui	qui	PRON
fait	faire	VERB
que	que	SCONJ
elles	elles	PRON
apparaissent	apparaître	VERB
comme	comme	ADP
des	un	DET
êtres	être	NOUN
supérieurs	supérieur	ADJ
.	.	PUNCTsent
Mademoiselle	mademoiselle	NOUN
de	de	ADP
Rolmont	Rolmont	PROPN
me	me	PRON
a	avoir	AUX
plu	pleuvoir	VERB
pour	pour	ADP
sa	son	DET
beauté	beauté	NOUN
,	,	PUNCTclause
pour	pour	ADP
sa	son	DET
splendide	splendide	ADJ
organisation	organisation	NOUN
,	,	PUNCTclause
qui	qui	PRON
promettait	promettre	VERB
des	un	DET
rejetons	rejeton	NOUN
vigoureux	vigoureux	ADJ
à	à	ADP
ma	mon	DET
famille	famille	NOUN
.	.	PUNCTsent
Il	il	PRON
fallait	falloir	VERB
cela	cela	PRON
pour	pour	ADP
la	le	DET
retremper	retremper	VERB
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
suis	être	AUX
faible	faible	ADJ
et	et	CCONJ
maladif	maladif	ADJ
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
été	être	AUX
trop	trop	ADV
choyé	choyer	VERB
dans	dans	ADP
mon	mon	DET
enfance	enfance	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
promettais	promettre	VERB
de	de	ADP
élever	élever	VERB
mes	mon	DET
enfants	enfant	NOUN
dans	dans	ADP
de	de	DET
meilleures	meilleur	ADJ
conditions	condition	NOUN
de	de	ADP
hygiène	hygiène	NOUN
…	…	PUNCTsent
Mes	mon	DET
enfants	enfant	NOUN
!	!	PUNCTsent
Dieu	dieu	NOUN
merci	merci	INTJ
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
aurai	avoir	VERB
pas	pas	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
veux	vouloir	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
aurais	avoir	VERB
plus	plus	ADV
la	le	DET
foi	foi	NOUN
qui	qui	PRON
sauve	sauver	VERB
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
je	je	PRON
suis	être	AUX
bien	bien	ADV
malheureux	malheureux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
crus	croire	VERB
que	que	SCONJ
il	il	PRON
allait	aller	VERB
pleurer	pleurer	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
