# columns = TERM LEMMA POS
# identifier = balzac1830FC85-38
# creator = Balzac, Honoré de
# created = 1830
# modified = 1846
# isPartOf = Petites misères de la vie conjugale. Études analytiques
# title = Ultima ratio

↵↵↵	↵↵↵	PUNCTstruct
ultima ratio	ultima ratio	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voici	voici	ADP
notre	notre	DET
dernière	dernier	ADJ
observation	observation	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
bien	bien	ADV
,	,	PUNCTclause
cet	ce	DET
ouvrage	ouvrage	NOUN
commence	commencer	VERB
il	il	PRON
à	à	ADP
vous	vous	PRON
paraître	paraître	VERB
fatigant	fatigant	ADJ
,	,	PUNCTclause
autant	autant	ADV
que	que	SCONJ
le	le	DET
sujet	sujet	NOUN
lui-même	lui-même	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
êtes	être	AUX
marié	marier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
œuvre	œuvre	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
selon	selon	ADP
l'	le	DET
auteur	auteur	NOUN
,	,	PUNCTclause
est	être	AUX
à	à	ADP
la	le	DET
physiologie	physiologie	NOUN
du	du	ADP_DET
mariage	mariage	NOUN
ce	ce	PRON
que	que	SCONJ
l'	le	DET
Histoire	Histoire	NOUN
est	être	AUX
à	à	ADP
la	le	DET
Philosophie	Philosophie	PROPN
,	,	PUNCTclause
ce	ce	PRON
que	que	PRON
est	être	AUX
le	le	DET
Fait	Fait	NOUN
à	à	ADP
la	le	DET
Théorie	Théorie	PROPN
,	,	PUNCTclause
a	avoir	AUX
eu	avoir	VERB
sa	son	DET
logique	logique	NOUN
,	,	PUNCTclause
comme	comme	ADP
la	le	DET
vie	vie	NOUN
prise	prendre	VERB
en	en	ADP
grand	grand	ADJ
a	avoir	AUX
la sienne	la sienne	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
voici	voici	ADP
quelle	quel	DET
est	être	AUX
cette	ce	DET
logique	logique	NOUN
fatale	fatal	ADJ
,	,	PUNCTclause
terrible	terrible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
