# columns = TERM LEMMA POS
# identifier = dumas1846c-075
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = LXXV. Le procès-verbal.

↵↵↵	↵↵↵	PUNCTstruct
Lxxv	Lxxv	PROPN
.	.	PUNCTsent
Le	le	DET
procès-verbal	procès-verbal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Noirtier	Noirtier	PROPN
attendait	attendre	VERB
,	,	PUNCTclause
vêtu	vêtir	VERB
de	de	ADP
noir	noir	ADJ
et	et	CCONJ
installé	installer	VERB
dans	dans	ADP
son	son	DET
fauteuil	fauteuil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
les	le	DET
trois	trois	NUM
personnes	personne	NOUN
que	que	SCONJ
il	il	PRON
comptait	compter	VERB
voir	voir	VERB
venir	venir	VERB
furent	être	AUX
entrées	entrer	VERB
,	,	PUNCTclause
il	il	PRON
regarda	regarder	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
que	que	SCONJ
son	son	DET
valet de chambre	valet de chambre	NOUN
ferma	fermer	VERB
aussitôt	aussitôt	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Faites	faire	VERB
attention	attention	NOUN
,	,	PUNCTclause
dit	dire	VERB
Villefort	Villefort	PROPN
bas	bas	ADJ
à	à	ADP
Valentine	Valentine	PROPN
qui	qui	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
celer	celer	VERB
sa	son	DET
joie	joie	NOUN
,	,	PUNCTclause
que	que	SCONJ
si	si	SCONJ
M.	M.	PROPN
Noirtier	Noirtier	PROPN
veut	vouloir	VERB
vous	vous	PRON
communiquer	communiquer	VERB
des	un	DET
choses	chose	NOUN
qui	qui	PRON
empêchent	empêcher	VERB
votre	votre	DET
mariage	mariage	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
défends	défendre	VERB
de	de	ADP
le	le	DET
comprendre	comprendre	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Valentine	Valentine	PROPN
rougit	rougir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
répondit	répondre	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Villefort	Villefort	PROPN
se	se	PRON
approcha	approcher	VERB
de	de	ADP
Noirtier	Noirtier	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Voici	voici	ADP
M.	M.	PROPN
Franz	Franz	PROPN
de	de	ADP
Épinay	Épinay	PROPN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
l'	le:PRON	PRON
avez	avoir	AUX
mandé	mander	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
rend	rendre	VERB
à	à	ADP
vos	vos	DET
désirs	désir	NOUN
.	.	PUNCTsent
sans doute	sans doute	ADV
nous	nous	PRON
souhaitons	souhaiter	VERB
cette	ce	DET
entrevue	entrevue	NOUN
depuis	depuis	ADP
longtemps	longtemps	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
serai	être	AUX
charmé	charmer	VERB
que	que	SCONJ
elle	elle	PRON
vous	vous	PRON
prouve	prouver	VERB
combien	combien	ADV
votre	votre	DET
opposition	opposition	NOUN
au	au	ADP_DET
mariage	mariage	NOUN
de	de	ADP
Valentine	Valentine	PROPN
était	être	AUX
peu	peu	ADV
fondée	fonder	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Noirtier	Noirtier	PROPN
ne	ne	ADV
répondit	répondre	VERB
que	que	ADV
par	par	ADP
un	un	DET
regard	regard	NOUN
qui	qui	PRON
fit	faire	AUX
courir	courir	VERB
le	le	DET
frisson	frisson	NOUN
dans	dans	ADP
les	le	DET
veines	veine	NOUN
de	de	ADP
Villefort	Villefort	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fit	faire	VERB
de	de	ADP
l'	le	DET
œil	œil	NOUN
signe	signer	VERB
à	à	ADP
Valentine	Valentine	PROPN
de	de	ADP
se	se	PRON
approcher	approcher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
un	un	DET
moment	moment	NOUN
,	,	PUNCTclause
grâce	grâce	NOUN
aux	au	ADP_DET
moyens	moyen	NOUN
dont	dont	PRON
elle	elle	PRON
avait	avoir	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
se	se	PRON
servir	servir	VERB
dans	dans	ADP
les	le	DET
conversations	conversation	NOUN
avec	avec	ADP
son	son	DET
grand-père	grand-père	NOUN
,	,	PUNCTclause
elle	elle	PRON
eut	avoir	AUX
trouvé	trouver	VERB
le	le	DET
mot	mot	NOUN
clef	clef	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
elle	elle	PRON
consulta	consulter	VERB
le	le	DET
regard	regard	NOUN
du	du	ADP_DET
paralytique	paralytique	ADJ
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
fixa	fixer	VERB
sur	sur	ADP
le	le	DET
tiroir	tiroir	NOUN
de	de	ADP
un	un	DET
petit	petit	ADJ
meuble	meuble	NOUN
entre	entre	ADP
les	le	DET
deux	deux	NUM
fenêtres	fenêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
ouvrit	ouvrir	VERB
le	le	DET
tiroir	tiroir	NOUN
et	et	CCONJ
trouva	trouver	VERB
effectivement	effectivement	ADV
une	un	DET
clef	clef	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
elle	elle	PRON
eut	avoir	VERB
cette	ce	DET
clef	clef	NOUN
et	et	CCONJ
que	que	SCONJ
le	le	DET
vieillard	vieillard	NOUN
lui	lui	PRON
eut	avoir	AUX
fait	faire	AUX
signe	signer	VERB
que	que	SCONJ
ce	ce	DET
était	être	AUX
bien	bien	ADV
celle	celle	PRON
que	que	PRON
il	il	PRON
demandait	demander	VERB
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
du	du	ADP_DET
paralytique	paralytique	ADJ
se	se	PRON
dirigèrent	diriger	VERB
vers	vers	ADP
un	un	DET
vieux	vieux	ADJ
secrétaire	secrétaire	NOUN
oublié	oublier	VERB
depuis	depuis	ADP
bien	bien	ADV
des	un	ADP_DET
années	année	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
ne	ne	ADV
renfermait	renfermer	VERB
,	,	PUNCTclause
croyait	croire	VERB
on	on	PRON
,	,	PUNCTclause
que	que	PRON
des	un	DET
paperasses	paperasse	NOUN
inutiles	inutile	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Faut	falloir	VERB
il	il	PRON
que	que	PRON
je	je	PRON
ouvre	ouvrir	VERB
le	le	DET
secrétaire	secrétaire	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Valentine	Valentine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
