# columns = TERM LEMMA POS
# identifier = dumas1846d-06
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = VI. Comment se faisait le petit coucher du roi Henri III.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Comment	comment	ADV
se	se	PRON
faisait	faire	VERB
le	le	DET
petit	petit	ADJ
coucher	coucher	NOUN
du	du	ADP_DET
roi	roi	NOUN
Henri	Henri	PROPN
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
cette	ce	DET
scène	scène	NOUN
commencée	commencer	VERB
en	en	ADP
tragédie	tragédie	NOUN
et	et	CCONJ
terminée	terminer	VERB
en	en	ADP
comédie	comédie	NOUN
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
le	le	DET
bruit	bruit	NOUN
,	,	PUNCTclause
échappé	échapper	VERB
au	au	ADP_DET
dehors	dehors	NOUN
comme	comme	ADP
un	un	DET
écho	écho	NOUN
du	du	ADP_DET
Louvre	Louvre	NOUN
,	,	PUNCTclause
se	se	PRON
répandit	répandre	VERB
par	par	ADP
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
tout	tout	PRON
courroucé	courroucer	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
chemin	chemin	NOUN
de	de	ADP
son	son	DET
appartement	appartement	NOUN
,	,	PUNCTclause
suivi	suivre	VERB
de	de	ADP
Chicot	Chicot	PROPN
,	,	PUNCTclause
qui	qui	PRON
demandait	demander	VERB
à	à	ADP
souper	souper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
faim	faim	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
en	en	ADP
franchissant	franchir	VERB
le	le	DET
seuil	seuil	NOUN
de	de	ADP
sa	son	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
possible	possible	ADJ
,	,	PUNCTclause
dit	dire	VERB
Chicot	Chicot	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
moi	moi	PRON
je	je	PRON
enrage	enrager	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
voudrais	vouloir	VERB
mordre	mordre	VERB
quelque chose	quelque chose	PRON
,	,	PUNCTclause
ne	ne	ADV
fût	être	AUX
ce	ce	PRON
que	que	SCONJ
un	un	DET
gigot	gigot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
fit	faire	VERB
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
entendu	entendre	VERB
.	.	PUNCTsent
Il	il	PRON
dégrafa	dégrafer	VERB
son	son	DET
manteau	manteau	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
posa	poser	VERB
sur	sur	ADP
son	son	DET
lit	lit	NOUN
,	,	PUNCTclause
ôta	ôter	VERB
son	son	DET
toquet	toquet	NOUN
,	,	PUNCTclause
maintenu	maintenir	VERB
sur	sur	ADP
sa	son	DET
tête	tête	NOUN
par	par	ADP
de	de	DET
longues	long	ADJ
épingles	épingle	NOUN
noires	noir	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
jeta	jeter	VERB
sur	sur	ADP
son	son	DET
fauteuil	fauteuil	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
avançant	avancer	VERB
vers	vers	ADP
le	le	DET
couloir	couloir	NOUN
qui	qui	PRON
conduisait	conduire	VERB
à	à	ADP
la	le	DET
chambre	chambre	NOUN
de	de	ADP
Saint-Luc	Saint-Luc	PROPN
,	,	PUNCTclause
laquelle	laquelle	PRON
ne	ne	ADV
était	être	AUX
séparée	séparer	VERB
de	de	ADP
la sienne	la sienne	PRON
que	que	PRON
par	par	ADP
une	un	DET
simple	simple	ADJ
muraille	muraille	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Attends	attendre	VERB
moi	moi	PRON
ici	ici	ADV
,	,	PUNCTclause
bouffon	bouffon	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
reviens	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ne	ne	ADV
te	te	PRON
presse	presser	VERB
pas	pas	ADV
,	,	PUNCTclause
mon	mon	DET
fils	fils	NOUN
,	,	PUNCTclause
dit	dire	VERB
Chicot	Chicot	PROPN
,	,	PUNCTclause
ne	ne	ADV
te	te	PRON
presse	presser	VERB
pas	pas	ADV
;	;	PUNCTclause
je	je	PRON
désire	désirer	VERB
même	même	ADV
,	,	PUNCTclause
continua	continuer	VERB
il	il	PRON
en	en	PRON
écoutant	écouter	VERB
le	le	DET
pas	pas	NOUN
de	de	ADP
Henri	Henri	PROPN
qui	qui	PRON
se	se	PRON
éloignait	éloigner	VERB
,	,	PUNCTclause
que	que	SCONJ
tu	tu	PRON
me	me	PRON
laisses	laisser	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
te	te	PRON
ménager	ménager	VERB
une	un	DET
petite	petit	ADJ
surprise	surprise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
le	le	DET
bruit	bruit	NOUN
des	un	ADP_DET
pas	pas	NOUN
se	se	PRON
fut	être	AUX
tout	tout	ADV
à	à	ADP
fait	fait	NOUN
éteint	éteindre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Holà	holà	INTJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
en	en	PRON
ouvrant	ouvrer	VERB
la	le	DET
porte	porte	NOUN
de	de	ADP
l'	le	DET
antichambre	antichambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
valet	valet	NOUN
accourut	accourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
a	avoir	AUX
changé	changer	VERB
de	de	ADP
avis	avis	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
il	il	PRON
veut	vouloir	VERB
un	un	DET
joli	joli	ADJ
souper	souper	VERB
fin	fin	NOUN
pour	pour	ADP
lui	lui	PRON
et	et	CCONJ
Saint-Luc	Saint-Luc	PROPN
.	.	PUNCTsent
Surtout	surtout	ADV
il	il	PRON
a	avoir	AUX
recommandé	recommander	VERB
le	le	DET
vin	vin	NOUN
;	;	PUNCTclause
allez	aller	VERB
,	,	PUNCTclause
laquais	laquais	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
valet	valet	NOUN
tourna	tourner	VERB
sur	sur	ADP
ses	son	DET
talons	talon	NOUN
et	et	CCONJ
courut	courir	VERB
exécuter	exécuter	VERB
les	le	DET
ordres	ordre	NOUN
de	de	ADP
Chicot	Chicot	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
doutait	douter	VERB
pas	pas	ADV
être	être	AUX
les	le	DET
ordres	ordre	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Henri	Henri	PROPN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
passé	passer	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
dans	dans	ADP
l'	le	DET
appartement	appartement	NOUN
de	de	ADP
Saint-Luc	Saint-Luc	PROPN
,	,	PUNCTclause
lequel	lequel	PRON
,	,	PUNCTclause
prévenu	prévenir	VERB
de	de	ADP
la	le	DET
visite	visite	NOUN
de	de	ADP
Sa	son	DET
Majesté	Majesté	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
couché	coucher	VERB
et	et	CCONJ
se	se	PRON
faisait	faire	VERB
lire	lire	VERB
des	un	DET
prières	prière	NOUN
par	par	ADP
un	un	DET
vieux	vieux	ADJ
serviteur	serviteur	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
l'	le	DET
ayant	avoir	AUX
suivi	suivre	VERB
au	au	ADP_DET
Louvre	Louvre	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
fait	faire	VERB
prisonnier	prisonnier	NOUN
avec	avec	ADP
lui	lui	PRON
.	.	PUNCTsent
Sur	sur	ADP
un	un	DET
fauteuil	fauteuil	NOUN
doré	doré	ADJ
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
coin	coin	NOUN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
entre	entre	ADP
ses	son	DET
deux	deux	NUM
mains	main	NOUN
,	,	PUNCTclause
dormait	dormir	VERB
profondément	profondément	ADV
le	le	DET
page	page	NOUN
que	que	SCONJ
avait	avoir	AUX
amené	amener	VERB
Bussy	Bussy	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
embrassa	embrasser	VERB
toutes	tout	ADJ
ces	ce	DET
choses	chose	NOUN
de	de	ADP
un	un	DET
coups d'œil	coups d'œil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
ce	ce	DET
jeune	jeune	ADJ
homme	homme	NOUN
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
à	à	ADP
Saint-Luc	Saint-Luc	PROPN
avec	avec	ADP
inquiétude	inquiétude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
Majesté	Majesté	PROPN
,	,	PUNCTclause
en	en	ADP
me	me	PRON
retenant	retenir	VERB
ici	ici	ADV
,	,	PUNCTclause
