# columns = TERM LEMMA POS
# identifier = sand1875b-17
# creator = Sand, George
# created = 1875
# isPartOf = Flamarande
# title = XVII

↵↵↵	↵↵↵	PUNCTstruct
Xvii	Xvii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
troisième	troisième	ADJ
lettre	lettre	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Montesparre	Montesparre	PROPN
nous	nous	PRON
arriva	arriver	VERB
sur	sur	ADP
ces	ce	DET
entrefaites	entrefaites	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Rolande	Rolande	PROPN
,	,	PUNCTclause
pardonnez	pardonner	VERB
moi	moi	PRON
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
été	être	AUX
injuste	injuste	ADJ
,	,	PUNCTclause
insensée	insensé	ADJ
.	.	PUNCTsent
Je	je	PRON
vous	vous	PRON
ai	avoir	AUX
accusée	accuser	VERB
,	,	PUNCTclause
je	je	PRON
me	me	PRON
en	en	PRON
repens	repentir	VERB
,	,	PUNCTclause
vrai	vrai	ADJ
;	;	PUNCTclause
pardonnez	pardonner	VERB
moi	moi	PRON
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
confessé	confesser	VERB
tout	tout	ADV
doucement	doucement	ADV
mon	mon	DET
pauvre	pauvre	NOUN
malade	malade	ADJ
.	.	PUNCTsent
Je	je	PRON
sais	savoir	VERB
maintenant	maintenant	ADV
toute	tout	ADJ
la	le	DET
vérité	vérité	NOUN
;	;	PUNCTclause
elle	elle	PRON
est	être	AUX
cruelle	cruel	ADJ
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
vous	vous	PRON
disculpe	disculper	VERB
.	.	PUNCTsent
Vous	vous	PRON
étiez	être	AUX
aimée	aimer	VERB
passionnément	passionnément	ADV
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
en	en	PRON
doutiez	douter	VERB
pas	pas	ADV
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
devrais	devoir	VERB
pas	pas	ADV
vous	vous	PRON
le	le:PRON	PRON
dire	dire	VERB
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
aime	aimer	VERB
les	le	DET
situations	situation	NOUN
nettes	net	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
vous	vous	PRON
avoir	avoir	AUX
offensée	offenser	VERB
par	par	ADP
mes	mon	DET
soupçons	soupçon	NOUN
,	,	PUNCTclause
il	il	PRON
me	me	PRON
est	être	AUX
impossible	impossible	ADJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
réparer	réparer	VERB
ma	mon	DET
faute	faute	NOUN
par	par	ADP
le	le	DET
pardon	pardon	NOUN
que	que	PRON
je	je	PRON
vous	vous	PRON
demande	demander	VERB
humblement	humblement	ADV
.	.	PUNCTsent
M.	M.	PROPN
de	de	ADP
Salcède	Salcède	PROPN
ignore	ignorer	VERB
ce	ce	DET
que	que	SCONJ
je	je	PRON
vous	vous	PRON
écris	écrire	VERB
.	.	PUNCTsent
Il	il	PRON
espère	espérer	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
saurez	savoir	VERB
jamais	jamais	ADV
son	son	DET
amour	amour	NOUN
;	;	PUNCTclause
il	il	PRON
serait	être	AUX
mort	mourir	VERB
plutôt	plutôt	ADV
que	que	SCONJ
de	de	ADP
