# columns = TERM LEMMA POS
# identifier = verne1870a-06
# creator = Verne, Jules
# created = 1870
# isPartOf = Vingt mille lieues sous les mers
# title = VI. À toute vapeur

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
À	à	ADP
toute	toute	DET
vapeur	vapeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
cri	cri	NOUN
,	,	PUNCTclause
l'	le	DET
équipage	équipage	NOUN
entier	entier	ADJ
se	se	PRON
précipita	précipiter	VERB
vers	vers	ADP
le	le	DET
harponneur	harponneur	NOUN
,	,	PUNCTclause
commandant	commandant	NOUN
,	,	PUNCTclause
officiers	officier	NOUN
,	,	PUNCTclause
maîtres	maître	NOUN
,	,	PUNCTclause
matelots	matelot	NOUN
,	,	PUNCTclause
mousses	mousse	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
aux	au	ADP_DET
ingénieurs	ingénieur	NOUN
qui	qui	PRON
quittèrent	quitter	VERB
leur	leur	DET
machine	machine	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
aux	au	ADP_DET
chauffeurs	chauffeur	NOUN
qui	qui	PRON
abandonnèrent	abandonner	VERB
leurs	leur	DET
fourneaux	fourneau	NOUN
.	.	PUNCTsent
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
stopper	stopper	VERB
avait	avoir	AUX
été	être	AUX
donné	donner	VERB
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
frégate	frégate	NOUN
ne	ne	ADV
courait	courir	VERB
plus	plus	ADV
que	que	SCONJ
sur	sur	ADP
son	son	DET
erre	erre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
obscurité	obscurité	NOUN
était	être	AUX
profonde	profond	ADJ
alors	alors	ADV
,	,	PUNCTclause
et	et	CCONJ
quelques	quelque	DET
bons	bon	ADJ
que	que	SCONJ
fussent	être	VERB
les	le	DET
yeux	œil	NOUN
du	du	ADP_DET
Canadien	Canadien	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
demandais	demander	VERB
comment	comment	ADV
il	il	PRON
avait	avoir	AUX
vu	voir	VERB
et	et	CCONJ
ce	ce	PRON
que	que	PRON
il	il	PRON
avait	avoir	AUX
pu	pouvoir	VERB
voir	voir	VERB
.	.	PUNCTsent
Mon	mon	DET
cœur	cœur	NOUN
battait	battre	VERB
à	à	ADP
se	se	PRON
rompre	rompre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Ned	Ned	PROPN
Land	Land	PROPN
ne	ne	ADV
se	se	PRON
était	être	AUX
pas	pas	ADV
trompé	tromper	VERB
,	,	PUNCTclause
et	et	CCONJ
tous	tout	ADJ
,	,	PUNCTclause
nous	nous	PRON
aperçûmes	apercevoir	VERB
l'	le	DET
objet	objet	NOUN
que	que	PRON
il	il	PRON
indiquait	indiquer	VERB
de	de	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
deux	deux	NUM
encablures	encablure	NOUN
de	de	ADP
l'	le	DET
Abraham-Lincoln	Abraham-Lincoln	PROPN
et	et	CCONJ
de	de	ADP
sa	son	DET
hanche	hanche	NOUN
de	de	ADP
tribord	tribord	NOUN
,	,	PUNCTclause
la	le	DET
mer	mer	NOUN
semblait	sembler	VERB
être	être	AUX
illuminée	illuminer	VERB
par-dessus	par-dessus	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
un	un	DET
simple	simple	ADJ
phénomène	phénomène	NOUN
de	de	ADP
phosphorescence	phosphorescence	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
se	se	PRON
y	y	PRON
tromper	tromper	VERB
.	.	PUNCTsent
Le	le	DET
monstre	monstre	NOUN
,	,	PUNCTclause
immergé	immerger	VERB
à	à	ADP
quelques	quelque	DET
toises	toise	NOUN
de	de	ADP
la	le	DET
surface	surface	NOUN
des	un	ADP_DET
eaux	eau	NOUN
,	,	PUNCTclause
projetait	projeter	VERB
cet	ce	DET
éclat	éclat	NOUN
très-intense	très-intense	PUNCT
,	,	PUNCTclause
mais	mais	CCONJ
inexplicable	inexplicable	ADJ
,	,	PUNCTclause
que	que	SCONJ
mentionnaient	mentionner	VERB
les	le	DET
rapports	rapport	NOUN
de	de	ADP
plusieurs	plusieurs	DET
capitaines	capitaine	NOUN
.	.	PUNCTsent
Cette	ce	DET
magnifique	magnifique	ADJ
irradiation	irradiation	NOUN
devait	devoir	VERB
être	être	AUX
produite	produire	VERB
par	par	ADP
un	un	DET
agent	agent	NOUN
de	de	ADP
une	un	DET
grande	grand	ADJ
puissance	puissance	NOUN
éclairante	éclairant	ADJ
.	.	PUNCTsent
La	le	DET
partie	partie	NOUN
lumineuse	lumineux	ADJ
décrivait	décrire	VERB
sur	sur	ADP
la	le	DET
mer	mer	NOUN
un	un	DET
immense	immense	ADJ
ovale	ovale	NOUN
très-allongé	très-allongé	ADV
,	,	PUNCTclause
au	au	ADP_DET
centre	centre	NOUN
duquel	duquel	ADP_PRON
se	se	PRON
condensait	condenser	VERB
un	un	DET
foyer	foyer	NOUN
ardent	ardent	ADJ
dont	dont	PRON
l'	le	DET
insoutenable	insoutenable	ADJ
éclat	éclat	NOUN
se	se	PRON
éteignait	éteindre	VERB
par	par	ADP
dégradations	dégradation	NOUN
successives	successif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
que	que	ADV
une	un	DET
agglomération	agglomération	NOUN
de	de	ADP
molécules	molécule	NOUN
phosphorescentes	phosphorescent	ADJ
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
l'un	l'un	PRON
des	un	ADP_DET
officiers	officier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répliquai	répliquer	VERB
je	je	PRON
avec	avec	ADP
conviction	conviction	NOUN
.	.	PUNCTsent
Jamais	jamais	ADV
les	le	DET
pholades	pholade	NOUN
ou	ou	CCONJ
les	le	DET
salpes	salpe	NOUN
ne	ne	ADV
produisent	produire	VERB
une	un	DET
si	si	ADV
puissante	puissant	ADJ
lumière	lumière	NOUN
.	.	PUNCTsent
Cet	ce	DET
éclat	éclat	NOUN
est	être	AUX
de	de	ADP
nature	nature	NOUN
essentiellement	essentiellement	ADV
électrique	électrique	ADJ
…	…	PUNCTsent
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
voyez	voir	VERB
,	,	PUNCTclause
voyez	voir	VERB
!	!	PUNCTsent
il	il	PRON
se	se	PRON
déplace	déplacer	VERB
!	!	PUNCTsent
il	il	PRON
se	se	PRON
meut	mouvoir	VERB
en	en	ADP
avant	avant	NOUN
,	,	PUNCTclause
en arrière	en arrière	ADV
!	!	PUNCTsent
il	il	PRON
se	se	PRON
élance	élancer	VERB
sur	sur	ADP
nous	nous	PRON
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Un	un	DET
cri	cri	NOUN
général	général	ADJ
se	se	PRON
éleva	élever	VERB
de	de	ADP
la	le	DET
frégate	frégate	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Silence	silence	NOUN
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
commandant	commandant	NOUN
Farragut	Farragut	PROPN
.	.	PUNCTsent
La	le	DET
barre	barre	NOUN
au	au	ADP_DET
vent	vent	NOUN
,	,	PUNCTclause
toute	toute	DET
!	!	PUNCTsent
Machine	machine	NOUN
en arrière	en arrière	ADV
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Les	le	DET
matelots	matelot	NOUN
se	se	PRON
précipitèrent	précipiter	VERB
à	à	ADP
la	le	DET
barre	barre	NOUN
,	,	PUNCTclause
les	le	DET
ingénieurs	ingénieur	NOUN
à	à	ADP
leur	leur	DET
machine	machine	NOUN
.	.	PUNCTsent
La	le	DET
vapeur	vapeur	NOUN
fut	être	AUX
immédiatement	immédiatement	ADV
renversée	renverser	VERB
et	et	CCONJ
l'	le	DET
Abraham-Lincoln	Abraham-Lincoln	PROPN
,	,	PUNCTclause
abattant	abattre	VERB
sur	sur	ADP
bâbord	bâbord	NOUN
,	,	PUNCTclause
décrivit	décrire	VERB
un	un	DET
demi-cercle	demi-cercle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
La	le	DET
barre	barre	NOUN
droite	droit	ADJ
!	!	PUNCTsent
Machine	machine	NOUN
en	en	ADP
avant	avant	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
cria	crier	VERB
le	le	DET
commandant	commandant	NOUN
Farragut	Farragut	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
ordres	ordre	NOUN
furent	être	AUX
exécutés	exécuter	VERB
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
frégate	frégate	NOUN
se	se	PRON
éloigna	éloigner	VERB
rapidement	rapidement	ADV
du	du	ADP_DET
foyer	foyer	NOUN
lumineux	lumineux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
