# columns = TERM LEMMA POS
# identifier = sand1861b-08
# creator = Sand, George
# created = 1861
# isPartOf = Le Marquis de Villemer
# title = VIII

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
même	même	ADJ
jour	jour	NOUN
où	où	PRON
le	le	DET
marquis	marquis	NOUN
écrivait	écrire	VERB
à	à	ADP
son	son	DET
frère	frère	NOUN
,	,	PUNCTclause
Caroline	Caroline	PROPN
écrivait	écrire	VERB
à	à	ADP
sa	son	DET
sœur	sœur	NOUN
et	et	CCONJ
lui	lui	PRON
esquissait	esquisser	VERB
à	à	ADP
sa	son	DET
manière	manière	NOUN
le	le	DET
pays	pays	NOUN
où	où	PRON
elle	elle	PRON
se	se	PRON
trouvait	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Séval	Séval	PROPN
,	,	PUNCTclause
par	par	ADP
Chambon	Chambon	PROPN
(	(	PUNCTclause
Creuse	Creuse	PROPN
)	)	PUNCTclause
,	,	PUNCTclause
1	1	NUM
er	er	VERB
mai	mai	NOUN
45	45	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
ma	mon	DET
sœur	sœur	NOUN
,	,	PUNCTclause
nous	nous	PRON
y	y	PRON
voilà	voilà	ADP
!	!	PUNCTsent
et	et	CCONJ
ce	ce	PRON
est	être	AUX
un	un	DET
paradis	paradis	NOUN
terrestre	terrestre	ADJ
.	.	PUNCTsent
Le	le	DET
château	château	NOUN
est	être	AUX
vieux	vieux	ADJ
et	et	CCONJ
petit	petit	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
bien	bien	ADV
arrangé	arranger	VERB
pour	pour	ADP
le	le	DET
confort	confort	NOUN
et	et	CCONJ
assez	assez	ADV
pittoresque	pittoresque	ADJ
.	.	PUNCTsent
Le	le	DET
parc	parc	NOUN
est	être	AUX
assez	assez	ADV
vaste	vaste	ADJ
,	,	PUNCTclause
pas	pas	ADV
trop	trop	ADV
bien	bien	ADV
tenu	tenir	VERB
,	,	PUNCTclause
et	et	CCONJ
pas	pas	ADV
à	à	ADP
l'	le	DET
anglaise	anglais	NOUN
,	,	PUNCTclause
Dieu	Dieu	PROPN
merci	merci	INTJ
!	!	PUNCTsent
riche	riche	ADJ
en	en	ADP
beaux	beau	ADJ
vieux	vieux	ADJ
arbres	arbre	NOUN
couverts	couvrir	VERB
de	de	ADP
lierre	lierre	NOUN
et	et	CCONJ
en	en	ADP
herbes	herbe	NOUN
folles	fou	ADJ
