# columns = TERM LEMMA POS
# identifier = sand1846a-16
# creator = Sand, George
# created = 1846
# isPartOf = La Mare au Diable
# title = XV. Le retour à la ferme

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Le	le	DET
retour	retour	NOUN
à	à	ADP
la	le	DET
ferme	ferme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au bout de	au bout de	ADP
un	un	DET
quart d'heure	quart d'heure	NOUN
ils	ils	PRON
avaient	avoir	AUX
franchi	franchir	VERB
les	le	DET
brandes	brande	NOUN
.	.	PUNCTsent
Ils	ils	PRON
trottaient	trotter	VERB
sur	sur	ADP
la	le	DET
grand-route	grand-route	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
Grise	Grise	PROPN
hennissait	hennir	VERB
à	à	ADP
chaque	chaque	DET
objet	objet	NOUN
de	de	ADP
sa	son	DET
connaissance	connaissance	NOUN
.	.	PUNCTsent
Petit-Pierre	Petit-Pierre	PROPN
racontait	raconter	VERB
à	à	ADP
son	son	DET
père	père	NOUN
ce	ce	PRON
que	que	PRON
il	il	PRON
avait	avoir	AUX
pu	pouvoir	VERB
comprendre	comprendre	VERB
dans	dans	ADP
ce	ce	DET
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quand	quand	SCONJ
nous	nous	PRON
sommes	être	AUX
arrivés	arriver	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
cet	ce	DET
homme	homme	NOUN
est	être	AUX
venu	venir	VERB
pour	pour	ADP
parler	parler	VERB
à	à	ADP
ma	mon	DET
Marie	Marie	PROPN
dans	dans	ADP
la	le	DET
bergerie	bergerie	NOUN
où	où	PRON
nous	nous	PRON
avions	avoir	AUX
été	être	AUX
tout de suite	tout de suite	ADV
,	,	PUNCTclause
pour	pour	ADP
voir	voir	VERB
les	le	DET
beaux	beau	ADJ
moutons	mouton	NOUN
.	.	PUNCTsent
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
monté	monter	VERB
dans	dans	ADP
la	le	DET
crèche	crèche	NOUN
pour	pour	ADP
jouer	jouer	VERB
,	,	PUNCTclause
et	et	CCONJ
cet	ce	DET
homme	homme	NOUN
ne	ne	ADV
me	me	PRON
voyait	voir	VERB
pas	pas	ADV
.	.	PUNCTsent
Alors	alors	ADV
il	il	PRON
a	avoir	AUX
dit	dire	VERB
bonjour	bonjour	NOUN
à	à	ADP
ma	mon	DET
Marie	Marie	PROPN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
l'	le:PRON	PRON
a	avoir	AUX
embrassée	embrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
te	te	PRON
es	être	AUX
laissé	laisser	VERB
embrasser	embrasser	VERB
,	,	PUNCTclause
Marie	Marie	PROPN
?	?	PUNCTsent
dit	dire	VERB
Germain	Germain	PROPN
tout	tout	ADJ
tremblant	trembler	VERB
de	de	ADP
colère	colère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
cru	croire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
une	un	DET
honnêteté	honnêteté	NOUN
,	,	PUNCTclause
une	un	DET
coutume	coutume	NOUN
de	de	ADP
l'	le	DET
endroit	endroit	NOUN
aux	au	ADP_DET
arrivées	arrivée	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
,	,	PUNCTclause
chez	chez	ADP
vous	vous	PRON
,	,	PUNCTclause
la	le	DET
grand-mère	grand-mère	NOUN
embrasse	embrasser	VERB
les	le	DET
jeunes	jeune	ADJ
filles	fille	NOUN
qui	qui	PRON
entrent	entrer	VERB
à	à	ADP
son	son	DET
service	service	NOUN
,	,	PUNCTclause
pour	pour	ADP
leur	leur	PRON
faire	faire	AUX
voir	voir	VERB
que	que	SCONJ
elle	elle	PRON
les	le	DET
adopte	adopter	VERB
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
leur	leur	PRON
sera	être	AUX
comme	comme	ADP
une	un	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
puis	puis	CCONJ
alors	alors	ADV
,	,	PUNCTclause
reprit	reprendre	VERB
Petit-Pierre	Petit-Pierre	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
fier	fier	ADJ
de	de	ADP
avoir	avoir	VERB
à	à	ADP
raconter	raconter	VERB
une	un	DET
aventure	aventure	NOUN
,	,	PUNCTclause
cet	ce	DET
homme	homme	NOUN
te	te	PRON
a	avoir	AUX
dit	dire	VERB
quelque chose	quelque chose	PRON
de	de	ADP
vilain	vilain	ADJ
,	,	PUNCTclause
quelque chose	quelque chose	PRON
que	que	SCONJ
tu	tu	PRON
me	me	PRON
as	avoir	AUX
dit	dire	VERB
de	de	ADP
ne	ne	ADV
jamais	jamais	ADV
répéter	répéter	VERB
et	et	CCONJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
me	me	PRON
en	en	PRON
souvenir	souvenir	VERB
:	:	PUNCTclause
aussi	aussi	ADV
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
oublié	oublier	VERB
bien	bien	ADV
vite	vite	ADV
.	.	PUNCTsent
Cependant	cependant	ADV
,	,	PUNCTclause
si	si	ADV
mon	mon	DET
père	père	NOUN
veut	vouloir	VERB
que	que	SCONJ
je	je	PRON
lui	lui	PRON
dise	dire	VERB
ce	ce	PRON
que	que	SCONJ
ce	ce	DET
était	être	AUX
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mon	mon	DET
Pierre	Pierre	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
pas	pas	ADV
l'	le	DET
entendre	entendre	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
veux	vouloir	VERB
que	que	SCONJ
tu	tu	PRON
ne	ne	ADV
te	te	PRON
en	en	PRON
souviennes	souvenir	VERB
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
je	je	PRON
vas	aller	VERB
l'	le:PRON	PRON
oublier	oublier	VERB
encore	encore	ADV
,	,	PUNCTclause
reprit	reprendre	VERB
l'	le	DET
enfant	enfant	NOUN
.	.	PUNCTsent
Et	et	CCONJ
puis	puis	CCONJ
alors	alors	ADV
,	,	PUNCTclause
cet	ce	DET
homme	homme	NOUN
a	avoir	AUX
eu	avoir	VERB
l'	le	DET
air	air	NOUN
de	de	ADP
se	se	PRON
fâcher	fâcher	VERB
parce que	parce que	SCONJ
Marie	Marie	PROPN
lui	lui	PRON
disait	dire	VERB
que	que	SCONJ
elle	elle	PRON
se	se	PRON
en	en	ADP
irait	aller	VERB
.	.	PUNCTsent
Il	il	PRON
lui	lui	PRON
a	avoir	AUX
dit	dire	VERB
que	que	SCONJ
il	il	PRON
lui	lui	PRON
donnerait	donner	VERB
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
elle	elle	PRON
voudrait	vouloir	VERB
,	,	PUNCTclause
cent	cent	NUM
francs	franc	NOUN
!	!	PUNCTsent
Et	et	CCONJ
ma	mon	DET
Marie	Marie	PROPN
se	se	PRON
est	être	AUX
fâchée	fâcher	VERB
aussi	aussi	ADV
.	.	PUNCTsent
Alors	alors	ADV
il	il	PRON
est	être	AUX
venu	venir	VERB
contre	contre	ADP
elle	elle	PRON
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
voulait	vouloir	VERB
lui	lui	PRON
faire	faire	VERB
du	du	DET
mal	mal	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
eu	avoir	VERB
peur	peur	NOUN
et	et	CCONJ
je	je	PRON
me	me	PRON
suis	être	AUX
jeté	jeter	VERB
contre	contre	ADP
Marie	Marie	PROPN
en	en	ADP
criant	crier	VERB
.	.	PUNCTsent
Alors	alors	ADV
cet	ce	DET
homme	homme	NOUN
a	avoir	AUX
dit	dire	VERB
comme	comme	ADP
ça	ça	PRON
:	:	PUNCTclause
«	«	PUNCTsent
qu'est-ce que	qu'est-ce que	ADV
ce	ce	PRON
est	être	AUX
que	que	SCONJ
ça	ça	PRON
?	?	PUNCTsent
de	de	ADP
où	où	PRON
sort	sortir	VERB
cet	ce	DET
enfant	enfant	NOUN
?	?	PUNCTsent
Mettez	mettre	VERB
moi	moi	PRON
ça	ça	PRON
dehors	dehors	ADV
.	.	PUNCTsent
»	»	PUNCTclause
Et	et	CCONJ
il	il	PRON
a	avoir	AUX
levé	lever	VERB
son	son	DET
bâton	bâton	NOUN
pour	pour	ADP
me	me	PRON
battre	battre	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
ma	mon	DET
Marie	Marie	PROPN
l'	le:PRON	PRON
a	avoir	AUX
empêché	empêcher	VERB
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
lui	lui	PRON
a	avoir	AUX
dit	dire	VERB
comme	comme	ADP
ça	ça	PRON
:	:	PUNCTclause
«	«	PUNCTsent
Nous	nous	PRON
causerons	causer	VERB
plus tard	plus tard	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
à présent	à présent	ADV
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
je	je	PRON
conduise	conduire	VERB
cet	ce	DET
enfant	enfant	NOUN
,	,	PUNCTclause
à	à	ADP
Fourche	Fourche	PROPN
,	,	PUNCTclause
et	et	CCONJ
puis	puis	CCONJ
je	je	PRON
reviendrai	revenir	VERB
.	.	PUNCTsent
»	»	PUNCTclause
Et	et	CCONJ
aussitôt	aussitôt	ADV
que	que	SCONJ
il	il	PRON
a	avoir	AUX
été	être	AUX
sorti	sortir	VERB
de	de	ADP
la	le	DET
bergerie	bergerie	NOUN
,	,	PUNCTclause
ma	mon	DET
Marie	Marie	PROPN
me	me	PRON
a	avoir	AUX
dit	dire	VERB
comme	comme	ADP
