# columns = TERM LEMMA POS
# identifier = zola1877-03
# creator = Zola, Émile
# created = 1877
# isPartOf = L’assommoir
# title = III.

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gervaise	Gervaise	PROPN
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
de	de	ADP
noce	noce	NOUN
.	.	PUNCTsent
à quoi bon	à quoi bon	ADV
dépenser	dépenser	VERB
de	de	ADP
l'	le	DET
argent	argent	NOUN
?	?	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
elle	elle	PRON
restait	rester	VERB
un	un	DET
peu	peu	ADV
honteuse	honteux	ADJ
;	;	PUNCTclause
il	il	PRON
lui	lui	PRON
semblait	sembler	VERB
inutile	inutile	ADJ
de	de	ADP
étaler	étaler	VERB
le	le	DET
mariage	mariage	NOUN
devant	devant	ADP
tout	tout	DET
le	le:PRON	PRON
quartier	quartier	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
Coupeau	Coupeau	PROPN
se	se	PRON
récriait	récrier	VERB
:	:	PUNCTclause
on	on	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
pas	pas	ADV
se	se	PRON
marier	marier	VERB
comme	comme	ADP
ça	ça	PRON
,	,	PUNCTclause
sans	sans	ADP
manger	manger	VERB
un	un	DET
morceau	morceau	NOUN
ensemble	ensemble	ADV
.	.	PUNCTsent
Lui	lui	PRON
,	,	PUNCTclause
se	se	PRON
battait	battre	VERB
joliment	joliment	ADV
l'	le	DET
œil	œil	NOUN
du	du	ADP_DET
quartier	quartier	NOUN
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
quelque chose	quelque chose	PRON
de	de	ADP
tout	tout	DET
simple	simple	ADJ
,	,	PUNCTclause
un	un	DET
petit	petit	ADJ
tour	tour	NOUN
de	de	ADP
balade	balade	NOUN
l'	le	DET
après-midi	après-midi	NOUN
,	,	PUNCTclause
en	en	ADP
attendant	attendre	VERB
de	de	ADP
aller	aller	VERB
tordre	tordre	VERB
le	le	DET
cou	cou	NOUN
à	à	ADP
un	un	DET
lapin	lapin	NOUN
,	,	PUNCTclause
au	au	ADP_DET
premier	premier	ADJ
gargot	gargot	NOUN
venu	venir	VERB
.	.	PUNCTsent
Et	et	CCONJ
pas	pas	ADV
de	de	ADP
musique	musique	NOUN
au	au	ADP_DET
dessert	dessert	NOUN
,	,	PUNCTclause
bien sûr	bien sûr	ADV
,	,	PUNCTclause
pas	pas	ADV
de	de	ADP
clarinette	clarinette	NOUN
pour	pour	ADP
secouer	secouer	VERB
le	le	DET
panier	panier	NOUN
aux	au	ADP_DET
crottes	crotte	NOUN
des	un	ADP_DET
dames	dame	NOUN
.	.	PUNCTsent
Histoire	histoire	NOUN
de	de	ADP
trinquer	trinquer	VERB
seulement	seulement	ADV
,	,	PUNCTclause
avant de	avant de	ADP
revenir	revenir	VERB
faire	faire	AUX
dodo	dodo	NOUN
chacun	chacun	PRON
chez	chez	ADP
soi	soi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
zingueur	zingueur	NOUN
,	,	PUNCTclause
plaisantant	plaisanter	VERB
,	,	PUNCTclause
rigolant	rigoler	VERB
,	,	PUNCTclause
décida	décider	VERB
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
lui	lui	PRON
eut	avoir	VERB
juré	jurer	VERB
que	que	SCONJ
on	on	PRON
ne	ne	ADV
se	se	PRON
amuserait	amuser	VERB
pas	pas	ADV
.	.	PUNCTsent
Il	il	PRON
aurait	avoir	AUX
l'	le	DET
œil	œil	NOUN
sur	sur	ADP
les	le	DET
verres	verre	NOUN
,	,	PUNCTclause
pour	pour	ADP
empêcher	empêcher	VERB
les	le	DET
coups	coup	NOUN
de	de	ADP
soleil	soleil	NOUN
.	.	PUNCTsent
Alors	alors	ADV
,	,	PUNCTclause
il	il	PRON
organisa	organiser	VERB
un	un	DET
pique-nique	pique-nique	NOUN
à	à	ADP
cent	cent	NUM
sous	sou	NOUN
par	par	ADP
tête	tête	NOUN
,	,	PUNCTclause
chez	chez	ADP
Auguste	Auguste	PROPN
,	,	PUNCTclause
au	au	ADP_DET
Moulin-d'Argent	Moulin-d'Argent	PROPN
,	,	PUNCTclause
boulevard	boulevard	NOUN
de	de	ADP
la	le	DET
Chapelle	chapelle	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
petit	petit	ADJ
marchands de vin	marchands de vin	NOUN
dans	dans	ADP
les	le	DET
prix	prix	NOUN
doux	doux	ADJ
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
un	un	DET
bastringue	bastringue	NOUN
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
son	son	DET
arrière-boutique	arrière-boutique	NOUN
,	,	PUNCTclause
sous	sous	ADP
les	le	DET
trois	trois	NUM
acacias	acacia	NOUN
de	de	ADP
sa	son	DET
cour	cour	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
premier	premier	ADJ
,	,	PUNCTclause
on	on	PRON
serait	être	AUX
parfaitement	parfaitement	ADV
bien	bien	ADV
.	.	PUNCTsent
Pendant	pendant	ADP
dix	dix	NUM
jours	jour	NOUN
,	,	PUNCTclause
il	il	PRON
racola	racoler	VERB
des	un	DET
convives	convive	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
maison	maison	NOUN
de	de	ADP
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
rue	rue	NOUN
de	de	ADP
la	le	DET
Goutte-d'Or	Goutte-d'Or	PROPN
:	:	PUNCTclause
M.	M.	PROPN
Madinier	Madinier	PROPN
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
Remanjou	Remanjou	PROPN
,	,	PUNCTclause
madame	madame	NOUN
Gaudron	Gaudron	PROPN
et	et	CCONJ
son	son	DET
mari	mari	NOUN
.	.	PUNCTsent
Il	il	PRON
finit	finir	VERB
même	même	ADV
par	par	ADP
faire	faire	AUX
accepter	accepter	VERB
à	à	ADP
Gervaise	Gervaise	PROPN
deux	deux	NUM
camarades	camarade	NOUN
,	,	PUNCTclause
Bibi-la-Grillade	Bibi-la-Grillade	PROPN
et	et	CCONJ
Mes-Bottes	Mes-Bottes	PROPN
;	;	PUNCTclause
sans doute	sans doute	ADV
