# columns = TERM LEMMA POS
# identifier = dumas1846a-01
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Le Chevalier de Maison-Rouge
# title = I. Les enrôlés volontaires

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PUNCT
Les	le	DET
enrôlés	enrôler	VERB
volontaires	volontaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
pendant	pendant	ADP
la	le	DET
soirée	soirée	NOUN
du	du	ADP_DET
10	10	NUM
mars	mars	NOUN
1793	1793	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
heures	heure	NOUN
venaient	venir	VERB
de	de	ADP
tinter	tinter	VERB
à	à	ADP
Notre-Dame	Notre-Dame	PROPN
,	,	PUNCTclause
et	et	CCONJ
chaque	chaque	DET
heure	heure	NOUN
,	,	PUNCTclause
se	se	PRON
détachant	détacher	VERB
l'une	l'une	PRON
après	après	ADP
l'autre	l'autre	PRON
comme	comme	ADP
un	un	DET
oiseau	oiseau	NOUN
nocturne	nocturne	ADJ
élancé	élancer	VERB
de	de	ADP
un	un	DET
nid	nid	NOUN
de	de	ADP
bronze	bronze	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
envolée	envoler	VERB
triste	triste	ADJ
,	,	PUNCTclause
monotone	monotone	ADJ
et	et	CCONJ
vibrante	vibrant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
nuit	nuit	NOUN
était	être	AUX
descendue	descendre	VERB
sur	sur	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
bruyante	bruyant	ADJ
,	,	PUNCTclause
orageuse	orageux	ADJ
et	et	CCONJ
entrecoupée	entrecouper	VERB
de	de	ADP
éclairs	éclair	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
froide	froid	ADJ
et	et	CCONJ
brumeuse	brumeux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Paris	Paris	PROPN
lui-même	lui-même	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
ce	ce	DET
Paris	Paris	PROPN
que	que	SCONJ
nous	nous	PRON
connaissons	connaître	VERB
,	,	PUNCTclause
éblouissant	éblouir	VERB
le	le	DET
soir	soir	NOUN
de	de	ADP
mille	mille	NUM
feux	feu	NOUN
qui	qui	PRON
se	se	PRON
reflètent	refléter	VERB
dans	dans	ADP
sa	son	DET
fange	fange	NOUN
dorée	doré	ADJ
,	,	PUNCTclause
le	le	DET
Paris	Paris	PROPN
aux	au	ADP_DET
promeneurs	promeneur	NOUN
affairés	affairé	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
chuchotements	chuchotement	NOUN
joyeux	joyeux	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
faubourgs	faubourg	NOUN
bachiques	bachique	ADJ
,	,	PUNCTclause
pépinière	pépinière	NOUN
de	de	ADP
querelles	querelle	NOUN
audacieuses	audacieux	ADJ
,	,	PUNCTclause
de	de	ADP
crimes	crime	NOUN
hardis	hardi	ADJ
,	,	PUNCTclause
fournaise	fournaise	NOUN
aux	au	ADP_DET
mille	mille	NUM
rugissements	rugissement	NOUN
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
une	un	DET
citée	cité	ADJ
honteuse	honteux	ADJ
,	,	PUNCTclause
timide	timide	ADJ
,	,	PUNCTclause
affairée	affairé	ADJ
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
rares	rare	ADJ
habitants	habitant	NOUN
couraient	courir	VERB
pour	pour	ADP
traverser	traverser	VERB
de	de	ADP
une	un	DET
rue	rue	NOUN
à	à	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
précipitaient	précipiter	VERB
dans	dans	ADP
leurs	leur	DET
allées	allée	NOUN
ou	ou	CCONJ
sous	sous	ADP
leurs	leur	DET
portes	porte	NOUN
cochères	cocher	ADJ
,	,	PUNCTclause
comme	comme	ADP
des	un	DET
bêtes	bête	NOUN
fauves	fauve	ADJ
traquées	traquer	VERB
par	par	ADP
les	le	DET
chasseurs	chasseur	NOUN
se	se	PRON
engloutissent	engloutir	VERB
dans	dans	ADP
leurs	leur	DET
terriers	terrier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
enfin	enfin	ADV
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
le	le	DET
Paris	Paris	PROPN
du	du	ADP_DET
10	10	NUM
mars	mars	NOUN
1793	1793	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
mots	mot	NOUN
sur	sur	ADP
la	le	DET
situation	situation	NOUN
extrême	extrême	ADJ
qui	qui	PRON
avait	avoir	AUX
amené	amener	VERB
ce	ce	DET
changement	changement	NOUN
dans	dans	ADP
l'	le	DET
aspect	aspect	NOUN
de	de	ADP
la	le	DET
capitale	capital	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
nous	nous	PRON
entamerons	entamer	VERB
les	le	DET
événements	événement	NOUN
dont	dont	PRON
le	le	DET
récit	récit	NOUN
fera	faire	VERB
l'	le	DET
objet	objet	NOUN
de	de	ADP
cette	ce	DET
histoire	histoire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
France	France	PROPN
,	,	PUNCTclause
par	par	ADP
la	le	DET
mort	mort	NOUN
de	de	ADP
Louis	Louis	PROPN
XVI	XVI	NUM
,	,	PUNCTclause
avait	avoir	AUX
rompu	rompre	VERB
avec	avec	ADP
toute	toute	DET
l'	le	DET
Europe	Europe	PROPN
.	.	PUNCTsent
Aux	au	ADP_DET
trois	trois	NUM
ennemis	ennemi	NOUN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
d'abord	d'abord	ADV
combattus	combattre	VERB
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
à	à	ADP
la	le	DET
Prusse	Prusse	PROPN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
Empire	empire	NOUN
,	,	PUNCTclause
au	au	ADP_DET
Piémont	Piémont	PROPN
,	,	PUNCTclause
se	se	PRON
étaient	être	AUX
jointes	joint	ADJ
l'	le	DET
Angleterre	Angleterre	PROPN
,	,	PUNCTclause
la	le	DET
Hollande	Hollande	PROPN
et	et	CCONJ
l'	le	DET
Espagne	Espagne	PROPN
.	.	PUNCTsent
La	le	DET
Suède	Suède	PROPN
et	et	CCONJ
le	le:PRON	PRON
Danemark	Danemark	PROPN
seuls	seul	ADJ
conservaient	conserver	VERB
leur	leur	DET
