# columns = TERM LEMMA POS
# identifier = dumas1859b-016
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XVI. De musicien, ménétrier.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
De	de	ADP
musicien	musicien	NOUN
,	,	PUNCTclause
ménétrier	ménétrier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Justin	Justin	PROPN
attendit	attendre	VERB
son	son	DET
professeur	professeur	NOUN
sans	sans	ADP
faire	faire	AUX
un	un	PRON
pas	pas	ADV
pour	pour	ADP
aller	aller	VERB
au-devant	au-devant	ADV
de	de	ADP
lui	lui	PRON
;	;	PUNCTclause
on	on	PRON
eût	avoir	AUX
dit	dire	VERB
que	que	SCONJ
en	en	ADP
quittant	quitter	VERB
sa	son	DET
place	place	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
peur	peur	NOUN
de	de	ADP
perdre	perdre	VERB
son	son	DET
idée	idée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
raconta	raconter	VERB
au	au	ADP_DET
vieillard	vieillard	NOUN
ce	ce	PRON
qui	qui	PRON
venait	venir	VERB
de	de	ADP
se	se	PRON
passer	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
dit	dire	VERB
celui	celui	PRON
,	,	PUNCTclause
une	un	DET
place	place	NOUN
vacante	vacant	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
à	à	ADP
lui	lui	PRON
aussi	aussi	ADV
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
vint	venir	VERB
une	un	DET
idée	idée	NOUN
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
cette	ce	DET
place	place	NOUN
de	de	ADP
contrebassiste	contrebassiste	NOUN
dans	dans	ADP
une	un	DET
guinguette	guinguette	NOUN
,	,	PUNCTclause
si	si	ADV
répugnante	répugnant	ADJ
que	que	SCONJ
elle	elle	PRON
fût	être	AUX
,	,	PUNCTclause
aurait	avoir	AUX
cela	cela	PRON
de	de	ADP
avantageux	avantageux	ADJ
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
romprait	rompre	VERB
la	le	DET
monotonie	monotonie	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en outre	en outre	ADV
,	,	PUNCTclause
le	le	DET
produit	produit	NOUN
serait	être	AUX
de	de	ADP
un	un	DET
grand	grand	ADJ
soulagement	soulagement	NOUN
pour	pour	ADP
la	le	DET
pauvre	pauvre	NOUN
famille	famille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
ajouta	ajouter	VERB
il	il	PRON
,	,	PUNCTclause
voudra	vouloir	VERB
on	on	PRON
bien	bien	ADV
te	te	PRON
la	le:PRON	PRON
donner	donner	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
espère	espérer	VERB
,	,	PUNCTclause
répondit	répondre	VERB
modestement	modestement	ADV
Justin	Justin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
crois	croire	VERB
bien	bien	ADV
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
père	père	NOUN
Müller	Müller	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
ils	ils	PRON
seraient	être	AUX
diablement	diablement	ADV
difficiles	difficile	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
entrer	entrer	VERB
et	et	CCONJ
me	me	PRON
informer	informer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
entre	entrer	VERB
et	et	CCONJ
je	je	PRON
me	me	PRON
informe	informer	VERB
avec	avec	ADP
toi	toi	PRON
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
bon	bon	ADJ
professeur	professeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Justin	Justin	PROPN
ne	ne	ADV
eut	avoir	VERB
garde	garde	NOUN
de	de	ADP
refuser	refuser	VERB
l'	le	DET
offre	offre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
comprend	comprendre	VERB
facilement	facilement	ADV
l'	le	DET
effet	effet	NOUN
que	que	PRON
produisit	produire	VERB
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
pareil	pareil	NOUN
bastringue	bastringue	NOUN
,	,	PUNCTclause
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
ce	ce	DET
jeune	jeune	ADJ
homme	homme	NOUN
sérieux	sérieux	ADJ
et	et	CCONJ
de	de	ADP
ce	ce	DET
grave	grave	ADJ
vieillard	vieillard	NOUN
,	,	PUNCTclause
tous deux	tous deux	PRON
vêtus	vêtir	VERB
de	de	ADP
noir	noir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
danseurs	danseur	NOUN
les	le	DET
montrèrent	montrer	VERB
du	du	ADP_DET
doigt	doigt	NOUN
à	à	ADP
leurs	leur	DET
danseuses	danseur	NOUN
en	en	ADP
éclatant	éclater	VERB
de	de	ADP
rire	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
amis	ami	NOUN
ne	ne	ADV
se	se	PRON
aperçurent	apercevoir	VERB
point	point	ADV
de	de	ADP
cette	ce	DET
hilarité	hilarité	NOUN
,	,	PUNCTclause
si	si	ADV
générale	général	ADJ
que	que	SCONJ
elle	elle	PRON
fût	être	AUX
,	,	PUNCTclause
ou	ou	CCONJ
ne	ne	ADV
firent	faire	VERB
pas	pas	ADV
semblant	sembler	VERB
de	de	ADP
se	se	PRON
en	en	ADP
apercevoir	apercevoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
demandèrent	demander	VERB
à	à	ADP
l'un	l'un	PRON
des	un	ADP_DET
garçons	garçon	NOUN
à	à	ADP
parler	parler	VERB
au	au	ADP_DET
maître	maître	NOUN
de	de	ADP
l'	le	DET
établissement	établissement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
gros	gros	ADJ
bonhomme	bonhomme	NOUN
de	de	ADP
cabaretier	cabaretier	NOUN
,	,	PUNCTclause
rond	rond	NOUN
comme	comme	ADP
Silène	Silène	PROPN
,	,	PUNCTclause
plus	plus	ADV
rouge	rouge	ADJ
que	que	SCONJ
le	le	DET
vin	vin	NOUN
que	que	SCONJ
il	il	PRON
servait	servir	VERB
à	à	ADP
ses	son	DET
pratiques	pratique	NOUN
,	,	PUNCTclause
arriva	arriver	VERB
de	de	ADP
un	un	DET
air	air	NOUN
empressé	empresser	VERB
,	,	PUNCTclause
croyant	croire	VERB
,	,	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	ADP
quelque	quelque	DET
commande	commande	NOUN
importante	important	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
amis	ami	NOUN
lui	lui	PRON
adressèrent	adresser	VERB
timidement	timidement	ADV
leur	leur	DET
requête	requête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
quand	quand	SCONJ
on	on	PRON
pense	penser	VERB
que	que	SCONJ
le	le	DET
cœur	cœur	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
intelligent	intelligent	ADJ
,	,	PUNCTclause
de	de	ADP
un	un	DET
artiste	artiste	NOUN
,	,	PUNCTclause
de	de	ADP
un	un	DET
fils	fils	NOUN
qui	qui	PRON
nourrissait	nourrir	VERB
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
de	de	ADP
un	un	DET
frère	frère	NOUN
qui	qui	PRON
nourrissait	nourrir	VERB
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
de	de	ADP
un	un	DET
citoyen	citoyen	NOUN
utile	utile	ADJ
et	et	CCONJ
précieux	précieux	ADJ
enfin	enfin	ADV
,	,	PUNCTclause
battait	battre	VERB
à	à	ADP
l'	le	DET
idée	idée	NOUN
de	de	ADP
un	un	DET
refus	refus	NOUN
à	à	ADP
cette	ce	DET
demande	demande	NOUN
de	de	ADP
être	être	AUX
ménétrier	ménétrier	VERB
dans	dans	ADP
une	un	DET
guinguette	guinguette	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélas	hélas	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
que	que	SCONJ
tout	tout	PRON
est	être	AUX
relatif	relatif	ADJ
dans	dans	ADP
ce	ce	DET
monde	monde	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
