# columns = TERM LEMMA POS
# identifier = dumas1846b-145
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = CXLII. Méprise

↵↵↵	↵↵↵	PUNCTstruct
Cxlii	Cxlii	PROPN
.	.	PUNCTsent
Méprise	méprise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Philippe	Philippe	PROPN
prolongea	prolonger	VERB
la	le	DET
conversation	conversation	NOUN
sans	sans	ADP
affectation	affectation	NOUN
,	,	PUNCTclause
tout	tout	PRON
en	en	ADP
surveillant	surveiller	VERB
du	du	ADP_DET
coin de l'œil	coin de l'œil	NOUN
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
qui	qui	PRON
cherchait	chercher	VERB
elle-même	elle-même	PRON
à	à	ADP
reprendre	reprendre	VERB
assez	assez	ADV
de	de	ADP
empire	empirer	VERB
sur	sur	ADP
elle	elle	PRON
pour	pour	ADP
ne	ne	ADV
le	le	DET
plus	plus	ADV
inquiéter	inquiéter	VERB
par	par	ADP
de	de	DET
nouvelles	nouveau	ADJ
défaillances	défaillance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Philippe	Philippe	PROPN
parla	parler	VERB
beaucoup de	beaucoup de	DET
ses	son	DET
mécomptes	mécompte	NOUN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
oubli	oubli	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
inconstance	inconstance	NOUN
de	de	ADP
M.	M.	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
l'on	on	PRON
entendit	entendre	VERB
sonner	sonner	VERB
sept	sept	NUM
heures	heure	NOUN
,	,	PUNCTclause
il	il	PRON
sortit	sortir	VERB
brusquement	brusquement	ADV
,	,	PUNCTclause
se	se	PRON
inquiétant	inquiéter	VERB
peu de	peu de	DET
laisser	laisser	VERB
deviner	deviner	VERB
à	à	ADP
Andrée	Andrée	PROPN
ce	ce	PRON
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
faire	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
marcha	marcher	VERB
droit	droit	NOUN
au	au	ADP_DET
pavillon	pavillon	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
arrêta	arrêter	VERB
à	à	ADP
une	un	DET
distance	distance	NOUN
assez	assez	ADV
grande	grand	ADJ
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
être	être	AUX
