# columns = TERM LEMMA POS
# identifier = dumas1859c-29
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = L’île de feu
# title = XXIX. La vengeance

↵↵↵	↵↵↵	PUNCTstruct
Xxix	Xxix	NUM
.	.	PUNCTsent
La	le	DET
vengeance	vengeance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Saisie	saisir	VERB
tout	tout	PRON
à coup de	à coup de	ADP
un	un	DET
effroyable	effroyable	ADJ
doute	doute	NOUN
sur	sur	ADP
les	le	DET
intentions	intention	NOUN
de	de	ADP
son	son	DET
guide	guide	NOUN
,	,	PUNCTclause
Esther	Esther	PROPN
essaya	essayer	VERB
de	de	ADP
se	se	PRON
précipiter	précipiter	VERB
à	à	ADP
bas	bas	NOUN
de	de	ADP
sa	son	DET
monture	monture	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
Thsermaï	Thsermaï	PROPN
,	,	PUNCTclause
avec	avec	ADP
l'	le	DET
habileté	habileté	NOUN
orientale	oriental	ADJ
,	,	PUNCTclause
guidait	guider	VERB
son	son	DET
cheval	cheval	NOUN
avec	avec	ADP
ses	son	DET
genoux	genou	NOUN
et	et	CCONJ
ses	son	DET
éperons	éperon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
voulut	vouloir	VERB
crier	crier	VERB
,	,	PUNCTclause
appeler	appeler	VERB
à	à	ADP
son	son	DET
secours	secours	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
quoique	quoique	SCONJ
la	le	DET
mer	mer	NOUN
fut	être	AUX
tout	tout	ADV
empourprée	empourprer	VERB
des	un	DET
feux	feu	NOUN
de	de	ADP
l'	le	DET
aurore	aurore	NOUN
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
levé	lever	VERB
,	,	PUNCTclause
la	le	DET
campagne	campagne	NOUN
était	être	AUX
déserte	désert	ADJ
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
ne	ne	ADV
avaient	avoir	AUX
traversé	traverser	VERB
que	que	SCONJ
quelques	quelque	DET
rizières	rizière	NOUN
où	où	PRON
ses	son	DET
cris	cri	NOUN
avaient	avoir	AUX
chance	chance	NOUN
de	de	ADP
être	être	AUX
entendus	entendre	VERB
;	;	PUNCTclause
conduisant	conduire	VERB
les	le	DET
chevaux	cheval	NOUN
vers	vers	ADP
la	le	DET
gauche	gauche	NOUN
,	,	PUNCTclause
Thsermaï	Thsermaï	PROPN
se	se	PRON
était	être	AUX
jeté	jeter	VERB
dans	dans	ADP
les	le	DET
marais	marais	NOUN
qui	qui	PRON
,	,	PUNCTclause
entourant	entourer	VERB
Batavia	Batavia	PROPN
,	,	PUNCTclause
se	se	PRON
prolongent	prolonger	VERB
à	à	ADP
plusieurs	plusieurs	DET
lieues	lieue	NOUN
vers	vers	ADP
le	le	DET
sud	sud	NOUN
et	et	CCONJ
dont	dont	PRON
quelques	quelque	DET
hardis	hardi	ADJ
chasseurs	chasseur	NOUN
,	,	PUNCTclause
quelques	quelque	DET
pauvres	pauvre	NOUN
Chinois	chinois	ADJ
qui	qui	PRON
vivent	vivre	VERB
de	de	ADP
la	le	DET
fabrication	fabrication	NOUN
des	un	ADP_DET
nattes	natte	NOUN
de	de	ADP
