# columns = TERM LEMMA POS
# identifier = dumas1851b-48
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = XVI. Où Olympia dit à Julius qui elle est

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Où	où	PRON
Olympia	Olympia	PROPN
dit	dire	VERB
à	à	ADP
Julius	Julius	PROPN
qui	qui	PRON
elle	elle	PRON
est	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Olympia	Olympia	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
comte	comte	NOUN
de	de	ADP
Eberbach	Eberbach	PROPN
stupéfait	stupéfait	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
moi-même	moi-même	PRON
,	,	PUNCTclause
dit	dire	VERB
Olympia	Olympia	PROPN
en	en	ADP
se	se	PRON
avançant	avancer	VERB
.	.	PUNCTsent
Vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
attendiez	attendre	VERB
pas	pas	ADV
à	à	ADP
me	me	PRON
trouver	trouver	VERB
ici	ici	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
savais	savoir	VERB
pas	pas	ADV
même	même	ADV
en	en	ADP
France	France	PROPN
,	,	PUNCTclause
répondit	répondre	VERB
Julius	Julius	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
reprit	reprendre	VERB
il	il	PRON
en	en	PRON
se	se	PRON
remettant	remettre	VERB
,	,	PUNCTclause
comment	comment	ADV
êtes	être	AUX
vous	vous	PRON
à	à	ADP
cette	ce	DET
place	place	NOUN
?	?	PUNCTsent
Saviez	savoir	VERB
vous	vous	PRON
donc	donc	ADV
que	que	PRON
vous	vous	PRON
me	me	PRON
y	y	PRON
trouveriez	trouver	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
savais	savoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
comprends	comprendre	VERB
alors	alors	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
front	front	NOUN
se	se	PRON
obscurcit	obscurcir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
vous	vous	PRON
comprenez	comprendre	VERB
?	?	PUNCTsent
demanda	demander	VERB
Olympia	Olympia	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
comprends	comprendre	VERB
que	que	SCONJ
celui	celui	PRON
que	que	PRON
je	je	PRON
me	me	PRON
attendais	attendre	VERB
à	à	ADP
trouver	trouver	VERB
ici	ici	ADV
a	avoir	AUX
essayé	essayer	VERB
de	de	ADP
vous	vous	PRON
envoyer	envoyer	VERB
au	au	ADP_DET
rendez-vous	rendez-vous	NOUN
pour	pour	ADP
tenter	tenter	VERB
un	un	DET
accommodement	accommodement	NOUN
impossible	impossible	ADJ
ou	ou	CCONJ
pour	pour	ADP
demander	demander	VERB
une	un	DET
grâce	grâce	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
obtiendra	obtenir	VERB
pas	pas	ADV
.	.	PUNCTsent
je	je	PRON
en	en	PRON
suis	être	AUX
fâché	fâcher	VERB
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
croyais	croire	VERB
au moins	au moins	ADV
brave	brave	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
une	un	DET
grâce	grâce	NOUN
que	que	SCONJ
il	il	PRON
lui	lui	PRON
faut	falloir	VERB
,	,	PUNCTclause
répondit	répondre	VERB
gravement	gravement	ADV
Olympia	Olympia	PROPN
,	,	PUNCTclause
ce	ce	PRON
sont	être	AUX
des	un	DET
excuses	excuse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
excuses	excuse	NOUN
,	,	PUNCTclause
à	à	ADP
lui	lui	PRON
!	!	PUNCTsent
au	au	ADP_DET
misérable	misérable	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Julius	Julius	PROPN
.	.	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
il	il	PRON
a	avoir	AUX
bien	bien	ADV
fait	faire	VERB
de	de	ADP
ne	ne	ADV
pas	pas	ADV
venir	venir	VERB
me	me	PRON
dire	dire	VERB
cela	cela	PRON
lui-même	lui-même	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
aurais	avoir	AUX
pas	pas	ADV
eu	avoir	VERB
la	le	DET
patience	patience	NOUN
de	de	ADP
le	le	DET
laisser	laisser	VERB
achever	achever	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
espère	espérer	VERB
pas	pas	ADV
me	me	PRON
échapper	échapper	VERB
,	,	PUNCTclause
le	le	DET
lâche	lâche	NOUN
!	!	PUNCTsent
je	je	PRON
saurai	savoir	VERB
bien	bien	ADV
le	le	DET
retrouver	retrouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
aurez	avoir	VERB
pas	pas	ADV
à	à	ADP
le	le	DET
chercher	chercher	VERB
bien	bien	ADV
loin	loin	ADV
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
ici	ici	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	PRON
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
cinq	cinq	NUM
minutes	minute	NOUN
du	du	ADP_DET
chemin	chemin	NOUN
.	.	PUNCTsent
Il	il	PRON
voulait	vouloir	VERB
venir	venir	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
moi	moi	PRON
qui	qui	PRON
l'	le:PRON	PRON
ai	avoir	AUX
forcé	forcer	VERB
de	de	ADP
attendre	attendre	VERB
.	.	PUNCTsent
Quand	quand	SCONJ
je	je	PRON
vous	vous	PRON
aurai	avoir	AUX
parlé	parler	VERB
,	,	PUNCTclause
il	il	PRON
sera	être	AUX
à	à	ADP
vos	vos	DET
ordres	ordre	NOUN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
persistez	persister	VERB
dans	dans	ADP
votre	votre	DET
dessein	dessein	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
je	je	PRON
y	y	PRON
persiste	persister	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
vous	vous	PRON
ne	ne	ADV
y	y	PRON
persisterez	persister	VERB
pas	pas	ADV
quand	quand	SCONJ
vous	vous	PRON
me	me	PRON
aurez	avoir	VERB
entendue	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Après	après	ADP
comme	comme	SCONJ
avant	avant	NOUN
.	.	PUNCTsent
Écoutez	écouter	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
toute	toute	DET
parole	parole	NOUN
est	être	AUX
inutile	inutile	ADJ
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	VERB
pas	pas	ADV
là	là	ADV
une	un	DET
affaire	affaire	NOUN
qui	qui	PRON
regarde	regarder	VERB
les	le	DET
femmes	femme	NOUN
.	.	PUNCTsent
Je	je	PRON
vous	vous	PRON
remercie	remercier	VERB
de	de	ADP
la	le	DET
peine	peine	NOUN
que	que	ADV
vous	vous	PRON
avez	avoir	AUX
prise	prendre	VERB
,	,	PUNCTclause
mais	mais	CCONJ
vous-même	vous-même	PRON
ne	ne	ADV
pouvez	pouvoir	VERB
rien	rien	PRON
ici	ici	ADV
,	,	PUNCTclause
rien	rien	PRON
absolument	absolument	ADV
.	.	PUNCTsent
Tout	tout	PRON
est	être	AUX
décidé	décider	VERB
.	.	PUNCTsent
Si	si	ADV
celui	celui	PRON
que	que	PRON
je	je	PRON
attends	attendre	VERB
est	être	AUX
là	là	ADV
en effet	en effet	ADV
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
court	court	ADJ
est	être	AUX
que	que	SCONJ
il	il	PRON
vienne	venir	VERB
tout de suite	tout de suite	ADV
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
seul	seul	ADJ
service	service	NOUN
que	que	SCONJ
vous	vous	PRON
puissiez	pouvoir	VERB
nous	nous	PRON
rendre	rendre	VERB
à	à	ADP
tous deux	tous deux	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
de	de	ADP
nous	nous	PRON
épargner	épargner	VERB
l'	le	DET
attente	attente	NOUN
et	et	CCONJ
l'	le	DET
ennui	ennui	NOUN
de	de	ADP
un	un	DET
retard	retard	NOUN
sans	sans	ADP
but	but	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
voulez	vouloir	VERB
vous	vous	PRON
battre	battre	VERB
avec	avec	ADP
votre	votre	DET
neveu	neveu	NOUN
,	,	PUNCTclause
dit	dire	VERB
Olympia	Olympia	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
vous	vous	PRON
lui	lui	PRON
croyez	croire	VERB
des	un	DET
torts	tort	NOUN
vis-à-vis de	vis-à-vis de	ADP
vous	vous	PRON
.	.	PUNCTsent
Et	et	CCONJ
si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
lui	lui	PRON
le	le	DET
coupable	coupable	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
de	de	ADP
Eberbach	Eberbach	PROPN
haussa	hausser	VERB
les	le	DET
