# columns = TERM LEMMA POS
# identifier = dumas1852b-86
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LXXXVI. Où Olympe jure à M. de Mailly de ne pas appartenir au roi

↵↵↵	↵↵↵	PUNCTstruct
Lxxxvi	Lxxxvi	PROPN
.	.	PUNCTsent
Où	où	PRON
Olympe	Olympe	PROPN
jure	jurer	VERB
à	à	ADP
M.	M.	NOUN
de	de	ADP
Mailly	Mailly	PROPN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
appartenir	appartenir	VERB
au	au	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
ne	ne	ADV
tenons	tenir	VERB
pas	pas	ADV
assez	assez	ADV
à	à	ADP
faire	faire	VERB
de	de	ADP
Bannière	Bannière	NOUN
un	un	DET
héros	héros	NOUN
de	de	ADP
roman	roman	NOUN
,	,	PUNCTclause
doué	doué	ADJ
de	de	ADP
tous	tout	ADJ
les	le	DET
accomplissements	accomplissement	NOUN
,	,	PUNCTclause
comme	comme	ADP
disent	dire	VERB
les	le	DET
romanciers	romancier	NOUN
anglais	anglais	ADJ
,	,	PUNCTclause
pour	pour	ADP
dire	dire	VERB
ici	ici	ADV
que	que	SCONJ
il	il	PRON
débuta	débuter	VERB
sur	sur	ADP
la	le	DET
scène	scène	NOUN
française	français	ADJ
de façon à	de façon à	ADP
captiver	captiver	VERB
son	son	DET
auditoire	auditoire	NOUN
et	et	CCONJ
à	à	ADP
marquer	marquer	VERB
du	du	ADP_DET
premier	premier	ADJ
coup	coup	NOUN
parmi	parmi	ADP
les	le	DET
grands	grand	ADJ
talents	talent	NOUN
du	du	ADP_DET
théâtre	théâtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
est	être	AUX
un	un	DET
personnage	personnage	NOUN
réel	réel	ADJ
,	,	PUNCTclause
malheureusement	malheureusement	ADV
noté	noter	VERB
par	par	ADP
l'	le	DET
histoire	histoire	NOUN
pour	pour	ADP
ses	son	DET
malheurs	malheur	NOUN
et	et	CCONJ
ses	son	DET
défauts	défaut	NOUN
;	;	PUNCTclause
nous	nous	PRON
ne	ne	ADV
tenterons	tenter	VERB
donc	donc	ADV
point	point	ADV
de	de	ADP
faire	faire	VERB
de	de	ADP
lui	lui	PRON
ce	ce	PRON
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
,	,	PUNCTclause
ce	ce	PRON
que	que	SCONJ
il	il	PRON
ne	ne	ADV
fut	être	AUX
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
débuta	débuter	VERB
sans	sans	ADP
bruit	bruit	NOUN
au	au	ADP_DET
commencement	commencement	NOUN
de	de	ADP
la	le	DET
soirée	soirée	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
ne	ne	ADV
étant	être	AUX
point	point	ADV
arrivé	arriver	VERB
et	et	CCONJ
ne	ne	ADV
devant	devoir	VERB
arriver	arriver	VERB
que	que	SCONJ
pour	pour	ADP
la	le	DET
seconde	second	ADJ
pièce	pièce	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
débuta	débuter	VERB
d'ailleurs	d'ailleurs	ADV
par	par	ADP
un	un	DET
