# columns = TERM LEMMA POS
# identifier = dumas1850b-80
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LXXX. Une dernière accusation

↵↵↵	↵↵↵	PUNCTstruct
Lxxx	Lxxx	PROPN
.	.	PUNCTsent
Une	un	DET
dernière	dernier	ADJ
accusation	accusation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
le	le	DET
roi	roi	NOUN
avait	avoir	AUX
quitté	quitter	VERB
la	le	DET
chambre	chambre	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
celle	celle	PRON
courut	courir	VERB
au	au	ADP_DET
boudoir	boudoir	NOUN
où	où	PRON
monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
avait	avoir	AUX
pu	pouvoir	VERB
tout	tout	PRON
entendre	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
en	en	PRON
ouvrit	ouvrir	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
et	et	CCONJ
revint	revenir	VERB
fermer	fermer	VERB
elle-même	elle-même	PRON
celle	celle	PRON
de	de	ADP
son	son	DET
appartement	appartement	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
tombant	tomber	VERB
sur	sur	ADP
un	un	DET
fauteuil	fauteuil	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
eût	avoir	VERB
été	être	AUX
trop	trop	ADV
faible	faible	ADJ
pour	pour	ADP
résister	résister	VERB
à	à	ADP
de	de	DET
pareils	pareil	NOUN
chocs	choc	NOUN
,	,	PUNCTclause
elle	elle	PRON
attendit	attendre	VERB
silencieusement	silencieusement	ADV
ce	ce	PRON
que	que	PRON
déciderait	décider	VERB
de	de	ADP
elle	elle	PRON
monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
son	son	DET
juge	juge	NOUN
le	le	DET
plus	plus	ADV
redoutable	redoutable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
elle	elle	PRON
ne	ne	ADV
attendit	attendre	VERB
pas	pas	ADV
longtemps	longtemps	ADV
;	;	PUNCTclause
le	le	DET
comte	comte	NOUN
sortit	sortir	VERB
du	du	ADP_DET
boudoir	boudoir	NOUN
plus	plus	ADV
triste	triste	ADJ
et	et	CCONJ
plus	plus	ADV
pâle	pâle	ADJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
jamais	jamais	ADV
été	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
?	?	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
voyez	voir	VERB
que	que	SCONJ
tout	tout	PRON
se	se	PRON
oppose	opposer	VERB
à	à	ADP
ce	ce	PRON
que	que	SCONJ
nous	nous	PRON
soyons	être	VERB
amis	ami	NOUN
.	.	PUNCTsent
Si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
ma	mon	DET
conviction	conviction	NOUN
qui	qui	PRON
vous	vous	PRON
blesse	blesser	VERB
,	,	PUNCTclause
ce	ce	PRON
sera	être	AUX
le	le	DET
bruit	bruit	NOUN
public	public	ADJ
désormais	désormais	ADV
;	;	PUNCTclause
avec	avec	ADP
le	le	DET
scandale	scandale	NOUN
qui	qui	PRON
est	être	AUX
fait	faire	VERB
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
plus	plus	ADV
de	de	ADP
repos	repos	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
plus	plus	ADV
de	de	ADP
trêve	trêve	NOUN
pour	pour	ADP
vous	vous	PRON
.	.	PUNCTsent
Les	le	DET
ennemis	ennemi	NOUN
,	,	PUNCTclause
plus	plus	ADV
acharnés	acharné	ADJ
après	après	ADP
cette	ce	DET
première	premier	ADJ
blessure	blessure	NOUN
qui	qui	PRON
vous	vous	PRON
est	être	AUX
faite	faire	VERB
,	,	PUNCTclause
viendront	venir	VERB
fondre	fondre	VERB
sur	sur	ADP
vous	vous	PRON
pour	pour	ADP
boire	boire	VERB
le	le	DET
sang	sang	NOUN
comme	comme	ADP
font	faire	VERB
les	le	DET
mouches	mouche	NOUN
sur	sur	ADP
la	le	DET
gazelle	gazelle	NOUN
blessée	blesser	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
cherchez	chercher	VERB
bien	bien	ADV
longtemps	longtemps	ADV
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
avec	avec	ADP
mélancolie	mélancolie	NOUN
,	,	PUNCTclause
une	un	DET
parole	parole	NOUN
naturelle	naturel	ADJ
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
en	en	PRON
trouvez	trouver	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
crois	croire	VERB
ne	ne	ADV
avoir	avoir	AUX
jamais	jamais	ADV
donné	donner	VERB
lieu	lieu	NOUN
à	à	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
de	de	ADP
suspecter	suspecter	VERB
ma	mon	DET
franchise	franchise	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
Charny	Charny	PROPN
;	;	PUNCTclause
si	si	SCONJ
parfois	parfois	ADV
elle	elle	PRON
a	avoir	AUX
éclaté	éclater	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	VERB
avec	avec	ADP
trop	trop	ADV
de	de	ADP
dureté	dureté	NOUN
;	;	PUNCTclause
je	je	PRON
vous	vous	PRON
en	en	PRON
demande	demander	VERB
pardon	pardon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
fort	fort	ADJ
émue	ému	ADJ
,	,	PUNCTclause
ce	ce	PRON
que	que	PRON
je	je	PRON
viens	venir	VERB
de	de	ADP
faire	faire	VERB
,	,	PUNCTclause
ce	ce	DET
bruit	bruit	NOUN
,	,	PUNCTclause
cette	ce	DET
agression	agression	NOUN
périlleuse	périlleux	ADJ
contre	contre	ADP
un	un	DET
des	un	ADP_DET
plus	plus	ADV
grand seigneur	grand seigneur	NOUN
de	de	ADP
ce	ce	DET
royaume	royaume	NOUN
,	,	PUNCTclause
mon	mon	DET
hostilité	hostilité	NOUN
déclarée	déclarer	VERB
avec	avec	ADP
l'	le	DET
Église	Église	NOUN
,	,	PUNCTclause
ma	mon	DET
renommée	renommée	NOUN
exposée	exposer	VERB
aux	au	ADP_DET
passions	passion	NOUN
des	un	ADP_DET
parlements	parlement	NOUN
,	,	PUNCTclause
tout	tout	ADJ
cela	cela	PRON
ne	ne	ADV
vous	vous	PRON
suffit	suffire	VERB
pas	pas	ADV
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
parle	parler	VERB
point	point	ADV
de	de	ADP
la	le	DET
confiance	confiance	NOUN
à	à	ADP
jamais	jamais	ADV
