# columns = TERM LEMMA POS
# identifier = zola1878-15
# creator = Zola, Émile
# created = 1878
# isPartOf = Une page d’amour
# title = V

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
↵↵	↵↵	PUNCTstruct
La	le	DET
nuit	nuit	NOUN
tombait	tomber	VERB
.	.	PUNCTsent
Du	du	ADP_DET
ciel	ciel	NOUN
pâli	pâlir	VERB
,	,	PUNCTclause
où	où	PRON
brillaient	briller	VERB
les	le	DET
premières	premier	ADJ
étoiles	étoile	NOUN
,	,	PUNCTclause
une	un	DET
cendre	cendre	NOUN
fine	fin	ADJ
semblait	sembler	VERB
pleuvoir	pleuvoir	VERB
sur	sur	ADP
la	le	DET
grande	grand	ADJ
ville	ville	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ensevelissait	ensevelir	VERB
lentement	lentement	ADV
,	,	PUNCTclause
sans	sans	ADP
relâche	relâche	NOUN
.	.	PUNCTsent
De	de	ADP
grands	grand	ADJ
tas	tas	NOUN
de	de	ADP
ombre	ombre	NOUN
emplissaient	emplir	VERB
déjà	déjà	ADV
les	le	DET
creux	creux	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
une	un	DET
barre	barre	NOUN
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
flot	flot	NOUN
de	de	ADP
encre	encre	NOUN
,	,	PUNCTclause
montait	monter	VERB
du	du	ADP_DET
fond	fond	NOUN
de	de	ADP
l'	le	DET
horizon	horizon	NOUN
,	,	PUNCTclause
mangeant	manger	VERB
les	le	DET
restes	reste	NOUN
du	du	ADP_DET
jour	jour	NOUN
,	,	PUNCTclause
les	le	DET
lueurs	lueur	NOUN
hésitantes	hésitant	ADJ
qui	qui	PRON
se	se	PRON
retiraient	retirer	VERB
vers	vers	ADP
le	le	DET
couchant	couchant	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
plus	plus	ADV
,	,	PUNCTclause
au-dessous de	au-dessous de	ADP
Passy	Passy	PROPN
,	,	PUNCTclause
que	que	SCONJ
quelques	quelque	DET
nappes	nappe	NOUN
de	de	ADP
toitures	toiture	NOUN
encore	encore	ADV
distinctes	distinct	ADJ
.	.	PUNCTsent
Puis	puis	CCONJ
le	le	DET
flot	flot	NOUN
roula	rouler	VERB
,	,	PUNCTclause
ce	ce	PRON
furent	être	AUX
les	le	DET
ténèbres	ténèbre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quelle	quel	DET
chaude	chaud	ADJ
soirée	soirée	NOUN
!	!	PUNCTsent
murmura	murmurer	VERB
Hélène	Hélène	PROPN
,	,	PUNCTclause
assise	asseoir	VERB
devant	devant	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
alanguie	alanguir	VERB
par	par	ADP
les	le	DET
souffles	souffle	NOUN
tièdes	tiède	ADJ
que	que	SCONJ
Paris	Paris	PROPN
lui	lui	PRON
envoyait	envoyer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
belle	beau	ADJ
nuit	nuit	NOUN
pour	pour	ADP
les	le	DET
pauvres	pauvre	ADJ
gens	gens	NOUN
,	,	PUNCTclause
dit	dire	VERB
l'	le	DET
abbé	abbé	NOUN
,	,	PUNCTclause
debout	debout	ADV
derrière	derrière	ADP
elle	elle	PRON
.	.	PUNCTsent
l'	le	DET
automne	automne	NOUN
sera	être	AUX
doux	doux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
mardi	mardi	NOUN
,	,	PUNCTclause
Jeanne	Jeanne	PROPN
se	se	PRON
était	être	AUX
assoupie	assoupir	VERB
au	au	ADP_DET
dessert	dessert	NOUN
,	,	PUNCTclause
et	et	CCONJ
sa	son	DET
mère	mère	NOUN
l'	le	DET
avait	avoir	AUX
couchée	coucher	VERB
,	,	PUNCTclause
en	en	ADP
la	le:PRON	PRON
voyant	voir	VERB
un	un	DET
peu	peu	ADV
lasse	las	ADJ
.	.	PUNCTsent
Elle	elle	PRON
dormait	dormir	VERB
déjà	déjà	ADV
dans	dans	ADP
son	son	DET
petit	petit	ADJ
lit	lit	NOUN
,	,	PUNCTclause
pendant que	pendant que	SCONJ
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
guéridon	guéridon	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
Rambaud	Rambaud	PROPN
se	se	PRON
occupait	occuper	VERB
gravement	gravement	ADV
à	à	ADP
raccommoder	raccommoder	VERB
un	un	DET
joujou	joujou	NOUN
,	,	PUNCTclause
une	un	DET
poupée	poupée	NOUN
mécanique	mécanique	ADJ
parlant	parler	VERB
et	et	CCONJ
marchant	marcher	VERB
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
lui	lui	PRON
avait	avoir	AUX
fait	faire	VERB
cadeau	cadeau	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
cassée	casser	VERB
;	;	PUNCTclause
il	il	PRON
excellait	exceller	VERB
dans	dans	ADP
