# columns = TERM LEMMA POS
# identifier = zola1883-07
# creator = Zola, Émile
# created = 1883
# isPartOf = Au bonheur des dames
# title = VII

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
instant	instant	NOUN
,	,	PUNCTclause
Denise	Denise	PROPN
était	être	AUX
restée	rester	VERB
étourdie	étourdir	VERB
sur	sur	ADP
le	le	DET
pavé	pavé	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
soleil	soleil	NOUN
encore	encore	ADV
brûlant	brûler	VERB
de	de	ADP
cinq	cinq	NUM
heures	heure	NOUN
.	.	PUNCTsent
Juillet	juillet	NOUN
chauffait	chauffer	VERB
les	le	DET
ruisseaux	ruisseau	NOUN
,	,	PUNCTclause
Paris	Paris	PROPN
avait	avoir	VERB
sa	son	DET
lumière	lumière	NOUN
crayeuse	crayeux	ADJ
de	de	ADP
été	été	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
aveuglantes	aveuglant	ADJ
réverbérations	réverbération	NOUN
.	.	PUNCTsent
Et	et	CCONJ
la	le	DET
catastrophe	catastrophe	NOUN
venait	venir	VERB
de	de	ADP
être	être	AUX
si	si	ADV
brusque	brusque	ADJ
,	,	PUNCTclause
on	on	PRON
l'	le:PRON	PRON
avait	avoir	AUX
poussée	pousser	VERB
dehors	dehors	ADV
si	si	SCONJ
rudement	rudement	ADV
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
retournait	retourner	VERB
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
sa	son	DET
poche	poche	NOUN
ses	son	DET
vingt-cinq	vingt-cinq	NUM
francs	franc	NOUN
soixante-dix	soixante-dix	NUM
,	,	PUNCTclause
de	de	ADP
une	un	DET
main	main	NOUN
machinale	machinal	ADJ
,	,	PUNCTclause
en	en	ADP
se	se	PRON
demandant	demander	VERB
où	où	PRON
aller	aller	VERB
et	et	CCONJ
que	que	PRON
faire	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toute	toute	DET
une	une	NUM
file	file	NOUN
de	de	ADP
fiacres	fiacre	NOUN
l'	le	DET
empêchait	empêcher	VERB
de	de	ADP
quitter	quitter	VERB
le	le	DET
trottoir	trottoir	NOUN
du	du	ADP_DET
Bonheur	bonheur	NOUN
des	un	ADP_DET
Dames	Dames	PROPN
.	.	PUNCTsent
Quand	quand	SCONJ
elle	elle	PRON
put	pouvoir	VERB
se	se	PRON
hasarder	hasarder	VERB
entre	entre	ADP
les	le	DET
roues	roue	NOUN
,	,	PUNCTclause
elle	elle	PRON
traversa	traverser	VERB
la	le	DET
place	place	NOUN
Gaillon	Gaillon	PROPN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
avait	avoir	AUX
voulu	vouloir	VERB
gagner	gagner	VERB
la	le	DET
rue	rue	NOUN
Louis-le-Grand	Louis-le-Grand	PROPN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
ravisa	raviser	VERB
,	,	PUNCTclause
descendit	descendre	VERB
vers	vers	ADP
la	le	DET
rue	rue	NOUN
Saint-Roch	Saint-Roch	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
toujours	toujours	ADV
aucun	aucun	DET
projet	projet	NOUN
,	,	PUNCTclause
car	car	CCONJ
elle	elle	PRON
se	se	PRON
arrêta	arrêter	VERB
à	à	ADP
l'	le	DET
angle	angle	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Neuve-des-Petits-Champs	Neuve-des-Petits-Champs	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
finit	finir	VERB
par	par	ADP
suivre	suivre	VERB
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
regardé	regarder	VERB
autour de	autour de	ADP
elle	elle	PRON
de	de	ADP
un	un	DET
air	air	NOUN
indécis	indécis	ADJ
.	.	PUNCTsent
Le	le	DET
passage	passage	NOUN
Choiseul	Choiseul	PROPN
se	se	PRON
étant	être	AUX
présenté	présenter	VERB
,	,	PUNCTclause
elle	elle	PRON
y	y	PRON
entra	entrer	VERB
,	,	PUNCTclause
se	se	PRON
trouva	trouver	VERB
rue	rue	NOUN
Monsigny	Monsigny	PROPN
sans	sans	ADP
savoir	savoir	VERB
comment	comment	ADV
,	,	PUNCTclause
retomba	retomber	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
Neuve-Saint-Augustin	Neuve-Saint-Augustin	PROPN
.	.	PUNCTsent
Un	un	DET
grand	grand	ADJ
bourdonnement	bourdonnement	NOUN
emplissait	emplir	VERB
sa	son	DET
tête	tête	NOUN
,	,	PUNCTclause
l'	le	DET
idée	idée	NOUN
de	de	ADP
sa	son	DET
malle	malle	NOUN
lui	lui	PRON
revint	revenir	VERB
,	,	PUNCTclause
à la vue de	à la vue de	ADP
un	un	DET
commissionnaire	commissionnaire	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
chez	chez	ADP
qui	qui	PRON
la	le:PRON	PRON
faire	faire	VERB
porter	porter	VERB
,	,	PUNCTclause
et	et	CCONJ
pourquoi	pourquoi	ADV
toute	toute	DET
cette	ce	DET
peine	peine	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
une	un	DET
heure	heure	NOUN
plus	plus	ADV
tôt	tôt	ADV
elle	elle	PRON
avait	avoir	VERB
encore	encore	ADV
un	un	DET
lit	lit	NOUN
où	où	PRON
coucher	coucher	VERB
le	le	DET
soir	soir	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
levés	lever	VERB
sur	sur	ADP
les	le	DET
maisons	maison	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
mit	mettre	VERB
à	à	ADP
examiner	examiner	VERB
les	le	DET
fenêtres	fenêtre	NOUN
.	.	PUNCTsent
Des	un	ADP_DET
écriteaux	écriteau	NOUN
défilaient	défiler	VERB
.	.	PUNCTsent
Elle	elle	PRON
les	le	DET
voyait	voir	VERB
confusément	confusément	ADV
,	,	PUNCTclause
sans cesse	sans cesse	ADV
reprise	reprendre	VERB
par	par	ADP
le	le	DET
branle	branle	NOUN
intérieur	intérieur	ADJ
qui	qui	PRON
l'	le:PRON	PRON
agitait	agiter	VERB
tout	tout	ADV
entière	entier	ADJ
.	.	PUNCTsent
Était	être	AUX
ce	ce	DET
possible	possible	ADJ
?	?	PUNCTsent
seule	seul	ADJ
de	de	ADP
une	un	DET
minute	minute	NOUN
à	à	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
perdue	perdre	VERB
dans	dans	ADP
cette	ce	DET
grande	grand	ADJ
ville	ville	NOUN
inconnue	inconnu	ADJ
,	,	PUNCTclause
sans	sans	ADP
appui	appui	NOUN
,	,	PUNCTclause
sans	sans	ADP
ressources	ressource	NOUN
!	!	PUNCTsent
Il	il	PRON
fallait	falloir	VERB
manger	manger	VERB
et	et	CCONJ
dormir	dormir	VERB
cependant	cependant	ADV
.	.	PUNCTsent
Les	le	DET
rues	rue	NOUN
se	se	PRON
succédaient	succéder	VERB
,	,	PUNCTclause
la	le	DET
rue	rue	NOUN
des	un	ADP_DET
Moulins	Moulins	PROPN
,	,	PUNCTclause
la	le	DET
rue	rue	NOUN
Sainte-Anne	Sainte-Anne	PROPN
.	.	PUNCTsent
Elle	elle	PRON
battait	battre	VERB
le	le	DET
quartier	quartier	NOUN
,	,	PUNCTclause
tournant	tourner	VERB
sur	sur	ADP
elle-même	elle-même	PRON
,	,	PUNCTclause
ramenée	ramener	VERB
toujours	toujours	ADV
au	au	ADP_DET
seul	seul	ADJ
carrefour	carrefour	NOUN
que	que	SCONJ
elle	elle	PRON
connaissait	connaître	VERB
bien	bien	ADV
.	.	PUNCTsent
Brusquement	brusquement	ADV
,	,	PUNCTclause
elle	elle	PRON
demeura	demeurer	VERB
stupéfaite	stupéfait	ADJ
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
de nouveau	de nouveau	ADV
devant	devant	ADP
le	le	DET
Bonheur	bonheur	NOUN
des	un	ADP_DET
Dames	Dames	PROPN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
pour	pour	ADP
échapper	échapper	VERB
à	à	ADP
cette	ce	DET
obsession	obsession	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
jeta	jeter	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
la	le	DET
Michodière	Michodière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Heureusement	heureusement	ADV
,	,	PUNCTclause
