# columns = TERM LEMMA POS
# identifier = dumas1844f-23
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Le château d'Eppstein
# title = XXII

↵↵↵	↵↵↵	PUNCTstruct
Xxii	Xxii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Éverard	Éverard	PROPN
se	se	PRON
élança	élancer	VERB
hors	hors	ADV
du	du	ADP_DET
château	château	NOUN
et	et	CCONJ
se	se	PRON
enfonça	enfoncer	VERB
dans	dans	ADP
la	le	DET
forêt	forêt	NOUN
.	.	PUNCTsent
La	le	DET
nuit	nuit	NOUN
était	être	AUX
froide	froid	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
belle	beau	ADJ
;	;	PUNCTclause
le	le	DET
ciel	ciel	NOUN
tout	tout	PRON
bleu	bleu	ADJ
,	,	PUNCTclause
le	le	DET
vent	vent	NOUN
très	très	ADV
âpre	âpre	ADJ
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
neigé	neiger	VERB
tous	tout	ADJ
les	le	DET
jours	jour	NOUN
précédents	précédent	ADJ
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
terre	terre	NOUN
semblait	sembler	VERB
couverte	couvrir	VERB
de	de	ADP
un	un	DET
grand	grand	ADJ
linceul	linceul	NOUN
.	.	PUNCTsent
Les	le	DET
pins	pin	NOUN
détachaient	détacher	VERB
seuls	seul	ADJ
leur	leur	DET
verdure	verdure	NOUN
sombre	sombre	ADJ
sur	sur	ADP
la	le	DET
sinistre	sinistre	NOUN
blancheur	blancheur	NOUN
des	un	ADP_DET
champs	champ	NOUN
.	.	PUNCTsent
Éverard	Éverard	PROPN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
nue	nu	ADJ
et	et	CCONJ
les	le	DET
cheveux	cheveu	NOUN
en	en	ADP
désordre	désordre	NOUN
,	,	PUNCTclause
allait	aller	VERB
,	,	PUNCTclause
haletant	haleter	VERB
,	,	PUNCTclause
sans	sans	ADP
but	but	NOUN
,	,	PUNCTclause
sans	sans	ADP
pensée	pensée	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
sentait	sentir	VERB
ni	ni	CCONJ
le	le	DET
froid	froid	NOUN
ni	ni	CCONJ
la	le	DET
bise	bise	NOUN
.	.	PUNCTsent
Son	son	DET
instinct	instinct	NOUN
,	,	PUNCTclause
plutôt	plutôt	ADV
que	que	SCONJ
sa	son	DET
raison	raison	NOUN
,	,	PUNCTclause
le	le	DET
conduisit	conduire	VERB
droit	droit	NOUN
à	à	ADP
la	le	DET
chaumière	chaumière	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
était	être	AUX
près de	près de	ADP
minuit	minuit	NOUN
,	,	PUNCTclause
tout	tout	PRON
était	être	AUX
fermé	fermer	VERB
,	,	PUNCTclause
tout	tout	PRON
était	être	AUX
éteint	éteindre	VERB
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
fit	faire	VERB
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
fois	fois	NOUN
le	le	DET
tour	tour	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
tout	tout	PRON
semblait	sembler	VERB
endormi	endormi	ADJ
,	,	PUNCTclause
il	il	PRON
