# columns = TERM LEMMA POS
# identifier = dumas1858c-44
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = XLIII

↵↵↵	↵↵↵	PUNCTstruct
XLIII	XLIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ma	mon	DET
nuit	nuit	NOUN
fut	être	AUX
plus	plus	ADV
calme	calme	ADJ
;	;	PUNCTclause
cela	cela	PRON
me	me	PRON
avait	avoir	AUX
fait	faire	VERB
un	un	DET
bien	bien	NOUN
énorme	énorme	ADJ
,	,	PUNCTclause
de	de	ADP
parler	parler	VERB
de	de	ADP
Edmée	Edmée	PROPN
et	et	CCONJ
de	de	ADP
ouvrir	ouvrir	VERB
mon	mon	DET
cœur	cœur	NOUN
près de	près de	ADP
se	se	PRON
briser	briser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
journée	journée	NOUN
se	se	PRON
passa	passer	VERB
pour	pour	ADP
moi	moi	PRON
à	à	ADP
me	me	PRON
promener	promener	VERB
sous	sous	ADP
les	le	DET
arbres	arbre	NOUN
du	du	ADP_DET
parc	parc	NOUN
et	et	CCONJ
à	à	ADP
regarder	regarder	VERB
,	,	PUNCTclause
couché	coucher	VERB
au bord de	au bord de	ADP
la	le	DET
rivière	rivière	NOUN
,	,	PUNCTclause
les	le	DET
fleurs	fleur	NOUN
que	que	PRON
je	je	PRON
jetais	jeter	VERB
dans	dans	ADP
le	le	DET
courant	courant	NOUN
et	et	CCONJ
que	que	SCONJ
le	le	DET
courant	courant	NOUN
emportait	emporter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elles	elles	PRON
allaient	aller	VERB
à	à	ADP
la	le	DET
Seine	Seine	PROPN
et	et	CCONJ
,	,	PUNCTclause
de	de	ADP
la	le	DET
Seine	Seine	PROPN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
Océan	Océan	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
à	à	ADP
l'	le	DET
abîme	abîme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
la	le	DET
vie	vie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
matin	matin	NOUN
,	,	PUNCTclause
