# columns = TERM LEMMA POS
# identifier = dumas1844h-28
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XXVIII. Comment le chevalier d’Anguilhem et mademoiselle Constance de Beuzerie se retrouvèrent plus amoureux l’un de l’autre que jamais, et des perplexités où cet amour plongea Roger.

↵↵↵	↵↵↵	PUNCTstruct
XXVIII	XXVIII	X
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
et	et	CCONJ
mademoiselle	mademoiselle	NOUN
Constance	Constance	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
se	se	PRON
retrouvèrent	retrouver	VERB
plus	plus	ADV
amoureux	amoureux	ADJ
l'un	l'un	PRON
de	de	ADP
l'autre	l'autre	PRON
que	que	SCONJ
jamais	jamais	ADV
,	,	PUNCTclause
et	et	CCONJ
des	un	ADP_DET
perplexités	perplexité	NOUN
où	où	PRON
cet	ce	DET
amour	amour	NOUN
plongea	plonger	VERB
Roger	Roger	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
passa	passer	VERB
une	un	DET
nuit	nuit	NOUN
fort	fort	ADV
agitée	agiter	VERB
.	.	PUNCTsent
Il	il	PRON
vit	vivre	VERB
,	,	PUNCTclause
en	en	ADP
rêve	rêve	NOUN
toujours	toujours	ADV
,	,	PUNCTclause
tourner	tourner	VERB
le	le	DET
tableau	tableau	NOUN
.	.	PUNCTsent
Et	et	CCONJ
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
Constance	Constance	PROPN
qui	qui	PRON
lui	lui	PRON
apparaissait	apparaître	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
au moment où	au moment où	ADP
elle	elle	PRON
touchait	toucher	VERB
la	le	DET
terre	terre	NOUN
et	et	CCONJ
approchait	approcher	VERB
de	de	ADP
son	son	DET
lit	lit	NOUN
,	,	PUNCTclause
Sylvandire	Sylvandire	PROPN
se	se	PRON
levait	lever	VERB
de	de	ADP
un	un	DET
air	air	NOUN
menaçant	menacer	VERB
entre	entre	ADP
elle	elle	PRON
et	et	CCONJ
Roger	Roger	PROPN
,	,	PUNCTclause
de sorte que	de sorte que	SCONJ
,	,	PUNCTclause
quelques	quelque	DET
efforts	effort	NOUN
que	que	SCONJ
fissent	faire	VERB
les	le	DET
malheureux	malheureux	ADJ
jeunes	jeune	ADJ
gens	gens	NOUN
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
pouvaient	pouvoir	VERB
jamais	jamais	ADV
parvenir	parvenir	VERB
à	à	ADP
se	se	PRON
joindre	joindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelque	quelque	DET
peu de	peu de	DET
foi	foi	NOUN
que	que	SCONJ
Roger	Roger	PROPN
eût	avoir	VERB
aux	au	ADP_DET
songes	songe	NOUN
,	,	PUNCTclause
celui	celui	PRON
était	être	AUX
tellement	tellement	ADV
en	en	ADP
situation	situation	NOUN
et	et	CCONJ
avait	avoir	VERB
un	un	DET
caractère	caractère	NOUN
si	si	ADV
merveilleusement	merveilleusement	ADV
prophétique	prophétique	ADJ
que	que	SCONJ
il	il	PRON
laissa	laisser	VERB
dans	dans	ADP
son	son	DET
esprit	esprit	NOUN
une	un	DET
émotion	émotion	NOUN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
dissipée	dissiper	VERB
lorsque	lorsque	SCONJ
,	,	PUNCTclause
vers	vers	ADP
les	le	DET
huit	huit	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
M.	M.	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
arriva	arriver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vieillard	vieillard	NOUN
était	être	AUX
à	à	ADP
cheval	cheval	NOUN
.	.	PUNCTsent
Roger	Roger	PROPN
fit	faire	AUX
aussitôt	aussitôt	ADV
seller	seller	VERB
Christophe	Christophe	PROPN
,	,	PUNCTclause
