# columns = TERM LEMMA POS
# identifier = verne1898b-05
# creator = Verne, Jules
# created = 1898
# isPartOf = Le Superbe Orénoque
# title = V. La Maripare et la Gallinetta

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
La	le	DET
Maripare	Maripare	PROPN
et	et	CCONJ
la	le	DET
Gallinetta	Gallinetta	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
bourgade	bourgade	NOUN
,	,	PUNCTclause
à	à	ADP
laquelle	laquelle	PRON
il	il	PRON
aurait	avoir	AUX
plu	pleuvoir	VERB
de	de	ADP
se	se	PRON
blottir	blottir	VERB
dans	dans	ADP
le	le	DET
coude	coude	NOUN
de	de	ADP
un	un	DET
fleuve	fleuve	NOUN
,	,	PUNCTclause
ne	ne	ADV
pourrait	pouvoir	VERB
que	que	ADV
envier	envier	VERB
la	le	DET
situation	situation	NOUN
de	de	ADP
Caïcara	Caïcara	PROPN
.	.	PUNCTsent
Elle	elle	PRON
est	être	AUX
placée	placer	VERB
là	là	ADV
comme	comme	SCONJ
une	un	DET
auberge	auberge	NOUN
à	à	ADP
un	un	DET
tournant	tournant	NOUN
de	de	ADP
route	route	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
mieux	mieux	ADV
,	,	PUNCTclause
à	à	ADP
un	un	DET
carrefour	carrefour	NOUN
.	.	PUNCTsent
Excellente	excellent	ADJ
position	position	NOUN
pour	pour	ADP
prospérer	prospérer	VERB
,	,	PUNCTclause
même	même	ADV
à	à	ADP
quatre	quatre	NUM
cents	cents	NUM
kilomètres	mètre	NOUN
du	du	ADP_DET
delta	delta	NOUN
de	de	ADP
l'	le	DET
Orénoque	Orénoque	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Caïcara	Caïcara	PROPN
est	être	AUX
en plein	en plein	ADV
prospérité	prospérité	NOUN
,	,	PUNCTclause
grâce	grâce	NOUN
au	au	ADP_DET
voisinage	voisinage	NOUN
du	du	ADP_DET
confluent	confluent	NOUN
de	de	ADP
l'	le	DET
Apure	Apure	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
ouvre	ouvrir	VERB
en	en	ADP
amont	amont	NOUN
au	au	ADP_DET
commerce	commerce	NOUN
de	de	ADP
la	le	DET
Colombie	Colombie	PROPN
et	et	CCONJ
du	du	ADP_DET
Venezuela	Venezuela	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Simon-Bolivar	Simon-Bolivar	PROPN
ne	ne	ADV
avait	avoir	AUX
atteint	atteindre	VERB
ce	ce	DET
port	port	NOUN
fluvial	fluvial	ADJ
que	que	PRON
vers	vers	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
.	.	PUNCTsent
Ayant	avoir	AUX
quitté	quitter	VERB
Las	las	DET
Bonitas	Bonitas	PROPN
à	à	ADP
une	un	DET
heure	heure	NOUN
après	après	ADP
midi	midi	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
dépassant	dépasser	VERB
successivement	successivement	ADV
le	le	DET
rio	rio	NOUN
Cuchivero	Cuchivero	PROPN
,	,	PUNCTclause
le	le	DET
Manapire	Manapire	NOUN
,	,	PUNCTclause
l'	le	DET
île	île	NOUN
Taruma	Taruma	PROPN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
venu	venir	VERB
déposer	déposer	VERB
ses	son	DET
passagers	passager	NOUN
à	à	ADP
l'	le	DET
appontement	appontement	NOUN
du	du	ADP_DET
quai	quai	NOUN
de	de	ADP
Caïcara	Caïcara	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
passagers	passager	NOUN
,	,	PUNCTclause
cela	cela	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
,	,	PUNCTclause
étaient	être	AUX
uniquement	uniquement	ADV
ceux	ceux	PRON
que	que	PRON
le	le	DET
bateau	bateau	NOUN
ne	ne	ADV
devait	devoir	VERB
pas	pas	ADV
conduire	conduire	VERB
,	,	PUNCTclause
par	par	ADP
l'	le	DET
Apure	Apure	PROPN
,	,	PUNCTclause
à	à	ADP
San-Fernando	San-Fernando	PROPN
ou	ou	CCONJ
à	à	ADP
Nutrias	Nutrias	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
trio	trio	NOUN
des	un	ADP_DET
géographes	géographe	NOUN
,	,	PUNCTclause
le	le	DET
sergent	sergent	NOUN
Martial	Martial	PROPN
et	et	CCONJ
Jean	Jean	PROPN
de	de	ADP
Kermor	Kermor	PROPN
,	,	PUNCTclause
un	un	DET
certain	certain	ADJ
nombre	nombre	NOUN
de	de	ADP
voyageurs	voyageur	NOUN
,	,	PUNCTclause
étaient	être	AUX
de	de	ADP
ceux	ceux	PRON
.	.	PUNCTsent
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
au	au	ADP_DET
jour	jour	NOUN
levant	lever	VERB
,	,	PUNCTclause
le	le	DET
Simon-Bolivar	Simon-Bolivar	PROPN
quitterait	quitter	VERB
la	le	DET
