# columns = TERM LEMMA POS
# identifier = verne1881b-10
# creator = Verne, Jules
# created = 1881
# isPartOf = La Jangada
# title = Chapitre X. D’Iquitos à Pevas

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
X.	X.	PROPN
de	de	ADP
Iquitos	Iquitos	PROPN
à	à	ADP
Pevas	Pevas	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
6	6	NUM
juin	juin	NOUN
,	,	PUNCTclause
Joam	Joam	PROPN
Garral	Garral	PROPN
et	et	CCONJ
les siens	les siens	PRON
faisaient	faire	VERB
leurs	leur	DET
adieux	adieu	NOUN
à	à	ADP
l'	le	DET
intendant	intendant	NOUN
et	et	CCONJ
au	au	ADP_DET
personnel	personnel	NOUN
indien	indien	ADJ
ou	ou	CCONJ
noir	noir	ADJ
,	,	PUNCTclause
qui	qui	PRON
restait	rester	VERB
à	à	ADP
la	le	DET
fazenda	fazenda	NOUN
.	.	PUNCTsent
À	à	ADP
six	six	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
la	le	DET
jangada	jangada	X
recevait	recevoir	VERB
tous	tout	ADJ
ses	son	DET
passagers	passager	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
il	il	PRON
serait	être	AUX
plus	plus	ADV
juste	juste	ADV
de	de	ADP
les	le:PRON	PRON
appeler	appeler	VERB
ses	son	DET
habitants	habitant	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
et	et	CCONJ
chacun	chacun	PRON
prenait	prendre	VERB
possession	possession	NOUN
de	de	ADP
sa	son	DET
cabine	cabine	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
pour	pour	ADP
mieux	mieux	ADV
dire	dire	VERB
,	,	PUNCTclause
de	de	ADP
sa	son	DET
maison	maison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
moment	moment	NOUN
de	de	ADP
partir	partir	VERB
était	être	AUX
venu	venir	VERB
.	.	PUNCTsent
Le	le	DET
pilote	pilote	NOUN
Araujo	Araujo	PROPN
alla	aller	VERB
se	se	PRON
placer	placer	VERB
à	à	ADP
l'	le:PRON	PRON
avant	avant	ADV
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
gens	gens	NOUN
de	de	ADP
l'	le	DET
équipe	équipe	NOUN
,	,	PUNCTclause
armés	armer	VERB
de	de	ADP
leurs	leur	DET
longues	long	ADJ
gaffes	gaffe	NOUN
,	,	PUNCTclause
se	se	PRON
tinrent	tenir	VERB
à	à	ADP
leur	leur	DET
poste	poste	NOUN
de	de	ADP
manœuvre	manœuvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
aidé	aider	VERB
de	de	ADP
Benito	Benito	PROPN
et	et	CCONJ
de	de	ADP
