# columns = TERM LEMMA POS
# identifier = dumas1855a-050
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = L. Pitou garde-malade

↵↵↵	↵↵↵	PUNCTstruct
L.	L.	PROPN
Pitou	Pitou	PROPN
garde-malade	garde-malade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pitou	Pitou	PROPN
était	être	AUX
fort	fort	ADV
étonné	étonner	VERB
de	de	ADP
être	être	AUX
bon	bon	ADJ
à	à	ADP
quelque chose	quelque chose	PRON
au	au	ADP_DET
docteur	docteur	NOUN
Raynal	Raynal	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
eût	avoir	AUX
été	être	AUX
bien	bien	ADV
plus	plus	ADV
étonné	étonner	VERB
encore	encore	ADV
si	si	SCONJ
celui	celui	PRON
lui	lui	PRON
eût	avoir	AUX
dit	dire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
plutôt	plutôt	ADV
un	un	DET
secours	secours	NOUN
moral	moral	ADJ
que	que	SCONJ
un	un	DET
secours	secours	NOUN
physique	physique	ADJ
que	que	SCONJ
il	il	PRON
attendait	attendre	VERB
de	de	ADP
lui	lui	PRON
auprès de	auprès de	ADP
la	le	DET
malade	malade	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
le	le	DET
docteur	docteur	NOUN
avait	avoir	AUX
remarqué	remarquer	VERB
que	que	ADV
,	,	PUNCTclause
dans	dans	ADP
son	son	DET
délire	délire	NOUN
,	,	PUNCTclause
Catherine	Catherine	PROPN
accolait	accoler	VERB
presque	presque	ADV
toujours	toujours	ADV
le	le	DET
nom	nom	NOUN
de	de	ADP
Pitou	Pitou	PROPN
à	à	ADP
celui	celui	PRON
de	de	ADP
Isidor	Isidor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
étaient	être	AUX
,	,	PUNCTclause
on	on	PRON
se	se	PRON
en	en	ADP
souviendra	souvenir	VERB
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
dernières	dernier	ADJ
figures	figure	NOUN
qui	qui	PRON
avaient	avoir	AUX
dû	devoir	VERB
rester	rester	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
Isidor	Isidor	PROPN
quand	quand	SCONJ
elle	elle	PRON
avait	avoir	AUX
fermé	fermer	VERB
les	le	DET
yeux	œil	NOUN
,	,	PUNCTclause
Pitou	Pitou	PROPN
quand	quand	SCONJ
