# columns = TERM LEMMA POS
# identifier = dumas1844f-12
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Le château d'Eppstein
# title = XI

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
une	un	DET
belle	beau	ADJ
mort	mort	NOUN
,	,	PUNCTclause
celle	celle	PRON
de	de	ADP
Gaspard	Gaspard	PROPN
Muden	Muden	PROPN
,	,	PUNCTclause
une	un	DET
mort	mort	NOUN
comme	comme	ADP
ne	ne	ADV
en	en	PRON
ont	avoir	AUX
pas	pas	ADV
souvent	souvent	ADV
les	le	DET
rois	roi	NOUN
,	,	PUNCTclause
entourés	entourer	VERB
de	de	ADP
princes	prince	NOUN
et	et	CCONJ
de	de	ADP
serviteurs	serviteur	NOUN
.	.	PUNCTsent
De	de	ADP
chaque	chaque	DET
côté	côté	NOUN
de	de	ADP
son	son	DET
chevet	chevet	NOUN
,	,	PUNCTclause
Conrad	Conrad	PROPN
de	de	ADP
Eppstein	Eppstein	PROPN
et	et	CCONJ
Rosemonde	Rosemonde	PROPN
lui	lui	PRON
tenaient	tenir	VERB
la	le	DET
main	main	NOUN
,	,	PUNCTclause
représentant	représenter	VERB
sur	sur	ADP
la	le	DET
terre	terre	NOUN
les	le	DET
anges	ange	NOUN
invisibles	invisible	ADJ
du	du	ADP_DET
mourant	mourant	NOUN
,	,	PUNCTclause
Wilhelmine	Wilhelmine	PROPN
et	et	CCONJ
Noémi	Noémi	PROPN
;	;	PUNCTclause
au	au	ADP_DET
pied	pied	NOUN
du	du	ADP_DET
lit	lit	NOUN
pleuraient	pleurer	VERB
Éverard	Éverard	PROPN
et	et	CCONJ
Jonathas	Jonathas	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
souhaits	souhait	NOUN
des	un	ADP_DET
derniers	dernier	ADJ
jours	jour	NOUN
de	de	ADP
Gaspard	Gaspard	PROPN
étaient	être	AUX
ainsi	ainsi	ADV
réalisés	réaliser	VERB
.	.	PUNCTsent
La	le	DET
mort	mort	NOUN
la	le	DET
plus	plus	ADV
heureuse	heureux	ADJ
couronnait	couronner	VERB
sa	son	DET
vie	vie	NOUN
éprouvée	éprouver	VERB
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
dernier soupir	dernier soupir	NOUN
fut	être	AUX
éclairé	éclairer	VERB
de	de	ADP
un	un	DET
sourire	sourire	NOUN
divin	divin	ADJ
,	,	PUNCTclause
aube	aube	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
qui	qui	PRON
colorait	colorer	VERB
dès	dès	ADP
ici-bas	ici-bas	ADV
son	son	DET
visage	visage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
,	,	PUNCTclause
la	le	DET
douleur	douleur	NOUN
des	un	ADP_DET
enfants	enfant	NOUN
qui	qui	PRON
perdaient	perdre	VERB
leur	leur	DET
père	père	NOUN
fut	être	AUX
tempérée	tempérer	VERB
par	par	ADP
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quelle	quel	DET
confiance	confiance	NOUN
sereine	serein	ADJ
.	.	PUNCTsent
Cette	ce	DET
fin	fin	NOUN
,	,	PUNCTclause
calme	calme	NOUN
et	et	CCONJ
belle	beau	ADJ
comme	comme	ADP
un	un	DET
coucher	coucher	NOUN
de	de	ADP
soleil	soleil	NOUN
de	de	ADP
automne	automne	NOUN
,	,	PUNCTclause
leur	leur	DET
paraissait	paraître	VERB
une	un	DET
récompense	récompense	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
au	au	ADP_DET
point	point	NOUN
du	du	ADP_DET
jour	jour	NOUN
,	,	PUNCTclause
selon	selon	ADP
la	le	DET
coutume	coutume	NOUN
des	un	ADP_DET
laborieuses	laborieux	ADJ
campagnes	campagne	NOUN
,	,	PUNCTclause
ils	ils	PRON
accompagnèrent	accompagner	VERB
au	au	ADP_DET
tombeau	tombeau	NOUN
le	le	DET
corps	corps	NOUN
de	de	ADP
l'	le	DET
aïeul	aïeul	NOUN
,	,	PUNCTclause
leurs	leur	DET
larmes	larme	NOUN
ne	ne	ADV
manquaient	manquer	VERB
pas	pas	ADV
de	de	ADP
une	un	DET
certaine	certain	ADJ
douceur	douceur	NOUN
pleine	plein	ADJ
de	de	ADP
une	un	DET
espérance	espérance	NOUN
indéfinie	indéfini	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
est	être	AUX
à travers	à travers	ADP
ces	ce	DET
pleurs	pleur	NOUN
tempérés	tempérer	VERB
par	par	ADP
la	le	DET
foi	foi	NOUN
que	que	PRON
Éverard	Éverard	PROPN
aperçut	apercevoir	VERB
d'abord	d'abord	ADV
la	le	DET
blanche	blanc	ADJ
et	et	CCONJ
rayonnante	rayonnant	ADJ
figure	figurer	VERB
de	de	ADP
Rosemonde	Rosemonde	PROPN
.	.	PUNCTsent
Nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
il	il	PRON
attendait	attendre	VERB
,	,	PUNCTclause
dans	dans	ADP
son	son	DET
étourderie	étourderie	NOUN
naïve	naïf	ADJ
,	,	PUNCTclause
l'	le	DET
enfant	enfant	NOUN
joueuse	joueur	ADJ
et	et	CCONJ
rieuse	rieur	ADJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
connue	connaître	VERB
;	;	PUNCTclause
il	il	PRON
se	se	PRON
imaginait	imaginer	VERB
que	que	SCONJ
il	il	PRON
allait	aller	VERB
la	le	DET
prendre	prendre	VERB
par	par	ADP
la	le	DET
main	main	NOUN
et	et	CCONJ
la	le	DET
tutoyer	tutoyer	VERB
comme	comme	ADP
autrefois	autrefois	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
débuterait	débuter	VERB
en	en	ADP
l'	le	DET
abordant	aborder	VERB
par	par	ADP
une	un	DET
franche	franc	ADJ
accolade	accolade	NOUN
fraternelle	fraternel	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
l'	le	DET
enfant	enfant	NOUN
était	être	AUX
devenue	devenir	VERB
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
retrouvant	retrouver	VERB
son	son	DET
souvenir	souvenir	NOUN
beau	beau	ADJ
comme	comme	ADP
un	un	DET
rêve	rêve	NOUN
,	,	PUNCTclause
Éverard	Éverard	PROPN
resta	rester	VERB
timide	timide	ADJ
et	et	CCONJ
muet	muet	ADJ
sans	sans	ADP
oser	oser	VERB
faire	faire	VERB
un	un	DET
pas	pas	NOUN
vers	vers	ADP
sa	son	DET
sœur	sœur	NOUN
ainsi	ainsi	ADV
transformée	transformer	VERB
;	;	PUNCTclause
il	il	PRON
fallut	falloir	VERB
même	même	ADV
que	que	SCONJ
sa	son	DET
silencieuse	silencieux	ADJ
extase	extase	NOUN
fût	être	AUX
bien	bien	ADV
profonde	profond	ADJ
,	,	PUNCTclause
car	car	CCONJ
elle	elle	PRON
lui	lui	PRON
fit	faire	AUX
oublier	oublier	VERB
,	,	PUNCTclause
une	un	DET
seule	seul	ADJ
minute	minute	NOUN
il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
toute	toute	DET
une	un	DET
minute	minute	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
vieil	vieux	ADJ
ami	ami	NOUN
que	que	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
perdre	perdre	VERB
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
frère	frère	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
que	que	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
retrouver	retrouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Rosemonde	Rosemonde	PROPN
était	être	AUX
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
une	un	DET
ravissante	ravissant	ADJ
créature	créature	NOUN
;	;	PUNCTclause
déjà	déjà	ADV
grande	grand	ADJ
et	et	CCONJ
formée	former	VERB
à	à	ADP
quinze	quinze	NUM
ans	an	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
au	au	ADP_DET
premier	premier	ADJ
coups d'œil	coups d'œil	NOUN
frappait	frapper	VERB
dans	dans	ADP
son	son	DET
aspect	aspect	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
éclat	éclat	NOUN
mêlé	mêler	VERB
de	de	ADP
charme	charme	NOUN
,	,	PUNCTclause
un	un	DET
air	air	NOUN
de	de	ADP
sagesse	sagesse	NOUN
et	et	CCONJ
de	de	ADP
bonté	bonté	NOUN
,	,	PUNCTclause
quelque chose	quelque chose	PRON
à la fois	à la fois	ADV
de	de	ADP
imposant	imposer	VERB
et	et	CCONJ
de	de	ADP
aimable	aimable	ADJ
.	.	PUNCTsent
il y a	il y a	VERB
dans	dans	ADP
son	son	DET
attitude	attitude	NOUN
une	un	DET
chasteté	chasteté	NOUN
admirable	admirable	ADJ
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
la	le	DET
ligne	ligne	NOUN
fine	fin	ADJ
