# columns = TERM LEMMA POS
# identifier = dumas1844e-07
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Les frères Corses
# title = VII

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
nous	nous	PRON
avancions	avancer	VERB
toujours	toujours	ADV
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
me	me	PRON
en	en	ADP
avait	avoir	VERB
prévenu	prévenir	VERB
Lucien	Lucien	PROPN
,	,	PUNCTclause
le	le	DET
sentier	sentier	NOUN
devenait	devenir	VERB
de plus en plus	de plus en plus	ADV
escarpé	escarper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
mis	mettre	VERB
mon	mon	DET
fusil	fusil	NOUN
en	en	ADP
bandoulière	bandoulière	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
vis	voir	VERB
que	que	SCONJ
je	je	PRON
allais	aller	VERB
bientôt	bientôt	ADV
avoir	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
mes	mon	DET
deux	deux	NUM
mains	main	NOUN
.	.	PUNCTsent
quant à	quant à	ADP
mon	mon	DET
guide	guide	NOUN
,	,	PUNCTclause
il	il	PRON
continuait	continuer	VERB
de	de	ADP
marcher	marcher	VERB
avec	avec	ADP
la	le	DET
même	même	ADJ
aisance	aisance	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
paraissait	paraître	VERB
même	même	ADV
pas	pas	ADV
se	se	PRON
apercevoir	apercevoir	VERB
de	de	ADP
la	le	DET
difficulté	difficulté	NOUN
du	du	ADP_DET
terrain	terrain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
quelques	quelque	DET
minutes	minute	NOUN
de	de	ADP
escalade	escalade	NOUN
à travers	à travers	ADP
les	le	DET
roches	roche	NOUN
,	,	PUNCTclause
et	et	CCONJ
à l'aide de	à l'aide de	ADP
lianes	liane	NOUN
et	et	CCONJ
de	de	ADP
racines	racine	NOUN
,	,	PUNCTclause
nous	nous	PRON
arrivâmes	arriver	VERB
sur	sur	ADP
une	un	DET
espèce	espèce	NOUN
de	de	ADP
plate-forme	plate-forme	NOUN
dominée	dominer	VERB
par	par	ADP
quelques	quelque	DET
murailles	muraille	NOUN
en	en	ADP
ruines	ruine	NOUN
.	.	PUNCTsent
Ces	ce	DET
ruines	ruine	NOUN
étaient	être	AUX
celles	celle	PRON
du	du	ADP_DET
château	château	NOUN
de	de	ADP
Vicentello	Vicentello	PROPN
de	de	ADP
Istria	Istria	PROPN
,	,	PUNCTclause
qui	qui	PRON
formaient	former	VERB
le	le	DET
but	but	NOUN
de	de	ADP
notre	notre	DET
voyage	voyage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au bout de	au bout de	ADP
cinq	cinq	NUM
minutes	minute	NOUN
de	de	ADP
une	un	DET
nouvelle	nouveau	ADJ
escalade	escalade	NOUN
,	,	PUNCTclause
plus	plus	ADV
difficile	difficile	ADJ
encore	encore	ADV
et	et	CCONJ
plus	plus	ADV
escarpée	escarper	VERB
que	que	SCONJ
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
Lucien	Lucien	PROPN
,	,	PUNCTclause
arrivé	arriver	VERB
sur	sur	ADP
la	le	DET
dernière	dernier	ADJ
terrasse	terrasse	NOUN
,	,	PUNCTclause
me	me	PRON
tendit	tendre	VERB
la	le	DET
main	main	NOUN
et	et	CCONJ
me	me	PRON
tira	tirer	VERB
à	à	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
allons	aller	VERB
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
en	en	PRON
tirez	tirer	VERB
pas	pas	ADV
mal	mal	ADV
pour	pour	ADP
un	un	DET
Parisien	Parisien	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
tient	tenir	VERB
à	à	ADP
ce	ce	PRON
que	que	SCONJ
le	le	DET
Parisien	Parisien	PROPN
que	que	SCONJ
vous	vous	PRON
venez	venir	VERB
de	de	ADP
aider	aider	VERB
à	à	ADP
faire	faire	VERB
sa	son	DET
dernière	dernier	ADJ
enjambée	enjambée	NOUN
a	avoir	AUX
déjà	déjà	ADV
fait	faire	VERB
quelques	quelque	DET
excursions	excursion	NOUN
de	de	ADP
ce	ce	DET
genre	genre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
dit	dire	VERB
Lucien	Lucien	PROPN
en	en	ADP
riant	rire	VERB
;	;	PUNCTclause
ne	ne	ADV
avez	avoir	AUX
vous	vous	PRON
pas	pas	ADV
près de	près de	ADP
Paris	Paris	PROPN
une	un	DET
montagne	montagne	NOUN
que	que	SCONJ
on	on	PRON
appelle	appeler	VERB
Montmartre	Montmartre	PROPN
?	?	PUNCTsent
↵↵↵↵	↵↵↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
outre	outre	ADP
Montmartre	Montmartre	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
renie	renier	VERB
pas	pas	ADV
,	,	PUNCTclause
je	je	PRON
ai	avoir	VERB
encore	encore	ADV
gravi	gravir	VERB
quelques	quelque	DET
autres	autre	ADJ
montagnes	montagne	NOUN
que	que	SCONJ
on	on	PRON
appelle	appeler	VERB
le	le	DET
Righi	Righi	PROPN
,	,	PUNCTclause
le	le	DET
Faulhorn	Faulhorn	PROPN
,	,	PUNCTclause
la	le	DET
Gemmi	Gemmi	PROPN
,	,	PUNCTclause
le	le	DET
Vésuve	Vésuve	PROPN
,	,	PUNCTclause
Stromboli	Stromboli	PROPN
,	,	PUNCTclause
l'	le	DET
Etna	Etna	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mais	mais	CCONJ
,	,	PUNCTclause
maintenant	maintenant	ADV
,	,	PUNCTclause
voilà	voilà	ADP
que	que	SCONJ
,	,	PUNCTclause
tout	tout	ADV
au contraire	au contraire	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
allez	aller	VERB
me	me	PRON
mépriser	mépriser	VERB
de	de	ADP
ce	ce	DET
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
gravi	gravir	VERB
que	que	SCONJ
le	le	DET
monte	monter	VERB
