# columns = TERM LEMMA POS
# identifier = dumas1868-072
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = V. Le jugement

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
Le	le	DET
jugement	jugement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prisonnier	prisonnier	NOUN
était	être	AUX
un	un	DET
jeune	jeune	ADJ
homme	homme	NOUN
de	de	ADP
vingt-deux	vingt-deux	NUM
à	à	ADP
vingt-trois	vingt-trois	NUM
ans	an	NOUN
,	,	PUNCTclause
ayant	avoir	VERB
plutôt	plutôt	ADV
l'	le	DET
air	air	NOUN
de	de	ADP
une	un	DET
femme	femme	NOUN
que	que	PRON
de	de	ADP
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
tant	tant	ADV
il	il	PRON
était	être	AUX
blanc	blanc	ADJ
et	et	CCONJ
mince	mince	ADJ
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
nu-tête	nu-tête	NOUN
et	et	CCONJ
en	en	ADP
chemise	chemise	NOUN
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
pantalon	pantalon	NOUN
et	et	CCONJ
ses	son	DET
bottes	botte	NOUN
seulement	seulement	ADV
.	.	PUNCTsent
Les	le	DET
compagnons	compagnon	NOUN
l'	le:PRON	PRON
avaient	avoir	AUX
pris	prendre	VERB
dans	dans	ADP
son	son	DET
cachot	cachot	NOUN
,	,	PUNCTclause
tel	tel	PRON
que	que	SCONJ
il	il	PRON
était	être	AUX
,	,	PUNCTclause
et	et	CCONJ
enlevé	enlever	VERB
sans	sans	ADP
lui	lui	PRON
donner	donner	VERB
un	un	DET
instant	instant	NOUN
de	de	ADP
réflexion	réflexion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Son	son	DET
premier	premier	ADJ
sentiment	sentiment	NOUN
avait	avoir	AUX
été	être	AUX
de	de	ADP
croire	croire	VERB
à	à	ADP
sa	son	DET
délivrance	délivrance	NOUN
.	.	PUNCTsent
Ces	ce	DET
hommes	homme	NOUN
qui	qui	PRON
descendaient	descendre	VERB
dans	dans	ADP
son	son	DET
cachot	cachot	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	DET
doute	doute	NOUN
,	,	PUNCTclause
étaient	être	AUX
des	un	DET
compagnons	compagnon	NOUN
de	de	ADP
Jéhu	Jéhu	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
des	un	DET
hommes	homme	NOUN
appartenant	appartenir	VERB
à	à	ADP
la	le	DET
même	même	ADJ
opinion	opinion	NOUN
et	et	CCONJ
aux	au	ADP_DET
mêmes	même	ADJ
bandes	bande	NOUN
que	que	SCONJ
lui	lui	PRON
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
avait	avoir	AUX
vu	voir	VERB
ceux	ceux	PRON
lui	lui	PRON
lier	lier	VERB
les	le	DET
mains	main	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
avait	avoir	AUX
vu	voir	VERB
,	,	PUNCTclause
à travers	à travers	ADP
les	le	DET
masques	masque	NOUN
,	,	PUNCTclause
les	le	DET
éclairs	éclair	NOUN
que	que	PRON
lançaient	lancer	VERB
leurs	leur	DET
yeux	œil	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
compris	comprendre	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
tombé	tomber	VERB
dans	dans	ADP
des	un	DET
mains	main	NOUN
bien	bien	ADV
autrement	autrement	ADV
terribles	terrible	ADJ
que	que	SCONJ
celles	celle	PRON
des	un	ADP_DET
juges	juge	NOUN
,	,	PUNCTclause
entre	entre	ADP
les	le	DET
mains	main	NOUN
de	de	ADP
ceux	ceux	PRON
que	que	PRON
il	il	PRON
avait	avoir	AUX
dénoncés	dénoncer	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
rien	rien	PRON
à	à	ADP
espérer	espérer	VERB
de	de	ADP
complices	complice	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
voulu	vouloir	VERB
perdre	perdre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
toute	tout	ADJ
la	le	DET
route	route	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
fait	faire	VERB
une	un	DET
question	question	NOUN
,	,	PUNCTclause
et	et	CCONJ
nul	nul	PRON
ne	ne	ADV
lui	lui	PRON
avait	avoir	AUX
adressé	adresser	VERB
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
Les	le	DET
premiers	premier	ADJ
mots	mot	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
entendus	entendre	VERB
sortir	sortir	VERB
de	de	ADP
la	le	DET
bouche	bouche	NOUN
de	de	ADP
ses	son	DET
juges	juge	NOUN
étaient	être	AUX
ceux	ceux	PRON
que	que	SCONJ
ils	ils	PRON
venaient	venir	VERB
de	de	ADP
prononcer	prononcer	VERB
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
très	très	ADV
pâle	pâle	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
donnait	donner	VERB
pas	pas	ADV
d'autre	d'autre	DET
signe	signe	NOUN
de	de	ADP
émotion	émotion	NOUN
que	que	SCONJ
cette	ce	DET
pâleur	pâleur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
Morgan	Morgan	PROPN
,	,	PUNCTclause
les	le	DET
faux	faux	NOUN
moines	moine	NOUN
traversèrent	traverser	VERB
le	le	DET
cloître	cloître	NOUN
.	.	PUNCTsent
Le	le	DET
prisonnier	prisonnier	NOUN
marchait	marcher	VERB
le	le	DET
premier	premier	ADJ
entre	entre	ADP
deux	deux	NUM
compagnons	compagnon	NOUN
,	,	PUNCTclause
tenant	tenir	VERB
chacun	chacun	PRON
un	un	DET
pistolet	pistolet	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cloître	cloître	NOUN
traversé	traverser	VERB
,	,	PUNCTclause
on	on	PRON
entra	entrer	VERB
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
.	.	PUNCTsent
Cette	ce	DET
procession	procession	NOUN
de	de	ADP
douze	douze	NUM
moines	moine	NOUN
,	,	PUNCTclause
marchant	marcher	VERB
silencieusement	silencieusement	ADV
dans	dans	ADP
les	le	DET
ténèbres	ténèbre	NOUN
,	,	PUNCTclause
avait	avoir	AUX
quelque chose	quelque chose	PRON
de	de	ADP
effrayant	effrayer	VERB
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
avança	avancer	VERB
vers	vers	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
la	le	DET
citerne	citerne	NOUN
.	.	PUNCTsent
Un	un	DET
de	de	ADP
ceux	ceux	PRON
qui	qui	PRON
marchaient	marcher	VERB
près	près	ADV
du	du	ADP_DET
prisonnier	prisonnier	NOUN
dérangea	déranger	VERB
une	un	DET
pierre	pierre	NOUN
;	;	PUNCTclause
sous	sous	ADP
la	le	DET
pierre	pierre	NOUN
,	,	PUNCTclause
il y a	il y a	VERB
un	un	DET
anneau	anneau	NOUN
;	;	PUNCTclause
à l'aide de	à l'aide de	ADP
cet	ce	DET
anneau	anneau	NOUN
,	,	PUNCTclause
il	il	PRON
souleva	soulever	VERB
la	le	DET
dalle	dalle	NOUN
qui	qui	PRON
fermait	fermer	VERB
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
un	un	DET
escalier	escalier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prisonnier	prisonnier	NOUN
eut	avoir	VERB
un	un	DET
instant	instant	NOUN
de	de	ADP
hésitation	hésitation	NOUN
,	,	PUNCTclause
tant	tant	ADV
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
ce	ce	DET
souterrain	souterrain	NOUN
ressemblait	ressembler	VERB
à	à	ADP
celle	celle	PRON
de	de	ADP
un	un	DET
tombeau	tombeau	NOUN
.	.	PUNCTsent
Les	le	DET
deux	deux	NUM
moines	moine	NOUN
qui	qui	PRON
marchaient	marcher	VERB
à	à	ADP
ses	son	DET
côtés	côté	NOUN
descendirent	descendre	VERB
les	le	DET
premiers	premier	ADJ
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
rainure	rainure	NOUN
de	de	ADP
la	le	DET
pierre	pierre	NOUN
,	,	PUNCTclause
ils	ils	PRON
prirent	prendre	VERB
deux	deux	NUM
torches	torche	NOUN
qui	qui	PRON
étaient	être	AUX
là	là	ADV
,	,	PUNCTclause
