# columns = TERM LEMMA POS
# identifier = dumas1859b-144
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CXLIV. Le soir des noces.

↵↵↵	↵↵↵	PUNCTstruct
Cxliv	Cxliv	PROPN
.	.	PUNCTsent
Le	le	DET
soir	soir	NOUN
des	un	ADP_DET
noces	noce	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
cette	ce	DET
serre	serre	NOUN
embaumée	embaumer	VERB
où	où	PRON
nous	nous	PRON
avons	avoir	AUX
vu	voir	VERB
Pétrus	Pétrus	PROPN
faire	faire	AUX
,	,	PUNCTclause
avec	avec	ADP
tant de	tant de	DET
amour	amour	NOUN
,	,	PUNCTclause
un	un	DET
portrait	portrait	NOUN
détruit	détruire	VERB
avec	avec	ADP
tant de	tant de	DET
colère	colère	NOUN
,	,	PUNCTclause
couchée	coucher	VERB
sur	sur	ADP
une	un	DET
chaise	chaise	NOUN
longue	long	ADJ
,	,	PUNCTclause
vêtue	vêtir	VERB
de	de	ADP
l'	le	DET
habit	habit	NOUN
blanc	blanc	ADJ
des	un	ADP_DET
mariées	marié	NOUN
,	,	PUNCTclause
pâle	pâle	ADJ
comme	comme	ADP
la	le	DET
statue	statue	NOUN
du	du	ADP_DET
Désespoir	Désespoir	PROPN
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
Régina	Régina	PROPN
de	de	ADP
Lamothe-Houdon	Lamothe-Houdon	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
la	le	DET
comtesse	comte	NOUN
Rappt	Rappt	PROPN
,	,	PUNCTclause
regardait	regarder	VERB
,	,	PUNCTclause
avec	avec	ADP
des	un	DET
yeux	œil	NOUN
où	où	PRON
se	se	PRON
peignait	peindre	VERB
la	le	DET
stupeur	stupeur	NOUN
,	,	PUNCTclause
une	un	DET
centaine	centaine	NOUN
de	de	ADP
lettres	lettre	NOUN
éparses	épars	ADJ
autour de	autour de	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
qui	qui	PRON
fût	être	AUX
entré	entrer	VERB
dans	dans	ADP
