# columns = TERM LEMMA POS
# identifier = verne1888-16
# creator = Verne, Jules
# created = 1888
# isPartOf = Deux ans de vacances
# title = Chapitre XV

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
		TOKEN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Route	route	NOUN
à	à	ADP
suivre	suivre	VERB
pour	pour	ADP
le	le	DET
retour	retour	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Excursion	excursion	NOUN
vers	vers	ADP
l'	le	DET
ouest	ouest	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Trulca	Trulca	PROPN
et	et	CCONJ
algarrobe	algarrobe	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Arbre	arbre	NOUN
à	à	ADP
thé	thé	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
torrent	torrent	NOUN
de	de	ADP
Dike-creek	Dike-creek	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Vigognes	vigogne	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Nuit	nuit	NOUN
troublée	troubler	VERB
.	.	PUNCTsent
—	—	PUNCTclause
Guanaques	Guanaques	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Adresse	adresse	NOUN
de	de	ADP
Baxter	Baxter	PROPN
à	à	ADP
lancer	lancer	VERB
le	le	DET
lazo	lazo	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Retour	retour	NOUN
à	à	ADP
French-den	French-den	PROPN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
À	à	ADP
deux	deux	NUM
cents	cents	NUM
pas	pas	ADV
de	de	ADP
la	le	DET
crique	crique	NOUN
se	se	PRON
dressait	dresser	VERB
une	un	DET
dune	dune	NOUN
,	,	PUNCTclause
haute	haut	ADJ
de	de	ADP
une	un	DET
cinquantaine	cinquantaine	NOUN
de	de	ADP
pieds	pied	NOUN
—	—	PUNCTclause
observatoire	observatoire	NOUN
tout	tout	ADJ
indiqué	indiquer	VERB
pour que	pour que	SCONJ
Gordon	Gordon	PROPN
et	et	CCONJ
ses	son	DET
camarades	camarade	NOUN
pussent	pouvoir	VERB
prendre	prendre	VERB
une	un	DET
plus	plus	ADV
large	large	ADJ
vue	vue	NOUN
de	de	ADP
la	le	DET
région	région	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
dès que	dès que	SCONJ
le	le	DET
soleil	soleil	NOUN
fut	être	AUX
levé	lever	VERB
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
hâtèrent	hâter	VERB
de	de	ADP
gravir	gravir	VERB
cette	ce	DET
dune	dune	NOUN
jusque	jusque	ADP
à	à	ADP
sa	son	DET
crête	crête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
ce	ce	DET
point	point	NOUN
,	,	PUNCTclause
la	le	DET
lunette	lunette	NOUN
fut	être	AUX
immédiatement	immédiatement	ADV
