# columns = TERM LEMMA POS
# identifier = dumas1842-41
# creator = Dumas, Alexandre
# created = 1842
# isPartOf = Le Chevalier d’Harmental
# title = XLI. David et Goliath

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
David	David	PROPN
et	et	CCONJ
Goliath	Goliath	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
les	le	DET
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
l'	le	DET
abbé	abbé	NOUN
Brigaud	Brigaud	PROPN
entra	entrer	VERB
chez	chez	ADP
de	de	ADP
Harmental	Harmental	PROPN
;	;	PUNCTclause
il	il	PRON
lui	lui	PRON
apportait	apporter	VERB
une	un	DET
vingtaine	vingtaine	NOUN
de	de	ADP
mille	mille	NUM
livres	livre	NOUN
,	,	PUNCTclause
partie	partie	NOUN
en	en	ADP
or	or	NOUN
,	,	PUNCTclause
partie	partie	NOUN
en	en	ADP
papier	papier	NOUN
sur	sur	ADP
l'	le	DET
Espagne	Espagne	PROPN
.	.	PUNCTsent
La	le	DET
duchesse	duchesse	NOUN
avait	avoir	AUX
passé	passer	VERB
la	le	DET
nuit	nuit	NOUN
chez	chez	ADP
la	le	DET
comtesse	comte	NOUN
de	de	ADP
Chavigny	Chavigny	PROPN
,	,	PUNCTclause
rue	rue	NOUN
du	du	ADP_DET
Mail	Mail	PROPN
.	.	PUNCTsent
Rien	rien	PRON
ne	ne	ADV
était	être	AUX
changé	changer	VERB
aux	au	ADP_DET
conventions	convention	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
comptait	compter	VERB
sur	sur	ADP
le	le	DET
chevalier	chevalier	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
continuait	continuer	VERB
de	de	ADP
regarder	regarder	VERB
comme	comme	ADP
son	son	DET
sauveur	sauveur	NOUN
.	.	PUNCTsent
quant à	quant à	ADP
régent	régent	NOUN
,	,	PUNCTclause
on	on	PRON
se	se	PRON
était	être	AUX
assuré	assurer	VERB
que	que	SCONJ
,	,	PUNCTclause
selon	selon	ADP
son	son	DET
habitude	habitude	NOUN
,	,	PUNCTclause
il	il	PRON
devait	devoir	VERB
se	se	PRON
rendre	rendre	VERB
à	à	ADP
Chelles	Chelles	PROPN
dans	dans	ADP
la	le	DET
journée	journée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
dix	dix	NUM
heures	heure	NOUN
,	,	PUNCTclause
Brigaud	Brigaud	PROPN
et	et	CCONJ
de	de	ADP
Harmental	Harmental	PROPN
descendirent	descendre	VERB
;	;	PUNCTclause
Brigaud	Brigaud	PROPN
,	,	PUNCTclause
pour	pour	ADP
rejoindre	rejoindre	VERB
Pompadour	Pompadour	PROPN
et	et	CCONJ
Valef	Valef	PROPN
,	,	PUNCTclause
avec	avec	ADP
lesquels	lesquels	PRON
il	il	PRON
avait	avoir	AUX
rendez-vous	rendez-vous	NOUN
sur	sur	ADP
le	le	DET
boulevard	boulevard	NOUN
du	du	ADP_DET
Temple	Temple	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
Harmental	Harmental	PROPN
pour	pour	ADP
aller	aller	VERB
chez	chez	ADP
Bathilde	Bathilde	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
inquiétude	inquiétude	NOUN
était	être	AUX
à	à	ADP
son	son	DET
comble	comble	NOUN
dans	dans	ADP
le	le	DET
pauvre	pauvre	NOUN
petit	petit	ADJ
ménage	ménage	NOUN
.	.	PUNCTsent
Buvat	Buvat	PROPN
était	être	AUX
toujours	toujours	ADV
absent	absent	ADJ
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
était	être	AUX
facile	facile	ADJ
de	de	ADP
voir	voir	VERB
aux yeux de	aux yeux de	ADP
Bathilde	Bathilde	PROPN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
peu	peu	ADV
dormi	dormir	VERB
et	et	CCONJ
beaucoup	beaucoup	ADV
pleuré	pleurer	VERB
.	.	PUNCTsent
De	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
au	au	ADP_DET
premier	premier	ADJ
regard	regard	NOUN
que	que	SCONJ
elle	elle	PRON
jeta	jeter	VERB
sur	sur	ADP
de	de	DET
Harmental	Harmental	PROPN
,	,	PUNCTclause
elle	elle	PRON
comprit	comprendre	VERB
que	que	SCONJ
quelque	quelque	DET
expédition	expédition	NOUN
pareille	pareil	ADJ
à	à	ADP
celle	celle	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
tant	tant	ADV
effrayée	effrayer	VERB
se	se	PRON
préparait	préparer	VERB
.	.	PUNCTsent
de	de	ADP
Harmental	Harmental	PROPN
avait	avoir	VERB
ce	ce	DET
même	même	ADJ
costume	costume	NOUN
sombre	sombre	ADJ
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
lui	lui	PRON
avait	avoir	AUX
vu	voir	VERB
que	que	SCONJ
une	un	DET
seule	seul	ADJ
fois	fois	NOUN
,	,	PUNCTclause
le	le	DET
soir	soir	NOUN
,	,	PUNCTclause
où	où	PRON
,	,	PUNCTclause
en	en	ADP
rentrant	rentrer	VERB
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
jeté	jeter	VERB
son	son	DET
manteau	manteau	NOUN
sur	sur	ADP
une	un	DET
chaise	chaise	NOUN
,	,	PUNCTclause
et	et	CCONJ
était	être	AUX
apparu	apparaître	VERB
à	à	ADP
ses	son	DET
yeux	œil	NOUN
avec	avec	ADP
des	un	DET
pistolets	pistolet	NOUN
à	à	ADP
sa	son	DET
ceinture	ceinture	NOUN
;	;	PUNCTclause
de plus	de plus	ADV
,	,	PUNCTclause
ses	son	DET
longues	long	ADJ
bottes	botte	NOUN
collantes	collant	ADJ
armées	armer	VERB
de	de	ADP
éperons	éperon	NOUN
indiquaient	indiquer	VERB
que	que	SCONJ
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
journée	journée	NOUN
,	,	PUNCTclause
il	il	PRON
comptait	compter	VERB
monter	monter	VERB
à	à	ADP
cheval	cheval	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tous	tout	ADJ
ces	ce	DET
indices	indice	NOUN
eussent	avoir	VERB
été	être	AUX
insignifiants	insignifiant	ADJ
en	en	ADP
temps	temps	NOUN
ordinaire	ordinaire	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
après	après	ADP
la	le	DET
scène	scène	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
après	après	ADP
les	le	DET
fiançailles	fiançailles	NOUN
nocturnes	nocturne	ADJ
et	et	CCONJ
solitaires	solitaire	ADJ
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
racontées	raconter	VERB
,	,	PUNCTclause
ils	ils	PRON
prenaient	prendre	VERB
une	un	DET
grande	grand	ADJ
importance	importance	NOUN
et	et	CCONJ
acquéraient	acquérir	VERB
une	un	DET
suprême	suprême	ADJ
gravité	gravité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bathilde	Bathilde	PROPN
essaya	essayer	VERB
d'abord	d'abord	ADV
de	de	ADP
faire	faire	VERB
parler	parler	VERB
le	le	DET
chevalier	chevalier	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
de	de	ADP
Harmental	Harmental	PROPN
lui	lui	PRON
ayant	avoir	AUX
dit	dire	VERB
que	que	SCONJ
le	le	DET
secret	secret	NOUN
que	que	SCONJ
elle	elle	PRON
lui	lui	PRON
demandait	demander	VERB
ne	ne	ADV
était	être	AUX
point	point	ADV
à	à	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
ayant	avoir	AUX
priée	prier	VERB
de	de	ADP
parler	parler	VERB
d'autre	d'autre	PUNCT
chose	chose	NOUN
,	,	PUNCTclause
la	le	DET
pauvre	pauvre	NOUN
enfant	enfant	NOUN
ne	ne	ADV
osa	oser	VERB
point	point	ADV
insister	insister	VERB
davantage	davantage	ADV
.	.	PUNCTsent
Une	un	DET
heure	heure	NOUN
environ	environ	ADV
après	après	ADP
l'	le	DET
arrivée	arrivée	NOUN
de	de	ADP
de	de	DET
Harmental	Harmental	PROPN
,	,	PUNCTclause
Nanette	Nanette	PROPN
ouvrit	ouvrir	VERB
la	le	DET
porte	porte	NOUN
et	et	CCONJ
parut	paraître	VERB
avec	avec	ADP
une	un	DET
figure	figure	NOUN
consternée	consterner	VERB
.	.	PUNCTsent
Elle	elle	PRON
venait	venir	VERB
de	de	ADP
la	le	DET
Bibliothèque	Bibliothèque	NOUN
.	.	PUNCTsent
Buvat	Buvat	PROPN
ne	ne	ADV
y	y	PRON
avait	avoir	AUX
point	point	ADV
reparu	reparaître	VERB
,	,	PUNCTclause
et	et	CCONJ
personne	personne:PRON	PRON
ne	ne	ADV
avait	avoir	AUX
pu	pouvoir	VERB
lui	lui	PRON
en	en	ADP
donner	donner	VERB
de	de	DET
nouvelles	nouveau	ADJ
.	.	PUNCTsent
Bathilde	Bathilde	PROPN
ne	ne	ADV
put	pouvoir	VERB
se	se	PRON
contenir	contenir	VERB
plus	plus	ADV
longtemps	longtemps	ADV
;	;	PUNCTclause
elle	elle	PRON
se	se	PRON
jeta	jeter	VERB
dans	dans	ADP
