# columns = TERM LEMMA POS
# identifier = dumas1844f-14
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Le château d'Eppstein
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Éverard	Éverard	PROPN
,	,	PUNCTclause
tout	tout	PRON
éperdu	éperdre	VERB
,	,	PUNCTclause
sortit	sortir	VERB
de	de	ADP
la	le	DET
salle	salle	NOUN
et	et	CCONJ
du	du	ADP_DET
château	château	NOUN
.	.	PUNCTsent
Il	il	PRON
marcha	marcher	VERB
quelque	quelque	DET
temps	temps	NOUN
ainsi	ainsi	ADV
devant	devant	ADP
lui	lui	PRON
,	,	PUNCTclause
sans	sans	ADP
savoir	savoir	VERB
où	où	PRON
il	il	PRON
allait	aller	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
retrouva	retrouver	VERB
un	un	DET
peu de	peu de	DET
calme	calme	NOUN
et	et	CCONJ
de	de	ADP
raison	raison	NOUN
que	que	SCONJ
en	en	ADP
se	se	PRON
jetant	jeter	VERB
tout	tout	ADV
en	en	ADP
pleurs	pleur	NOUN
sur	sur	ADP
le	le	DET
gazon	gazon	NOUN
fleuri	fleuri	ADJ
qui	qui	PRON
entourait	entourer	VERB
sa	son	DET
grotte	grotte	NOUN
bien-aimée	bien-aimé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
heures	heure	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
sentait	sentir	VERB
si	si	ADV
fier	fier	ADJ
et	et	CCONJ
si	si	SCONJ
joyeux	joyeux	ADJ
;	;	PUNCTclause
ses	son	DET
nouvelles	nouveau	ADJ
pensées	pensée	NOUN
l'	le	DET
avaient	avoir	AUX
tant	tant	ADV
grandi	grandir	VERB
;	;	PUNCTclause
une	un	DET
amitié	amitié	NOUN
et	et	CCONJ
un	un	DET
amour	amour	NOUN
venaient	venir	VERB
de	de	ADP
entrer	entrer	VERB
si	si	ADV
heureusement	heureusement	ADV
dans	dans	ADP
sa	son	DET
vie	vie	NOUN
isolée	isoler	VERB
;	;	PUNCTclause
et	et	CCONJ
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
un	un	DET
outrage	outrage	NOUN
,	,	PUNCTclause
un	un	DET
seul	seul	ADJ
,	,	PUNCTclause
l'	le	DET
avait	avoir	AUX
fait	faire	AUX
redevenir	redevenir	VERB
enfant	enfant	NOUN
:	:	PUNCTclause
il	il	PRON
pleurait	pleurer	VERB
.	.	PUNCTsent
Entre	entre	ADP
l'	le	DET
amour	amour	NOUN
de	de	ADP
Rosemonde	Rosemonde	PROPN
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
avait	avoir	VERB
peur	peur	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
mépris	mépris	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
avait	avoir	AUX
honte	honte	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
sentait	sentir	VERB
seul	seul	ADJ
sur	sur	ADP
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
Château	château	NOUN
et	et	CCONJ
chaumière	chaumière	NOUN
lui	lui	PRON
étaient	être	AUX
fermés	fermer	VERB
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
lui	lui	PRON
restait	rester	VERB
plus	plus	ADV
pour	pour	ADP
asile	asile	NOUN
que	que	SCONJ
son	son	DET
petit	petit	ADJ
vallon	vallon	NOUN
solitaire	solitaire	ADJ
,	,	PUNCTclause
pour	pour	ADP
ami	ami	NOUN
que	que	SCONJ
l'	le	DET
ombre	ombre	NOUN
protectrice	protecteur	ADJ
de	de	ADP
Albine	Albine	PROPN
