# columns = TERM LEMMA POS
# identifier = dumas1850b-54
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LIV. Convalescence

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Convalescence	convalescence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
la	le	DET
reine	reine	NOUN
avait	avoir	VERB
marché	marcher	VERB
droit	droit	NOUN
au	au	ADP_DET
fauteuil	fauteuil	NOUN
de	de	ADP
Charny	Charny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
leva	lever	VERB
la	le	DET
tête	tête	NOUN
au	au	ADP_DET
bruit	bruit	NOUN
des	un	ADP_DET
mules	mule	NOUN
qui	qui	PRON
criaient	crier	VERB
sur	sur	ADP
le	le	DET
parquet	parquet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
!	!	PUNCTsent
murmura	murmurer	VERB
il	il	PRON
en	en	PRON
essayant	essayer	VERB
de	de	ADP
se	se	PRON
lever	lever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
se	se	PRON
hâta	hâter	VERB
de	de	ADP
dire	dire	VERB
Marie-Antoinette	Marie-Antoinette	PROPN
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
qui	qui	PRON
sait	savoir	VERB
comment	comment	ADV
vous	vous	PRON
travaillez	travailler	VERB
à	à	ADP
perdre	perdre	VERB
la	le	DET
raison	raison	NOUN
et	et	CCONJ
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
que	que	PRON
vous	vous	PRON
offensez	offenser	VERB
dans	dans	ADP
vos	vos	DET
rêves	rêve	NOUN
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
que	que	PRON
vous	vous	PRON
offensez	offenser	VERB
éveillé	éveiller	VERB
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
qui	qui	PRON
a	avoir	AUX
soin	soin	NOUN
de	de	ADP
son	son	DET
honneur	honneur	NOUN
et	et	CCONJ
de	de	ADP
votre	votre	DET
sûreté	sûreté	NOUN
!	!	PUNCTsent
Voici	voici	ADP
pourquoi	pourquoi	ADV
elle	elle	PRON
vient	venir	VERB
à	à	ADP
vous	vous	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
ainsi	ainsi	ADV
que	que	SCONJ
vous	vous	PRON
devriez	devoir	VERB
la	le	DET
recevoir	recevoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
se	se	PRON
était	être	AUX
levé	lever	VERB
tremblant	trembler	VERB
,	,	PUNCTclause
éperdu	éperdre	VERB
,	,	PUNCTclause
puis	puis	CCONJ
aux	au	ADP_DET
derniers	dernier	ADJ
mots	mot	NOUN
il	il	PRON
se	se	PRON
était	être	AUX
laissé	laisser	VERB
glisser	glisser	VERB
sur	sur	ADP
ses	son	DET
genoux	genou	NOUN
,	,	PUNCTclause
tellement	tellement	ADV
écrasé	écraser	VERB
par	par	ADP
la	le	DET
douleur	douleur	NOUN
physique	physique	ADJ
et	et	CCONJ
la	le	DET
douleur	douleur	NOUN
morale	moral	ADJ
,	,	PUNCTclause
que	que	SCONJ
,	,	PUNCTclause
courbé	courber	VERB
ainsi	ainsi	ADV
en	en	ADP
coupable	coupable	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
voulait	vouloir	VERB
ni	ni	CCONJ
ne	ne	ADV
pouvait	pouvoir	VERB
se	se	PRON
relever	relever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
il	il	PRON
possible	possible	ADJ
,	,	PUNCTclause
continua	continuer	VERB
la	le	DET
reine	reine	NOUN
touchée	toucher	VERB
de	de	ADP
ce	ce	DET
respect	respect	NOUN
et	et	CCONJ
de	de	ADP
ce	ce	DET
silence	silence	NOUN
,	,	PUNCTclause
est	être	AUX
il	il	PRON
possible	possible	ADJ
que	que	SCONJ
un	un	DET
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
renommé	renommer	VERB
autrefois	autrefois	ADV
parmi	parmi	ADP
les	le	DET
plus	plus	ADV
loyaux	loyal	ADJ
,	,	PUNCTclause
se	se	PRON
attache	attacher	VERB
comme	comme	ADP
un	un	DET
ennemi	ennemi	NOUN
à	à	ADP
la	le	DET
réputation	réputation	NOUN
de	de	ADP
une	un	DET
femme	femme	NOUN
?	?	PUNCTsent
Car	car	CCONJ
notez	noter	VERB
ceci	ceci	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
dès	dès	ADP
notre	notre	DET
première	premier	ADJ
entrevue	entrevue	NOUN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
la	le	DET
reine	reine	NOUN
que	que	ADV
vous	vous	PRON
avez	avoir	AUX
vue	vu	VERB
et	et	CCONJ
que	que	SCONJ
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
montrée	montrer	VERB
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
une	un	DET
femme	femme	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
eussiez	avoir	VERB
jamais	jamais	ADV
dû	devoir	VERB
oublier	oublier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
,	,	PUNCTclause
entraîné	entraîner	VERB
par	par	ADP
ces	ce	DET
paroles	parole	NOUN
sorties	sortir	VERB
du	du	ADP_DET
cœur	cœur	NOUN
,	,	PUNCTclause
voulut	vouloir	VERB
essayer	essayer	VERB
de	de	ADP
articuler	articuler	VERB
un	un	DET
mot	mot	NOUN
pour	pour	ADP
sa	son	DET
défense	défense	NOUN
:	:	PUNCTclause
Marie-Antoinette	Marie-Antoinette	PROPN
ne	ne	ADV
lui	lui	PRON
en	en	PRON
laissa	laisser	VERB
pas	pas	ADV
le	le	DET
temps	temps	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
feront	faire	VERB
mes	mon	DET
ennemis	ennemi	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
donnez	donner	VERB
l'	le	DET
exemple	exemple	NOUN
de	de	ADP
la	le	DET
trahison	trahison	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
trahison	trahison	NOUN
…	…	PUNCTsent
balbutia	balbutier	VERB
Charny	Charny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
voulez	vouloir	VERB
vous	vous	PRON
choisir	choisir	VERB
?	?	PUNCTsent
Ou	ou	CCONJ
vous	vous	PRON
êtes	être	AUX
un	un	DET
insensé	insensé	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vais	aller	VERB
vous	vous	PRON
ôter	ôter	VERB
le	le	DET
moyen	moyen	NOUN
de	de	ADP
faire	faire	AUX
le	le	DET
mal	mal	NOUN
;	;	PUNCTclause
ou	ou	CCONJ
vous	vous	PRON
êtes	être	AUX
un	un	DET
traître	traître	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vais	aller	VERB
vous	vous	PRON
punir	punir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
ne	ne	ADV
dites	dire	VERB
pas	pas	ADV
que	que	SCONJ
je	je	PRON
suis	être	AUX
un	un	DET
traître	traître	NOUN
.	.	PUNCTsent
Dans	dans	ADP
la	le	DET
bouche	bouche	NOUN
des	un	ADP_DET
rois	roi	NOUN
cette	ce	DET
accusation	accusation	NOUN
précède	précéder	VERB
l'	le	DET
arrêt	arrêt	NOUN
de	de	ADP
mort	mort	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
bouche	bouche	NOUN
de	de	ADP
une	un	DET
femme	femme	NOUN
elle	elle	PRON
déshonore	déshonorer	VERB
.	.	PUNCTsent
Reine	reine	NOUN
,	,	PUNCTclause
tuez	tuer	VERB
moi	moi	PRON
;	;	PUNCTclause
femme	femme	NOUN
,	,	PUNCTclause
épargnez	épargner	VERB
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
êtes	être	AUX
vous	vous	PRON
dans	dans	ADP
votre	votre	DET
bon sens	bon sens	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
?	?	PUNCTsent
dit	dire	VERB
la	le	DET
reine	reine	NOUN
de	de	ADP
une	un	DET
voix	voix	NOUN
altérée	altérer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Avez	avoir	AUX
vous	vous	PRON
conscience	conscience	NOUN
de	de	ADP
vos	vos	DET
torts	tort	NOUN
envers	envers	ADP
moi	moi	PRON
,	,	PUNCTclause
de	de	ADP
votre	votre	DET
crime	crime	NOUN
envers	envers	ADP
…	…	PUNCTsent
le	le	DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
murmura	murmurer	VERB
l'	le	DET
infortuné	infortuné	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Car	car	NOUN
,	,	PUNCTclause
vous	vous	PRON
l'	le:PRON	PRON
oubliez	oublier	VERB
trop	trop	ADV
