# columns = TERM LEMMA POS
# identifier = dumas1844g-12
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XI. L’homme propose.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
l'	le	DET
homme	homme	NOUN
propose	proposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
dimanche	dimanche	NOUN
suivant	suivant	ADJ
,	,	PUNCTclause
comme	comme	SCONJ
de	de	ADP
habitude	habitude	NOUN
,	,	PUNCTclause
la	le	DET
famille	famille	NOUN
Duval	Duval	PROPN
vint	venir	VERB
faire	faire	VERB
sa	son	DET
visite	visite	NOUN
à	à	ADP
la	le	DET
baronne	baron	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
chargea	charger	VERB
seule	seul	ADJ
de	de	ADP
la	le	DET
réception	réception	NOUN
,	,	PUNCTclause
la	le	DET
marquise	marquis	NOUN
ayant	avoir	VERB
sa	son	DET
migraine	migraine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aucune	aucun	DET
parole	parole	NOUN
relative	relatif	ADJ
au	au	ADP_DET
futur	futur	ADJ
mariage	mariage	NOUN
ne	ne	ADV
fut	être	AUX
échangée	échanger	VERB
entre	entre	ADP
les	le	DET
deux	deux	NUM
familles	famille	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
madame	madame	NOUN
Duval	Duval	PROPN
et	et	CCONJ
la	le	DET
baronne	baron	NOUN
de	de	ADP
Marsilly	Marsilly	PROPN
se	se	PRON
embrassèrent	embrasser	VERB
.	.	PUNCTsent
Édouard	Édouard	PROPN
baisa	baiser	VERB
la	le	DET
main	main	NOUN
de	de	ADP
Cécile	Cécile	PROPN
,	,	PUNCTclause
et	et	CCONJ
Cécile	Cécile	PROPN
rougit	rougir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
évident	évident	ADJ
que	que	SCONJ
tout le monde	tout le monde	NOUN
était	être	AUX
au	au	ADP_DET
courant	courant	NOUN
du	du	ADP_DET
projet	projet	NOUN
arrêté	arrêter	VERB
;	;	PUNCTclause
il	il	PRON
était	être	AUX
évident	évident	ADJ
encore	encore	ADV
que	que	SCONJ
ce	ce	DET
projet	projet	NOUN
comblait	combler	VERB
tous	tout	ADJ
les	le	DET
vœux	vœu	NOUN
de	de	ADP
monsieur	monsieur	NOUN
Duval	Duval	PROPN
,	,	PUNCTclause
de	de	ADP
sa	son	DET
femme	femme	NOUN
et	et	CCONJ
de	de	ADP
son	son	DET
fils	fils	NOUN
;	;	PUNCTclause
leurs	leur	DET
cœurs	cœur	NOUN
,	,	PUNCTclause
à	à	ADP
tous	tout	ADJ
trois	trois	NUM
,	,	PUNCTclause
débordaient	déborder	VERB
de	de	ADP
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
la	le	DET
baronne	baron	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
sans	sans	ADP
une	un	DET
sourde	sourd	ADJ
tristesse	tristesse	NOUN
:	:	PUNCTclause
ce	ce	DET
était	être	AUX
,	,	PUNCTclause
depuis	depuis	ADP
trois	trois	NUM
cents	cents	NUM
ans	an	NOUN
peut-être	peut-être	ADV
,	,	PUNCTclause
la première fois	la première fois	ADV
que	que	SCONJ
l'on	on	PRON
dérogeait	déroger	VERB
dans	dans	ADP
sa	son	DET
famille	famille	NOUN
.	.	PUNCTsent
Et	et	CCONJ
quoique	quoique	SCONJ
elle	elle	PRON
fût	être	AUX
bien	bien	ADV
convaincue	convaincre	VERB
que	que	SCONJ
cette	ce	DET
infraction	infraction	NOUN
aux	au	ADP_DET
lois	loi	NOUN
aristocratiques	aristocratique	ADJ
qui	qui	PRON
avaient	avoir	AUX
régi	régir	VERB
ses	son	DET
nobles	noble	NOUN
ancêtres	ancêtre	NOUN
aurait	avoir	AUX
pour	pour	ADP
résultat	résultat	NOUN
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
maîtresse	maître	NOUN
de	de	ADP
son	son	DET
inquiétude	inquiétude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cécile	Cécile	PROPN
regardait	regarder	VERB
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
Depuis	depuis	ADP
quelques	quelque	DET
jours	jour	NOUN
,	,	PUNCTclause
elle	elle	PRON
commençait	commencer	VERB
à	à	ADP
se	se	PRON
apercevoir	apercevoir	VERB
de	de	ADP
l'	le	DET
affaiblissement	affaiblissement	NOUN
de	de	ADP
sa	son	DET
santé	santé	NOUN
.	.	PUNCTsent
Ce	ce	PRON
jour	jour	NOUN
surtout	surtout	ADV
,	,	PUNCTclause
sans doute	sans doute	ADV
par	par	ADP
l'	le	DET
effet	effet	NOUN
des	un	ADP_DET
émotions	émotion	NOUN
que	que	SCONJ
elle	elle	PRON
éprouvait	éprouver	VERB
,	,	PUNCTclause
le	le	DET
visage	visage	NOUN
de	de	ADP
la	le	DET
baronne	baron	NOUN
passait	passer	VERB
successivement	successivement	ADV
des	un	ADP_DET
couleurs	couleur	NOUN
les	le	DET
plus	plus	ADV
vives	vif	ADJ
à	à	ADP
une	un	DET
pâleur	pâleur	NOUN
extrême	extrême	ADJ
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
une	un	DET
toux	toux	NOUN
déchirante	déchirant	ADJ
se	se	PRON
échappait	échapper	VERB
de	de	ADP
sa	son	DET
poitrine	poitrine	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
dessert	dessert	NOUN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
se	se	PRON
leva	lever	VERB
et	et	CCONJ
sortit	sortir	VERB
.	.	PUNCTsent
Cécile	Cécile	PROPN
,	,	PUNCTclause
inquiète	inquiéter	VERB
,	,	PUNCTclause
se	se	PRON
leva	lever	VERB
derrière	derrière	ADP
elle	elle	PRON
et	et	CCONJ
la	le	DET
suivit	suivre	VERB
:	:	PUNCTclause
elle	elle	PRON
trouva	trouver	VERB
sa	son	DET
mère	mère	NOUN
appuyée	appuyer	VERB
au	au	ADP_DET
mur	mur	NOUN
du	du	ADP_DET
corridor	corridor	NOUN
,	,	PUNCTclause
un	un	DET
mouchoir	mouchoir	NOUN
devant	devant	ADP
sa	son	DET
bouche	bouche	NOUN
.	.	PUNCTsent
La	le	DET
baronne	baron	NOUN
,	,	PUNCTclause
en	en	ADP
apercevant	apercevoir	VERB
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
écarta	écarter	VERB
vivement	vivement	ADV
le	le	DET
mouchoir	mouchoir	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
pas	pas	ADV
si	si	ADV
vivement	vivement	ADV
que	que	SCONJ
Cécile	Cécile	PROPN
ne	ne	ADV
y	y	PRON
remarquât	remarquer	VERB
des	un	DET
traces	trace	NOUN
de	de	ADP
sang	sang	NOUN
.	.	PUNCTsent
Cécile	Cécile	PROPN
jeta	jeter	VERB
un	un	DET
cri	cri	NOUN
que	que	SCONJ
la	le	DET
baronne	baron	NOUN
étouffa	étouffer	VERB
dans	dans	ADP
un	un	DET
embrassement	embrassement	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
toutes	tout	ADJ
deux	deux	NUM
rentrèrent	rentrer	VERB
dans	dans	ADP
la	le	DET
salle à manger	salle à manger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
part	part	NOUN
et	et	CCONJ
d'autre	d'autre	DET
,	,	PUNCTclause
il y a	il y a	VERB
contrainte	contrainte	NOUN
.	.	PUNCTsent
Madame	madame	NOUN
Duval	Duval	PROPN
se	se	PRON
était	être	AUX
informée	informer	VERB
,	,	PUNCTclause
avec	avec	ADP
cet	ce	DET
intérêt	intérêt	NOUN
qui	qui	PRON
exclut	exclure	VERB
toute	toute	DET
accusation	accusation	NOUN
de	de	ADP
curiosité	curiosité	NOUN
,	,	PUNCTclause
de	de	ADP
la	le	DET
cause	cause	NOUN
qui	qui	PRON
avait	avoir	AUX
fait	faire	VERB
sortir	sortir	VERB
successivement	successivement	ADV
la	le	DET
baronne	baron	NOUN
et	et	CCONJ
Cécile	Cécile	NOUN
;	;	PUNCTclause
la	le	DET
baronne	baron	NOUN
avait	avoir	AUX
répondu	répondre	VERB
que	que	SCONJ
elle	elle	PRON
se	se	PRON
était	être	AUX
trouvée	trouver	VERB
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
indisposée	indisposer	VERB
,	,	PUNCTclause
et	et	CCONJ
Cécile	Cécile	PROPN
avait	avoir	AUX
laissé	laisser	VERB
sourdement	sourdement	ADV
échapper	échapper	VERB
quelques	quelque	DET
larmes	larme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
prenant	prendre	VERB
congé	congé	NOUN
de	de	ADP
ses	son	DET
hôtes	hôte	NOUN
,	,	PUNCTclause
Cécile	Cécile	PROPN
supplia	supplier	VERB
monsieur	monsieur	NOUN
Duval	Duval	PROPN
de	de	ADP
envoyer	envoyer	VERB
dès	dès	ADP
le	le	DET
lendemain	lendemain	NOUN
à	à	ADP
