# columns = TERM LEMMA POS
# identifier = dumas1866-68
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = XIX. Buisson creux.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Buisson	buisson	NOUN
creux	creux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quoique	quoique	SCONJ
il	il	PRON
sût	savoir	VERB
bien	bien	ADV
que	que	SCONJ
de	de	ADP
un	un	DET
moment	moment	NOUN
à	à	ADP
l'autre	l'autre	PRON
la	le	DET
guerre	guerre	NOUN
pouvait	pouvoir	VERB
lui	lui	PRON
être	être	AUX
déclarée	déclarer	VERB
par	par	ADP
un	un	DET
ennemi	ennemi	NOUN
qui	qui	PRON
lui	lui	PRON
avait	avoir	AUX
appris	apprendre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	ADP
ceux	ceux	PRON
que	que	PRON
l'on	on	PRON
méprise	mépriser	VERB
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
,	,	PUNCTclause
par	par	ADP
un	un	DET
effet	effet	NOUN
de	de	ADP
son	son	DET
caractère	caractère	NOUN
fanfaron	fanfaron	NOUN
,	,	PUNCTclause
donnait	donner	VERB
une	un	DET
grande	grand	ADJ
fête	fête	NOUN
au	au	ADP_DET
château	château	NOUN
de	de	ADP
Rivoli	Rivoli	PROPN
,	,	PUNCTclause
au	au	ADP_DET
moment	moment	NOUN
même	même	ADV
où	où	PRON
son	son	DET
fils	fils	NOUN
Victor-Amédée	Victor-Amédée	PROPN
négociait	négocier	VERB
avec	avec	ADP
Richelieu	Richelieu	PROPN
au	au	ADP_DET
village	village	NOUN
de	de	ADP
Bussolino	Bussolino	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
plus	plus	ADV
jolies	joli	ADJ
femmes	femme	NOUN
de	de	ADP
Turin	Turin	PROPN
,	,	PUNCTclause
les	le	DET
plus	plus	ADV
élégants	élégant	ADJ
gentilshommes	gentilhomme	NOUN
de	de	ADP
la	le	DET
Savoie	Savoie	PROPN
et	et	CCONJ
du	du	ADP_DET
Piémont	Piémont	PROPN
étaient	être	AUX
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
soirée	soirée	NOUN
du	du	ADP_DET
15	15	NUM
mars	mars	NOUN
,	,	PUNCTclause
réunis	réunir	VERB
au	au	ADP_DET
château	château	NOUN
de	de	ADP
Rivoli	Rivoli	PROPN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
fenêtres	fenêtre	NOUN
splendidement	splendidement	ADV
illuminées	illuminé	ADJ
,	,	PUNCTclause
dégorgeaient	dégorger	VERB
sur	sur	ADP
ses	son	DET
quatre	quatre	NUM
faces	face	NOUN
des	un	ADP_DET
flots	flot	NOUN
de	de	ADP
lumière	lumière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
de	de	ADP
Savoie	Savoie	PROPN
,	,	PUNCTclause
leste	lester	VERB
,	,	PUNCTclause
spirituel	spirituel	ADJ
et	et	CCONJ
coquet	coquet	ADJ
,	,	PUNCTclause
malgré	malgré	ADP
ses	son	DET
soixante-huit	soixante-huit	NUM
ans	an	NOUN
,	,	PUNCTclause
riant	rire	VERB
lui-même	lui-même	PRON
de	de	ADP
sa	son	DET
bosse	bosse	NOUN
avec	avec	ADP
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
un	un	DET
bossu	bossu	NOUN
galant	galant	ADJ
et	et	CCONJ
empressé	empresser	VERB
comme	comme	ADP
un	un	DET
jeune	jeune	ADJ
homme	homme	NOUN
était	être	AUX
le	le	DET
premier	premier	ADJ
à	à	ADP
faire	faire	VERB
la	le	DET
cour	cour	NOUN
à	à	ADP
sa	son	DET
belle-fille	belle-fille	NOUN
en	en	ADP
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
laquelle	laquelle	PRON
la	le	DET
fête	fête	NOUN
était	être	AUX
donnée	donner	VERB
.	.	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
un	un	DET
nuage	nuage	NOUN
sombre	sombre	ADJ
mais	mais	CCONJ
rapide	rapide	ADJ
et	et	CCONJ
imperceptible	imperceptible	ADJ
,	,	PUNCTclause
passait	passer	VERB
sur	sur	ADP
son	son	DET
front	front	NOUN
.	.	PUNCTsent
Il	il	PRON
songeait	songer	VERB
que	que	SCONJ
les	le	DET
Français	Français	NOUN
ne	ne	ADV
étaient	être	AUX
que	que	SCONJ
à	à	ADP
huit	huit	NUM
ou	ou	CCONJ
dix	dix	NUM
lieues	lieue	NOUN
de	de	ADP
lui	lui	PRON
ces	ce	DET
Français	Français	NOUN
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
quelques	quelque	DET
heures	heure	NOUN
,	,	PUNCTclause
avaient	avoir	AUX
forcé	forcer	VERB
le	le	DET
pas	pas	NOUN
de	de	ADP
Suze	Suze	PROPN
,	,	PUNCTclause
que	que	PRON
l'on	on	PRON
croyait	croire	VERB
inabordable	inabordable	ADJ
,	,	PUNCTclause
et	et	CCONJ
à	à	ADP
l'	le	DET
heure	heure	NOUN
que	que	SCONJ
il	il	PRON
était	être	AUX
ses	son	DET
destinées	destinée	NOUN
se	se	PRON
débattaient	débattre	VERB
entre	entre	ADP
le	le	DET
cardinal	cardinal	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
et	et	CCONJ
Victor-Amédée	Victor-Amédée	PROPN
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
circonstance	circonstance	NOUN
que	que	PRON
tout le monde	tout le monde	NOUN
ignorait	ignorer	VERB
.	.	PUNCTsent
Sous	sous	ADP
un	un	DET
prétexte	prétexte	NOUN
quelconque	quelconque	ADJ
,	,	PUNCTclause
Charles-Emmanuel	Charles-Emmanuel	PROPN
avait	avoir	AUX
motivé	motiver	VERB
l'	le	DET
absence	absence	NOUN
de	de	ADP
son	son	DET
fils	fils	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
avait	avoir	AUX
annoncé	annoncer	VERB
son	son	DET
retour	retour	NOUN
pour	pour	ADP
la	le	DET
soirée	soirée	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
véritablement	véritablement	ADV
,	,	PUNCTclause
il	il	PRON
l'	le	DET
attendait	attendre	VERB
de	de	ADP
un	un	DET
moment	moment	NOUN
à	à	ADP
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
vers	vers	ADP
huit	huit	NUM
heures	heure	NOUN
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
parut	paraître	VERB
en	en	ADP
riche	riche	ADJ
toilette	toilette	NOUN
,	,	PUNCTclause
le	le	DET
sourire	sourire	NOUN
sur	sur	ADP
les	le	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
et	et	CCONJ
après	après	ADP
avoir	avoir	AUX
salué	saluer	VERB
la	le	DET
princesse	prince	NOUN
Christine	Christine	PROPN
d'abord	d'abord	ADV
,	,	PUNCTclause
puis	puis	CCONJ
les	le	DET
dames	dame	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
les	le	DET
quelques	quelque	DET
grand seigneur	grand seigneur	NOUN
savoyards	savoyard	ADJ
ou	ou	CCONJ
piémontais	piémontais	ADJ
que	que	SCONJ
il	il	PRON
honorait	honorer	VERB
de	de	ADP
son	son	DET
amitié	amitié	NOUN
,	,	PUNCTclause
il	il	PRON
alla	aller	VERB
au	au	ADP_DET
duc	duc	NOUN
Charles-Emmanuel	Charles-Emmanuel	PROPN
,	,	PUNCTclause
lui	lui	PRON
baisa	baiser	VERB
la	le	DET
main	main	NOUN
,	,	PUNCTclause
et	et	CCONJ
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
lui	lui	PRON
donnait	donner	VERB
des	un	DET
nouvelles	nouvelle	NOUN
de	de	ADP
sa	son	DET
santé	santé	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
tout	tout	ADV
bas	bas	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
sans	sans	ADP
laisser	laisser	VERB
paraître	paraître	VERB
la	le	DET
moindre	moindre	ADJ
émotion	émotion	NOUN
sur	sur	ADP
son	son	DET
visage	visage	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
guerre	guerre	NOUN
est	être	AUX
déclarée	déclarer	VERB
par	par	ADP
la	le	DET
France	France	PROPN
,	,	PUNCTclause
les	le	DET
hostilités	hostilité	NOUN
commencent	commencer	VERB
demain	demain	ADV
,	,	PUNCTclause
gardons	gardon	NOUN
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
lui	lui	PRON
répondit	répondre	VERB
du	du	ADP_DET
même	même	ADJ
ton	ton	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sortez	sortir	VERB
après	après	ADP
le	le	DET
quadrille	quadrille	NOUN
et	et	CCONJ
donnez	donner	VERB
l'	le	DET
ordre	ordre	NOUN
que	que	SCONJ
les	le	DET
troupes	troupe	NOUN
se	se	PRON
concentrent	concentrer	VERB
sur	sur	ADP
Turin	Turin	PROPN
