# columns = TERM LEMMA POS
# identifier = verne1865c-61
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XIII. Les dernières heures

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
Les	le	DET
dernières	dernier	ADJ
heures	heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
le	le	DET
soleil	soleil	NOUN
disparaissait	disparaître	VERB
au-delà	au-delà	ADV
du	du	ADP_DET
lac	lac	NOUN
Taupo	Taupo	PROPN
,	,	PUNCTclause
derrière	derrière	ADP
les	le	DET
cimes	cime	NOUN
du	du	ADP_DET
Tuhahua	Tuhahua	PROPN
et	et	CCONJ
du	du	ADP_DET
Puketapu	Puketapu	PROPN
,	,	PUNCTclause
les	le	DET
captifs	captif	NOUN
furent	être	AUX
reconduits	reconduire	VERB
à	à	ADP
leur	leur	DET
prison	prison	NOUN
.	.	PUNCTsent
Ils	ils	PRON
ne	ne	ADV
devaient	devoir	VERB
plus	plus	ADV
la	le	DET
quitter	quitter	VERB
avant	avant	ADP
l'	le	DET
heure	heure	NOUN
où	où	PRON
les	le	DET
sommets	sommet	NOUN
des	un	ADP_DET
Wahiti-Ranges	Wahiti-Ranges	PROPN
se	se	PRON
allumeraient	allumer	VERB
aux	au	ADP_DET
premiers	premier	ADJ
feux	feu	NOUN
du	du	ADP_DET
jour	jour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
leur	leur	PRON
restait	rester	VERB
une	un	DET
nuit	nuit	NOUN
pour	pour	ADP
se	se	PRON
préparer	préparer	VERB
à	à	ADP
mourir	mourir	VERB
.	.	PUNCTsent
Malgré	malgré	ADP
l'	le	DET
accablement	accablement	NOUN
,	,	PUNCTclause
malgré	malgré	ADP
l'	le	DET
horreur	horreur	NOUN
dont	dont	PRON
ils	ils	PRON
étaient	être	AUX
frappés	frapper	VERB
,	,	PUNCTclause
ils	ils	PRON
prirent	prendre	VERB
leur	leur	DET
repas	repas	NOUN
en	en	ADP
commun	commun	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Nous	nous	PRON
ne	ne	ADV
aurons	avoir	VERB
pas	pas	ADV
trop	trop	ADV
de	de	ADP
toutes	tout	ADJ
nos	nos	DET
forces	force	NOUN
,	,	PUNCTclause
avait	avoir	AUX
dit	dire	VERB
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
pour	pour	ADP
regarder	regarder	VERB
la	le	DET
mort	mort	NOUN
en face	en face	ADV
.	.	PUNCTsent
Il	il	PRON
faut	falloir	VERB
montrer	montrer	VERB
à	à	ADP
ces	ce	DET
barbares	barbare	NOUN
comment	comment	ADV
des	un	ADP_DET
Européens	européen	NOUN
savent	savoir	VERB
mourir	mourir	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
repas	repas	NOUN
achevé	achever	VERB
,	,	PUNCTclause
lady	lady	NOUN
Helena	Helena	PROPN
récita	réciter	VERB
la	le	DET
prière	prière	NOUN
du	du	ADP_DET
soir	soir	NOUN
à haute voix	à haute voix	ADV
.	.	PUNCTsent
Tous	tout	ADJ
ses	son	DET
compagnons	compagnon	NOUN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
nue	nu	ADJ
,	,	PUNCTclause
se	se	PRON
y	y	PRON
associèrent	associer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Où	où	PRON
est	être	AUX
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
ne	ne	ADV
pense	penser	VERB
pas	pas	ADV
à	à	ADP
Dieu	Dieu	PROPN
devant	devant	ADP
la	le	DET
mort	mort	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
