# columns = TERM LEMMA POS
# identifier = dumas1859b-288
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCLXXXVIII. Impressions de voyage de M. Jackal.

↵↵↵	↵↵↵	PUNCTstruct
Cclxxxviii	Cclxxxviii	PROPN
.	.	PUNCTsent
Impressions	impression	NOUN
de	de	ADP
voyage	voyage	NOUN
de	de	ADP
M.	M.	NOUN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
des	un	ADP_DET
quatre	quatre	NUM
hommes	homme	NOUN
masqués	masquer	VERB
qui	qui	PRON
avait	avoir	AUX
pris	prendre	VERB
sur	sur	ADP
le	le	DET
siège	siège	NOUN
la	le	DET
place	place	NOUN
du	du	ADP_DET
cocher	cocher	NOUN
était	être	AUX
certainement	certainement	ADV
un	un	DET
homme	homme	NOUN
fort	fort	ADJ
habile	habile	ADJ
en	en	ADP
son	son	DET
métier	métier	NOUN
;	;	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
lancée	lancer	VERB
depuis	depuis	ADP
dix	dix	NUM
minutes	minute	NOUN
à fond	à fond	ADV
de	de	ADP
train	train	NOUN
,	,	PUNCTclause
la	le	DET
voiture	voiture	NOUN
avait	avoir	AUX
fait	faire	AUX
tant de	tant de	DET
tours	tour	NOUN
et	et	CCONJ
tant de	tant de	DET
détours	détour	NOUN
,	,	PUNCTclause
que	que	SCONJ
M.	M.	PROPN
Jackal	Jackal	PROPN
,	,	PUNCTclause
quelque	quelque	DET
perspicace	perspicace	ADJ
que	que	PRON
il	il	PRON
fût	être	AUX
et	et	CCONJ
quelque	quelque	DET
connaissance	connaissance	NOUN
approfondie	approfondir	VERB
que	que	SCONJ
il	il	PRON
eût	avoir	VERB
du	du	ADP_DET
terrain	terrain	NOUN
,	,	PUNCTclause
commençait	commencer	VERB
à	à	ADP
perdre	perdre	VERB
toute	toute	DET
idée	idée	NOUN
de	de	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	PRON
il	il	PRON
était	être	AUX
et	et	CCONJ
à	à	ADP
se	se	PRON
demander	demander	VERB
où	où	PRON
l'on	on	PRON
pouvait	pouvoir	VERB
bien	bien	ADV
le	le:PRON	PRON
conduire	conduire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
la	le	DET
voiture	voiture	NOUN
ayant	avoir	AUX
tourné	tourner	VERB
sur	sur	ADP
elle-même	elle-même	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par conséquent	par conséquent	CCONJ
,	,	PUNCTclause
rebroussé	rebrousser	VERB
chemin	chemin	NOUN
,	,	PUNCTclause
avait	avoir	AUX
suivi	suivre	VERB
la	le	DET
route	route	NOUN
comprise	comprendre	VERB
entre	entre	ADP
le	le	DET
Cours-la-Reine	Cours-la-Reine	PROPN
et	et	CCONJ
le	le	DET
quai	quai	NOUN
de	de	ADP
la	le	DET
Conférence	Conférence	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
tournant	tournant	NOUN
à	à	ADP
gauche	gauche	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
retrouvé	retrouver	VERB
son	son	DET
point	point	NOUN
de	de	ADP
départ	départ	NOUN
et	et	CCONJ
recommencé	recommencer	VERB
le	le	DET
même	même	ADJ
manège	manège	NOUN
;	;	PUNCTclause
après	après	ADP
quoi	quoi	PRON
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
traversé	traverser	VERB
le	le	DET
pont	pont	NOUN
Louis	Louis	PROPN
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
ralentissement	ralentissement	NOUN
des	un	ADP_DET
roues	roue	NOUN
,	,	PUNCTclause
M.	M.	NOUN
Jackal	Jackal	PROPN
avait	avoir	AUX
reconnu	reconnaître	VERB
que	que	SCONJ
il	il	PRON
traversait	traverser	VERB
un	un	DET
pont	pont	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
voiture	voiture	NOUN
avait	avoir	AUX
tourné	tourner	VERB
à	à	ADP
gauche	gauche	NOUN
et	et	CCONJ
suivi	suivre	VERB
le	le	DET
quai	quai	NOUN
de	de	ADP
Orsay	Orsay	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Là	là	ADV
,	,	PUNCTclause
M.	M.	PROPN
Jackal	Jackal	PROPN
se	se	PRON
était	être	AUX
encore	encore	ADV
reconnu	reconnaître	VERB
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
deviné	deviner	VERB
que	que	SCONJ
il	il	PRON
longeait	longer	VERB
la	le	DET
rivière	rivière	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
fraîches	fraîche	NOUN
émanations	émanation	NOUN
qui	qui	PRON
se	se	PRON
en	en	ADP
exhalaient	exhaler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
la	le	DET
voiture	voiture	NOUN
tourna	tourner	VERB
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
il	il	PRON
devina	deviner	VERB
que	que	SCONJ
il	il	PRON
entrait	entrer	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Bac	Bac	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
une	un	DET
fois	fois	NOUN
encore	encore	ADV
elle	elle	PRON
tourna	tourner	VERB
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
fit	faire	VERB
point	point	ADV
de	de	DET
doute	doute	NOUN
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
entrât	entrer	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
l'	le	DET
Université	Université	NOUN
