# columns = TERM LEMMA POS
# identifier = sand1858-54
# creator = Sand, George
# created = 1858
# isPartOf = Les beaux messieurs de Bois-Doré
# title = LIV

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
↵↵	↵↵	PUNCTstruct
Nos	nos	DET
trois	trois	NUM
personnages	personnage	NOUN
étaient	être	AUX
placés	placer	VERB
dans	dans	ADP
le	le	DET
fond	fond	NOUN
de	de	ADP
la	le	DET
cuisine	cuisine	NOUN
,	,	PUNCTclause
le	le	DET
long	long	ADJ
du	du	ADP_DET
fourneau	fourneau	NOUN
,	,	PUNCTclause
le	le	DET
dos	dos	NOUN
tourné	tourner	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
et	et	CCONJ
la	le	DET
figure	figure	NOUN
vers	vers	ADP
une	un	DET
fenêtre	fenêtre	NOUN
du	du	ADP_DET
rez-de-chaussée	rez-de-chaussée	NOUN
,	,	PUNCTclause
devant	devant	ADP
laquelle	laquelle	PRON
ils	ils	PRON
voyaient	voir	VERB
passer	passer	VERB
et	et	CCONJ
repasser	repasser	VERB
au	au	ADP_DET
dehors	dehors	NOUN
la	le	DET
silhouette	silhouette	NOUN
des	un	ADP_DET
reîtres	reître	NOUN
montant	monter	VERB
la	le	DET
garde	garde	NOUN
l'	le	DET
arme	arme	NOUN
au	au	ADP_DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
y	y	PRON
en	en	PRON
avait	avoir	VERB
deux	deux	NUM
sur	sur	ADP
chaque	chaque	DET
face	face	NOUN
de	de	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
luxe	luxe	NOUN
inutile	inutile	ADJ
,	,	PUNCTclause
car	car	CCONJ
cette	ce	DET
maison	maison	NOUN
ne	ne	ADV
avait	avoir	VERB
que	que	ADV
deux	deux	NUM
portes	porte	NOUN
:	:	PUNCTclause
celle	celle	PRON
qui	qui	PRON
donnait	donner	VERB
sur	sur	ADP
la	le	DET
route	route	NOUN
et	et	CCONJ
celle	celle	PRON
du	du	ADP_DET
garde-manger	garde-manger	NOUN
,	,	PUNCTclause
qui	qui	PRON
donnait	donner	VERB
sur	sur	ADP
un	un	DET
petit	petit	ADJ
jardin	jardin	NOUN
clos	clos	ADJ
de	de	ADP
haies	haie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toutes	tout	ADJ
les	le	DET
fenêtres	fenêtre	NOUN
du	du	ADP_DET
rez-de-chaussée	rez-de-chaussée	NOUN
et	et	CCONJ
du	du	ADP_DET
premier	premier	ADJ
étaient	être	AUX
solidement	solidement	ADV
grillées	griller	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
fallait	falloir	VERB
donc	donc	ADV
pas	pas	ADV
espérer	espérer	VERB
sortir	sortir	VERB
de	de	ADP
vive	vif	ADJ
force	force	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
pourtant	pourtant	ADV
,	,	PUNCTclause
le	le	DET
marquis	marquis	NOUN
soupirait	soupirer	VERB
de	de	ADP
impatience	impatience	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
mon	mon	DET
fils	fils	NOUN
!	!	PUNCTsent
disait	dire	VERB
il	il	PRON
à	à	ADP
Mario	Mario	PROPN
,	,	PUNCTclause
pourquoi	pourquoi	ADV
es	être	AUX
tu	tu	PRON
ici	ici	ADV
?	?	PUNCTsent
Avec	avec	ADP
ce	ce	DET
bon	bon	ADJ
grand	grand	ADJ
couteau	couteau	NOUN
de	de	ADP
cuisine	cuisine	NOUN
,	,	PUNCTclause
je	je	PRON
saurais	savoir	VERB
bien	bien	ADV
me	me	PRON
débarrasser	débarrasser	VERB
des	un	ADP_DET
deux	deux	NUM
sentinelles	sentinelle	NOUN
qui	qui	PRON
se	se	PRON
croisent	croiser	VERB
là	là	ADV
devant	devant	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
l'	le	DET
office	office	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
avec	avec	ADP
toi	toi	PRON
…	…	PUNCTsent
je	je	PRON
ne	ne	ADV
oserais	oser	VERB
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
lâche	lâcher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
mon	mon	DET
homme	homme	NOUN
était	être	AUX
là	là	ADV
,	,	PUNCTclause
ajoutait	ajouter	VERB
madame	madame	NOUN
Pignoux	Pignoux	PROPN
,	,	PUNCTclause
tout	tout	PRON
vieux	vieux	ADJ
que	que	SCONJ
il	il	PRON
est	être	AUX
,	,	PUNCTclause
il	il	PRON
ferait	faire	VERB
bien	bien	ADV
l'	le	DET
affaire	affaire	NOUN
des	un	ADP_DET
deux	deux	NUM
autres	autre	ADJ
,	,	PUNCTclause
avec	avec	ADP
Jacques	Jacques	PROPN
!	!	PUNCTsent
Mais	mais	CCONJ
je	je	PRON
ai	avoir	VERB
bien	bien	ADV
peur	peur	NOUN
que	que	SCONJ
ils	ils	PRON
ne	ne	ADV
l'	le:PRON	PRON
aient	avoir	AUX
tué	tuer	VERB
,	,	PUNCTclause
mon	mon	DET
bon	bon	ADJ
valet	valet	NOUN
!…	!…	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
Dieu	Dieu	PROPN
!	!	PUNCTsent
le	le	DET
voilà	voilà	ADP
!	!	PUNCTsent
voyez	voir	VERB
comme	comme	ADP
ces	ce	DET
démons	démon	NOUN
l'	le:PRON	PRON
ont	avoir	AUX
arrangé	arranger	VERB
!	!	PUNCTsent
Il	il	PRON
est	être	AUX
tout	tout	ADV
en	en	ADP
sang	sang	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jacques	Jacques	PROPN
le	le	DET
Bréchaud	Bréchaud	PROPN
,	,	PUNCTclause
ainsi	ainsi	ADV
nommé	nommer	VERB
parce que	parce que	SCONJ
il	il	PRON
était	être	AUX
brèche-dents	brèche-dent	NOUN
,	,	PUNCTclause
était	être	AUX
laid	laid	NOUN
,	,	PUNCTclause
sournois	sournois	NOUN
et	et	CCONJ
rageur	rageur	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
courageux	courageux	ADJ
et	et	CCONJ
dévoué	dévoué	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
faites	faire	VERB
pas	pas	ADV
attention	attention	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
et	et	CCONJ
donnez	donner	VERB
moi	moi	PRON
un	un	DET
torchon	torchon	NOUN
pour que	pour que	SCONJ
je	je	PRON
me	me	PRON
essuie	essuyer	VERB
la	le	DET
figure	figure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
ils	ils	PRON
te	te	PRON
ont	avoir	AUX
fendu	fendre	VERB
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
mon	mon	DET
pauvre	pauvre	NOUN
ami	ami	ADJ
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
marquis	marquis	NOUN
en	en	ADP
lui	lui	PRON
passant	passer	VERB
son	son	DET
mouchoir	mouchoir	NOUN
à	à	ADP
dentelle	dentelle	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
resté	rester	VERB
dans	dans	ADP
la	le	DET
poche	poche	NOUN
de	de	ADP
ses	son	DET
chausses	chausse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mario	Mario	PROPN
se	se	PRON
empara	emparer	VERB
du	du	ADP_DET
mouchoir	mouchoir	NOUN
,	,	PUNCTclause
qui	qui	PRON
les	le:PRON	PRON
eût	avoir	AUX
fait	faire	VERB
reconnaître	reconnaître	VERB
pour	pour	ADP
des	un	DET
seigneurs	seigneur	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
jeta	jeter	VERB
dans	dans	ADP
le	le	DET
fourneau	fourneau	NOUN
ardent	ardent	ADJ
,	,	PUNCTclause
où	où	PRON
il	il	PRON
disparut	disparaître	VERB
comme	comme	ADP
une	un	DET
allumette	allumette	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jacques	Jacques	PROPN
essuyait	essuyer	VERB
son	son	DET
sang	sang	NOUN
et	et	CCONJ
bandait	bander	VERB
sa	son	DET
blessure	blessure	NOUN
avec	avec	ADP
une	un	DET
serviette	serviette	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
vous	vous	PRON
inquiétez	inquiéter	VERB
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
madame	madame	NOUN
Pignoux	Pignoux	PROPN
;	;	PUNCTclause
ils	ils	PRON
me	me	PRON
ont	avoir	AUX
laissé	laisser	VERB
revenir	revenir	VERB
ici	ici	ADV
pour	pour	ADP
les	le	DET
servir	servir	VERB
;	;	PUNCTclause
donnez	donner	VERB
moi	moi	PRON
le	le	DET
tranchelard	tranchelard	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
nuit	nuit	NOUN
ne	ne	ADV
se	se	PRON
passera	passer	VERB
pas	pas	ADV
sans que	sans que	SCONJ
