# columns = TERM LEMMA POS
# identifier = verne1887b-24
# creator = Verne, Jules
# created = 1887
# isPartOf = Nord contre Sud
# title = IX. La grande cyprière

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
grande	grand	ADJ
cyprière	cyprière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lac	lac	NOUN
Washington	Washington	PROPN
,	,	PUNCTclause
long	long	ADJ
de	de	ADP
une	un	DET
dizaine	dizaine	NOUN
de	de	ADP
milles	mille	NOUN
,	,	PUNCTclause
est	être	AUX
un	un	DET
des	un	ADP_DET
moins	moins	ADV
importants	important	ADJ
de	de	ADP
cette	ce	DET
région	région	NOUN
de	de	ADP
la	le	DET
Floride	Floride	PROPN
méridionale	méridional	ADJ
.	.	PUNCTsent
Ses	son	DET
eaux	eau	NOUN
,	,	PUNCTclause
peu	peu	ADV
profondes	profond	ADJ
,	,	PUNCTclause
sont	être	AUX
embarrassées	embarrasser	VERB
de	de	ADP
herbes	herbe	NOUN
que	que	SCONJ
le	le	DET
courant	courant	NOUN
arrache	arracher	VERB
aux	au	ADP_DET
prairies	prairie	NOUN
flottantes	flottant	ADJ
—	—	PUNCTclause
véritables	véritable	ADJ
nids	nid	NOUN
à	à	ADP
serpents	serpent	NOUN
qui	qui	PRON
rendent	rendre	VERB
très	très	ADV
dangereuse	dangereux	ADJ
la	le	DET
navigation	navigation	NOUN
à	à	ADP
sa	son	DET
surface	surface	NOUN
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
donc	donc	ADV
désert	désert	NOUN
comme	comme	ADP
ses	son	DET
rives	rive	NOUN
,	,	PUNCTclause
étant	être	AUX
peu	peu	ADV
propice	propice	ADJ
à	à	ADP
la	le	DET
chasse	chasse	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
pêche	pêche	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
est	être	AUX
rare	rare	ADJ
que	que	SCONJ
les	le	DET
embarcations	embarcation	NOUN
du	du	ADP_DET
Saint-John	Saint-John	PROPN
se	se	PRON
aventurent	aventurer	VERB
jusque	jusque	ADP
à	à	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
sud	sud	NOUN
du	du	ADP_DET
lac	lac	NOUN
,	,	PUNCTclause
le	le	DET
fleuve	fleuve	NOUN
reprend	reprendre	VERB
son	son	DET
cours	cours	NOUN
en	en	ADP
se	se	PRON
infléchissant	infléchir	VERB
plus	plus	ADV
directement	directement	ADV
vers	vers	ADP
le	le	DET
midi	midi	NOUN
de	de	ADP
la	le	DET
presque	presque	ADV
île	île	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
plus	plus	ADV
alors que	alors que	CCONJ
un	un	DET
ruisseau	ruisseau	NOUN
sans	sans	ADP
profondeur	profondeur	NOUN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
sources	source	NOUN
sont	être	AUX
situées	situer	VERB
à	à	ADP
trente	trente	NUM
milles	mille	NOUN
dans	dans	ADP
le	le	DET
sud	sud	NOUN
,	,	PUNCTclause
entre	entre	ADP
28	28	NUM
°et	°et	SYM
27	27	NUM
°de	°de	SYM
latitude	latitude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Saint-John	Saint-John	PROPN
cesse	cesser	VERB
de	de	ADP
être	être	AUX
navigable	navigable	ADJ
au-dessous	au-dessous	ADV
du	du	ADP_DET
lac	lac	NOUN
Washington	Washington	PROPN
.	.	PUNCTsent
Quelques	quelque	DET
regrets	regret	NOUN
que	que	SCONJ
en	en	ADP
éprouvât	éprouver	VERB
James	James	PROPN
Burbank	Burbank	PROPN
,	,	PUNCTclause
il	il	PRON
fallut	falloir	VERB
renoncer	renoncer	VERB
au	au	ADP_DET
transport	transport	NOUN
par	par	ADP
eau	eau	NOUN
,	,	PUNCTclause
afin de	afin de	ADP
prendre	prendre	VERB
la	le	DET
voie	voie	NOUN
de	de	ADP
terre	terre	NOUN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
un	un	DET
pays	pays	NOUN
très	très	ADV
difficile	difficile	ADJ
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
souvent	souvent	ADV
marécageux	marécageux	ADJ
,	,	PUNCTclause
à travers	à travers	ADP
des	un	DET
forêts	forêt	NOUN
sans	sans	ADP
fin	fin	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
sol	sol	NOUN
,	,	PUNCTclause
coupé	coupé	NOUN
de	de	ADP
rios	rios	NOUN
et	et	CCONJ
de	de	ADP
fondrières	fondrière	NOUN
,	,	PUNCTclause
ne	ne	ADV
peut	pouvoir	VERB
que	que	ADV
retarder	retarder	VERB
la	le	DET
marche	marche	NOUN
des	un	ADP_DET
piétons	piéton	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
débarqua	débarquer	VERB
.	.	PUNCTsent
Les	le	DET
armes	arme	NOUN
,	,	PUNCTclause
les	le	DET
ballots	ballot	NOUN
qui	qui	PRON
renfermaient	renfermer	VERB
les	le	DET
provisions	provision	NOUN
,	,	PUNCTclause
furent	être	AUX
répartis	répartir	VERB
entre	entre	ADP
chacun	chacun	PRON
des	un	ADP_DET
Noirs	Noirs	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
était	être	VERB
pas	pas	ADV
là	là	ADV
de	de	ADP
quoi	quoi	PRON
fatiguer	fatiguer	VERB
ou	ou	CCONJ
embarrasser	embarrasser	VERB
le	le	DET
personnel	personnel	NOUN
de	de	ADP
l'	le	DET
expédition	expédition	NOUN
.	.	PUNCTsent
De	de	ADP
ce	ce	DET
chef	chef	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
aurait	avoir	VERB
aucune	aucun	DET
cause	cause	NOUN
de	de	ADP
retard	retard	NOUN
.	.	PUNCTsent
Tout	tout	PRON
avait	avoir	AUX
été	être	AUX
réglé	régler	VERB
de	de	ADP
avance	avance	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
il	il	PRON
faudrait	falloir	VERB
faire	faire	AUX
halte	halte	NOUN
,	,	PUNCTclause
le	le	DET
campement	campement	NOUN
pourrait	pouvoir	VERB
être	être	AUX
organisé	organiser	VERB
en	en	ADP
quelques	quelque	DET
minutes	minute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
d'abord	d'abord	ADV
,	,	PUNCTclause
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
aidé	aider	VERB
de	de	ADP
Mars	Mars	PROPN
,	,	PUNCTclause
se	se	PRON
occupa	occuper	VERB
de	de	ADP
cacher	cacher	VERB
l'	le	DET
embarcation	embarcation	NOUN
.	.	PUNCTsent
Il	il	PRON
importait	importer	VERB
que	que	SCONJ
elle	elle	PRON
pût	pouvoir	VERB
échapper	échapper	VERB
aux	au	ADP_DET
regards	regard	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
cas	cas	NOUN
où	où	PRON
un	un	DET
parti	parti	NOUN
de	de	ADP
Floridiens	Floridiens	NOUN
ou	ou	CCONJ
de	de	ADP
Séminoles	Séminoles	NOUN
viendrait	venir	VERB
visiter	visiter	VERB
les	le	DET
rives	rive	NOUN
du	du	ADP_DET
lac	lac	NOUN
Washington	Washington	PROPN
.	.	PUNCTsent
Il	il	PRON
fallait	falloir	VERB
que	que	SCONJ
l'on	on	PRON
fût	être	AUX
assuré	assurer	VERB
de	de	ADP
la	le	DET
retrouver	retrouver	VERB
au	au	ADP_DET
retour	retour	NOUN
pour	pour	ADP
redescendre	redescendre	VERB
le	le	DET
cours	cours	NOUN
du	du	ADP_DET
Saint-John	Saint-John	PROPN
.	.	PUNCTsent
Sous	sous	ADP
la	le	DET
ramure	ramure	NOUN
retombante	retombant	ADJ
des	un	ADP_DET
arbres	arbre	NOUN
,	,	PUNCTclause
de	de	ADP
la	le	DET
rive	rive	NOUN
,	,	PUNCTclause
entre	entre	ADP
les	le	DET
roseaux	roseau	NOUN
gigantesques	gigantesque	ADJ
qui	qui	PRON
la	le:PRON	PRON
défendent	défendre	VERB
,	,	PUNCTclause
on	on	PRON
put	pouvoir	VERB
aisément	aisément	ADV
ménager	ménager	VERB
une	un	DET
place	place	NOUN
à	à	ADP
l'	le	DET
embarcation	embarcation	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
mât	mât	NOUN
avait	avoir	AUX
été	être	AUX
préalablement	préalablement	ADV
couché	coucher	VERB
.	.	PUNCTsent
Et	et	CCONJ
elle	elle	PRON
était	être	AUX
si	si	ADV
bien	bien	ADV
enfouie	enfouir	VERB
sous	sous	ADP
l'	le	DET
épaisse	épais	ADJ
verdure	verdure	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
eût	avoir	AUX
été	être	AUX
impossible	impossible	ADJ
de	de	ADP
l'	le	DET
apercevoir	apercevoir	VERB
du	du	ADP_DET
haut	haut	NOUN
des	un	ADP_DET
berges	berge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
en	en	PRON
était	être	AUX
de même	de même	ADV
,	,	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
de	de	ADP
une	un	DET
autre	autre	ADJ
barque	barque	NOUN
que	que	PRON
Gilbert	Gilbert	PROPN
