# columns = TERM LEMMA POS
# identifier = sand1834a-38
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = XXXVII. De Fernande à Clémence.

↵↵↵	↵↵↵	PUNCTstruct
Xxxvii	Xxxvii	PROPN
.	.	PUNCTsent
De	de	ADP
Fernande	Fernande	PROPN
à	à	ADP
Clémence	Clémence	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
que	que	SCONJ
tu	tu	PRON
me	me	PRON
as	avoir	AUX
conseillé	conseiller	VERB
ne	ne	ADV
me	me	PRON
a	avoir	AUX
pas	pas	ADV
réussi	réussir	VERB
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
exposé	exposer	VERB
à	à	ADP
Jacques	Jacques	PROPN
que	que	SCONJ
une	un	DET
bien	bien	NOUN
petite	petit	ADJ
partie	partie	NOUN
des	un	ADP_DET
inconvénients	inconvénient	NOUN
que	que	SCONJ
tu	tu	PRON
me	me	PRON
signales	signaler	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
me	me	PRON
a	avoir	AUX
regardée	regarder	VERB
de	de	ADP
un	un	DET
air	air	NOUN
stupéfait	stupéfait	ADJ
en	en	ADP
me	me	PRON
disant	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Où	où	PRON
as	as	NOUN
tu	tu	PRON
pris	prendre	VERB
toute	toute	DET
cette	ce	DET
prudence	prudence	NOUN
?	?	PUNCTsent
Depuis	depuis	ADP
quand	quand	SCONJ
te	te	PRON
inquiètes	inquiéter	VERB
tu	tu	ADJ
du	du	ADP_DET
monde	monde	NOUN
à	à	ADP
ce	ce	DET
point	point	NOUN
?	?	PUNCTsent
»	»	PUNCTclause
Il	il	PRON
a	avoir	AUX
ajouté	ajouter	VERB
de	de	ADP
un	un	DET
air	air	NOUN
triste	triste	ADJ
:	:	PUNCTclause
«	«	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
tu	tu	PRON
es	être	AUX
destinée	destiner	VERB
à	à	ADP
y	y	PRON
vivre	vivre	VERB
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
suis	être	AUX
abusé	abuser	VERB
en	en	ADP
me	me	PRON
imaginant	imaginer	VERB
que	que	SCONJ
tu	tu	PRON
te	te	PRON
ensevelirais	ensevelir	VERB
avec	avec	ADP
moi	moi	PRON
dans	dans	ADP
cette	ce	DET
solitude	solitude	NOUN
.	.	PUNCTsent
Tu	tu	PRON
sens	sentir	VERB
déjà	déjà	ADV
le	le	DET
désir	désir	NOUN
de	de	ADP
te	te	PRON
lancer	lancer	VERB
dans	dans	ADP
la	le	DET
société	société	NOUN
,	,	PUNCTclause
et	et	CCONJ
tu	tu	PRON
te	te	PRON
inquiètes	inquiéter	VERB
de	de	ADP
ce	ce	PRON
qui	qui	PRON
pourrait	pouvoir	VERB
y	y	PRON
gêner	gêner	VERB
ton	ton	DET
entrée	entrée	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
tout	tout	ADV
simple	simple	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ne	ne	ADV
crois	croire	VERB
pas	pas	ADV
cela	cela	PRON
,	,	PUNCTclause
Jacques	Jacques	PROPN
,	,	PUNCTclause
lui	lui	PRON
ai	avoir	AUX
je	je	PRON
répondu	répondre	VERB
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
serai	être	AUX
heureuse	heureux	ADJ
que	que	SCONJ
là	là	ADV
où	où	PRON
tu	tu	PRON
seras	être	AUX
,	,	PUNCTclause
et	et	CCONJ
où	où	PRON
tu	tu	PRON
seras	être	AUX
joyeux	joyeux	ADJ
de	de	ADP
être	être	NOUN
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
pense	penser	VERB
jamais	jamais	ADV
au	au	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
je	je	PRON
sais	savoir	VERB
à peine	à peine	ADV
ce	ce	PRON
que	que	PRON
ce	ce	PRON
est	être	AUX
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
parle	parler	VERB
dans	dans	ADP
l'	le	DET
intérêt	intérêt	NOUN
de	de	ADP
Sylvia	Sylvia	PROPN
et	et	CCONJ
dans	dans	ADP
les tiennes	les tiennes	PRON
.	.	PUNCTsent
Votre	votre	DET
réputation	réputation	NOUN
à	à	ADP
tous deux	tous deux	PRON
me	me	PRON
est	être	AUX
plus	plus	ADV
chère	cher	ADJ
que	que	SCONJ
