# columns = TERM LEMMA POS
# identifier = dumas1844h-17
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XVII. Comment le chevalier d’Anguilhem se trouva si heureux qu’il fut sur le point, comme Polycrate, tyran de Samos, de jeter un anneau précieux à la mer.

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
se	se	PRON
trouva	trouver	VERB
si	si	ADV
heureux	heureux	ADJ
que	que	SCONJ
il	il	PRON
fut	être	AUX
sur	sur	ADP
le	le	DET
point	point	NOUN
,	,	PUNCTclause
comme	comme	ADP
Polycrate	Polycrate	PROPN
,	,	PUNCTclause
tyran	tyran	NOUN
de	de	ADP
Samos	Samos	PROPN
,	,	PUNCTclause
de	de	ADP
jeter	jeter	VERB
un	un	DET
anneau	anneau	NOUN
précieux	précieux	ADJ
à	à	ADP
la	le	DET
mer	mer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voici	voici	ADP
comment	comment	ADV
Roger	Roger	PROPN
avait	avoir	AUX
mis	mettre	VERB
sa	son	DET
conscience	conscience	NOUN
en	en	ADP
repos	repos	NOUN
au sujet de	au sujet de	ADP
mademoiselle	mademoiselle	NOUN
Constance	Constance	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
rien	rien	PRON
ne	ne	ADV
affaiblit	affaiblir	VERB
un	un	DET
amour	amour	NOUN
comme	comme	ADP
la	le	DET
possession	possession	NOUN
,	,	PUNCTclause
rien	rien	PRON
ne	ne	ADV
l'	le:PRON	PRON
alimente	alimenter	VERB
comme	comme	ADP
l'	le	DET
espérance	espérance	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
l'	le	DET
espérance	espérance	NOUN
,	,	PUNCTclause
une	un	DET
fois	fois	NOUN
perdue	perdre	VERB
,	,	PUNCTclause
