# columns = TERM LEMMA POS
# identifier = dumas1872-45
# creator = Dumas, Alexandre
# created = 1872
# isPartOf = Le docteur mystérieux
# title = XLV. Retour de Danton

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Retour	retour	NOUN
de	de	ADP
Danton	Danton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
l'	le	DET
absence	absence	NOUN
de	de	ADP
Danton	Danton	PROPN
,	,	PUNCTclause
un	un	DET
orage	orage	NOUN
terrible	terrible	ADJ
se	se	PRON
était	être	AUX
élevé	élevé	ADJ
contre	contre	ADP
la	le	DET
Gironde	Gironde	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
expliqué	expliquer	VERB
aussi	aussi	ADV
brièvement	brièvement	ADV
que	que	SCONJ
possible	possible	ADJ
de	de	ADP
où	où	PRON
venait	venir	VERB
son	son	DET
impopularité	impopularité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
girondins	girondin	ADJ
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
devenus	devenir	VERB
royalistes	royaliste	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
disait	dire	VERB
,	,	PUNCTclause
mais	mais	CCONJ
les	le	DET
royalistes	royaliste	NOUN
,	,	PUNCTclause
de	de	ADP
nom	nom	NOUN
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
se	se	PRON
étaient	être	AUX
faits	faire	VERB
girondins	girondin	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
sait	savoir	VERB
de	de	ADP
quelle	quel	DET
popularité	popularité	NOUN
ils	ils	PRON
avaient	avoir	AUX
joui	jouir	VERB
d'abord	d'abord	ADV
;	;	PUNCTclause
la	le	DET
révolution	révolution	NOUN
,	,	PUNCTclause
au	au	ADP_DET
20	20	NUM
juin	juin	NOUN
et	et	CCONJ
au	au	ADP_DET
10	10	NUM
août	août	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
en	en	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
jacobins	jacobin	NOUN
,	,	PUNCTclause
de	de	ADP
leur	leur	DET
côté	côté	NOUN
,	,	PUNCTclause
se	se	PRON
étaient	être	AUX
jetés	jeter	VERB
dans	dans	ADP
des	un	DET
excès	excès	NOUN
que	que	ADV
à	à	ADP
tort	tort	NOUN
ou	ou	CCONJ
à	à	ADP
raison	raison	NOUN
ils	ils	PRON
avaient	avoir	AUX
cru	croire	VERB
nécessaires	nécessaire	ADJ
à	à	ADP
la	le	DET
révolution	révolution	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
avaient	avoir	AUX
fait	faire	VERB
les	le	DET
journées	journée	NOUN
de	de	ADP
Septembre	Septembre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
girondins	girondin	ADJ
regardaient	regarder	VERB
les	le	DET
actes	acte	NOUN
des	un	ADP_DET
2	2	NUM
et	et	CCONJ
3	3	NUM
septembre	septembre	NOUN
comme	comme	ADP
des	un	DET
crimes	crime	NOUN
atroces	atroce	ADJ
;	;	PUNCTclause
ils	ils	PRON
avaient	avoir	AUX
demandé	demander	VERB
la	le	DET
poursuite	poursuite	NOUN
de	de	ADP
ces	ce	DET
crimes	crime	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
firent	faire	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
accuser	accuser	VERB
Robespierre	Robespierre	PROPN
à	à	ADP
la	le	DET
tribune	tribune	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Par	par	ADP
qui	qui	PRON
?	?	PUNCTsent
Par	par	ADP
Roland	Roland	PROPN
qui	qui	PRON
était	être	AUX
l'	le	DET
intégrité	intégrité	NOUN
;	;	PUNCTclause
par	par	ADP
Condorcet	Condorcet	PROPN
qui	qui	PRON
était	être	AUX
la	le	DET
science	science	NOUN
;	;	PUNCTclause
par	par	ADP
Brissot	Brissot	PROPN
qui	qui	PRON
était	être	AUX
la	le	DET
loyauté	loyauté	NOUN
;	;	PUNCTclause
par	par	ADP
Vergniaud	Vergniaud	PROPN
qui	qui	PRON
était	être	AUX
l'	le	DET
éloquence	éloquence	NOUN
?	?	PUNCTsent
Non	non	ADV
.	.	PUNCTsent
Par	par	ADP
Louvet	Louvet	PROPN
,	,	PUNCTclause
l'	le	DET
auteur	auteur	NOUN
de	de	ADP
Faublas	Faublas	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
aux yeux de	aux yeux de	ADP
tous	tout	ADJ
par	par	ADP
la	le	DET
frivolité	frivolité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Robespierre	Robespierre	PROPN
répondit	répondre	VERB
par	par	ADP
deux	deux	NUM
mensonges	mensonge	NOUN
.	.	PUNCTsent
Il	il	PRON
dit	dire	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
jamais	jamais	ADV
eu	avoir	VERB
de	de	ADP
relation	relation	NOUN
avec	avec	ADP
le	le	DET
comité	comité	NOUN
de	de	ADP
surveillance	surveillance	NOUN
de	de	ADP
la	le	DET
Commune	Commune	NOUN
,	,	PUNCTclause
premier	premier	ADJ
mensonge	mensonge	NOUN
;	;	PUNCTclause
il	il	PRON
répondit	répondre	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
cessé	cesser	VERB
de	de	ADP
aller	aller	VERB
à	à	ADP
la	le	DET
Commune	Commune	NOUN
avant	avant	ADP
les	le	DET
exécutions	exécution	NOUN
,	,	PUNCTclause
second	second	ADJ
mensonge	mensonge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
honneurs	honneur	NOUN
de	de	ADP
la	le	DET
séance	séance	NOUN
furent	être	AUX
pour	pour	ADP
Robespierre	Robespierre	PROPN
.	.	PUNCTsent
De	de	ADP
ce	ce	DET
jour	jour	NOUN
date	dater	VERB
le	le	DET
premier	premier	ADJ
nuage	nuage	NOUN
jeté	jeter	VERB
sur	sur	ADP
la	le	DET
popularité	popularité	NOUN
de	de	ADP
la	le	DET
Gironde	Gironde	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	ADP
élire	élire	VERB
un	un	DET
nouveau	nouveau	ADJ
maire	maire	NOUN
.	.	PUNCTsent
Un	un	DET
ex-cordonnier	ex-cordonnier	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Mauconseil	Mauconseil	PROPN
,	,	PUNCTclause
nommé	nommer	VERB
Lhuillier	Lhuillier	PROPN
,	,	PUNCTclause
balança	balancer	VERB
trois	trois	NUM
jours	jour	NOUN
le	le	DET
candidat	candidat	NOUN
girondin	girondin	ADJ
,	,	PUNCTclause
Chambon	Chambon	PROPN
,	,	PUNCTclause
qui	qui	PRON
fut	être	AUX
nommé	nommer	VERB
à	à	ADP
grand-peine	grand-peine	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Signe	signer	VERB
grave	grave	ADJ
et	et	CCONJ
sinistre	sinistre	ADJ
,	,	PUNCTclause
la	le	DET
majorité	majorité	NOUN
flottait	flotter	VERB
entre	entre	ADP
elle	elle	PRON
et	et	CCONJ
les	le	DET
jacobins	jacobin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
jacobins	jacobin	NOUN
et	et	CCONJ
la	le	DET
Montagne	Montagne	PROPN
avaient	avoir	AUX
cru	croire	VERB
la	le	DET
mort	mort	NOUN
du	du	ADP_DET
roi	roi	NOUN
indispensable	indispensable	ADJ
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
avaient	avoir	AUX
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
seul	seul	ADJ
homme	homme	NOUN
,	,	PUNCTclause
voté	voter	VERB
la	le	DET
mort	mort	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
sans	sans	ADP
appel	appel	NOUN
et	et	CCONJ
sans	sans	ADP
sursis	sursis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
girondins	girondin	ADJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
au moment de	au moment de	ADP
la	le	DET
chute	chute	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
avaient	avoir	AUX
eu	avoir	VERB
l'	le	DET
imprudence	imprudence	NOUN
de	de	ADP
lui	lui	PRON
écrire	écrire	VERB
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
le moment venu	le moment venu	ADV
de	de	ADP
voter	voter	VERB
,	,	PUNCTclause
ils	ils	PRON
avaient	avoir	AUX
voté	voter	VERB
ensemble	ensemble	ADV
,	,	PUNCTclause
les	le	DET
uns	un	PRON
pour	pour	ADP
la	le	DET
mort	mort	NOUN
simple	simple	ADJ
,	,	PUNCTclause
les	le	DET
autres	autre	PRON
pour	pour	ADP
la	le	DET
mort	mort	NOUN
avec	avec	ADP
sursis	sursis	NOUN
