# columns = TERM LEMMA POS
# identifier = verne1883-30
# creator = Verne, Jules
# created = 1883
# isPartOf = Kéraban-le-Têtu
# title = XIII. Dans lequel, après avoir tenu tête à son âne, le seigneur Kéraban tient tête à son plus mortel ennemi.

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
Dans	dans	ADP
lequel	lequel	PRON
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
tenu	tenir	VERB
tête	tête	NOUN
à	à	ADP
son	son	DET
âne	âne	NOUN
,	,	PUNCTclause
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
tient	tenir	VERB
tête	tête	NOUN
à	à	ADP
son	son	DET
plus	plus	ADV
mortel	mortel	ADJ
ennemi	ennemi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
et	et	CCONJ
Ahmet	Ahmet	PROPN
se	se	PRON
étaient	être	AUX
retournés	retourner	VERB
.	.	PUNCTsent
Ils	ils	PRON
regardaient	regarder	VERB
dans	dans	ADP
la	le	DET
direction	direction	NOUN
indiquée	indiquer	VERB
par	par	ADP
Nizib	Nizib	PROPN
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
ils	ils	PRON
virent	voir	VERB
les	le	DET
fit	faire	AUX
aussitôt	aussitôt	ADV
reculer	reculer	VERB
,	,	PUNCTclause
de manière à	de manière à	ADP
ne	ne	ADV
pouvoir	pouvoir	VERB
être	être	AUX
aperçus	apercevoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
l'	le	DET
arête	arête	NOUN
supérieure	supérieur	ADJ
de	de	ADP
cette	ce	DET
roche	roche	NOUN
,	,	PUNCTclause
à l'opposé de	à l'opposé de	ADP
la	le	DET
caverne	caverne	NOUN
,	,	PUNCTclause
rampait	ramper	VERB
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
essayait	essayer	VERB
de	de	ADP
en	en	PRON
atteindre	atteindre	VERB
l'	le	DET
angle	angle	NOUN
extrême	extrême	ADJ
,	,	PUNCTclause
—	—	PUNCTclause
sans doute	sans doute	ADV
pour	pour	ADP
observer	observer	VERB
de plus	de plus	ADV
près	près	ADV
les	le	DET
dispositions	disposition	NOUN
du	du	ADP_DET
campement	campement	NOUN
.	.	PUNCTsent
De	de	ADP
là	là	ADV
,	,	PUNCTclause
à	à	ADP
penser	penser	VERB
que	que	SCONJ
un	un	DET
accord	accord	NOUN
secret	secret	ADJ
existait	exister	VERB
entre	entre	ADP
le	le	DET
guide	guide	NOUN
et	et	CCONJ
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
naturellement	naturellement	ADV
indiqué	indiquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en réalité	en réalité	ADV
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
le	le	DET
dire	dire	NOUN
,	,	PUNCTclause
dans	dans	ADP
toute	toute	DET
cette	ce	DET
machination	machination	NOUN
organisée	organiser	VERB
autour de	autour de	ADP
Kéraban	Kéraban	PROPN
et	et	CCONJ
de	de	ADP
ses	son	DET
compagnons	compagnon	NOUN
,	,	PUNCTclause
Ahmet	Ahmet	PROPN
avait	avoir	AUX
vu	voir	VERB
juste	juste	ADV
.	.	PUNCTsent
Son	son	DET
oncle	oncle	NOUN
fut	être	AUX
bien	bien	ADV
forcé	forcer	VERB
de	de	ADP
le	le:PRON	PRON
reconnaître	reconnaître	VERB
.	.	PUNCTsent
Il	il	PRON
fallait	falloir	VERB
,	,	PUNCTclause
en outre	en outre	ADV
,	,	PUNCTclause
conclure	conclure	VERB
que	que	SCONJ
le	le	DET
péril	péril	NOUN
était	être	AUX
imminent	imminent	ADJ
