# columns = TERM LEMMA POS
# identifier = dumas1855a-136
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = CXXXVI. L’occasion

↵↵↵	↵↵↵	PUNCTstruct
Cxxxvi	Cxxxvi	PROPN
.	.	PUNCTsent
l'	le	DET
occasion	occasion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
la	le	DET
véritable	véritable	ADJ
guerre	guerre	NOUN
du	du	ADP_DET
moment	moment	NOUN
était	être	AUX
entre	entre	ADP
la	le	DET
rue	rue	NOUN
Guénégaud	Guénégaud	PROPN
et	et	CCONJ
les	le	DET
Tuileries	Tuileries	PROPN
,	,	PUNCTclause
entre	entre	ADP
la	le	DET
reine	reine	NOUN
et	et	CCONJ
madame	madame	NOUN
Roland	Roland	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chose	chose	NOUN
étrange	étrange	ADJ
!	!	PUNCTsent
les	le	DET
deux	deux	NUM
femmes	femme	NOUN
avaient	avoir	VERB
sur	sur	ADP
leurs	leur	DET
maris	mari	NOUN
une	un	DET
influence	influence	NOUN
qui	qui	PRON
les	le:PRON	PRON
conduisit	conduire	VERB
tous	tout	ADJ
quatre	quatre	NUM
à	à	ADP
la	le	DET
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
chacun	chacun	PRON
y	y	PRON
alla	aller	VERB
par	par	ADP
une	un	DET
route	route	NOUN
opposée	opposé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
événements	événement	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
raconter	raconter	VERB
se	se	PRON
étaient	être	AUX
passés	passer	VERB
le	le	DET
10	10	NUM
juin	juin	NOUN
;	;	PUNCTclause
le	le	DET
11	11	NUM
au	au	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
Servan	Servan	PROPN
entra	entrer	VERB
tout	tout	ADV
joyeux	joyeux	ADJ
chez	chez	ADP
madame	madame	NOUN
Roland	Roland	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Félicitez	féliciter	VERB
moi	moi	PRON
,	,	PUNCTclause
chère	chère	NOUN
amie	ami	NOUN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
:	:	PUNCTclause
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
être	être	AUX
chassé	chasser	VERB
du	du	ADP_DET
conseil	conseil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
demanda	demander	VERB
madame	madame	NOUN
Roland	Roland	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voici	voici	ADP
textuellement	textuellement	ADV
la	le	DET
chose	chose	NOUN
:	:	PUNCTclause
Ce	ce	DET
matin	matin	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
suis	être	AUX
rendu	rendre	VERB
chez	chez	ADP
le	le	DET
