# columns = TERM LEMMA POS
# identifier = dumas1844e-13
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Les frères Corses
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
Xiii	Xiii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
trouvâmes	trouver	VERB
au	au	ADP_DET
salon	salon	NOUN
plusieurs	plusieurs	PRON
de	de	ADP
mes	mon	DET
amis	ami	NOUN
,	,	PUNCTclause
des	un	DET
habitués	habitué	NOUN
du	du	ADP_DET
foyer	foyer	NOUN
de	de	ADP
l'	le	DET
Opéra	Opéra	PROPN
,	,	PUNCTclause
des	un	DET
locataires	locataire	NOUN
de	de	ADP
la	le	DET
loge	loge	NOUN
infernale	infernal	ADJ
,	,	PUNCTclause
de	de	ADP
B	B	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
L	L	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
V	V	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
A	avoir	VERB
…	…	PUNCTsent
de plus	de plus	ADV
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
me	me	PRON
en	en	PRON
étais	être	AUX
douté	douter	VERB
,	,	PUNCTclause
deux	deux	NUM
ou	ou	CCONJ
trois	trois	NUM
dominos	domino	NOUN
démasqués	démasquer	VERB
qui	qui	PRON
tenaient	tenir	VERB
leurs	leur	DET
bouquets	bouquet	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
en	en	ADP
attendant	attendre	VERB
le	le	DET
moment	moment	NOUN
de	de	ADP
les	le	DET
planter	planter	VERB
dans	dans	ADP
les	le	DET
carafes	carafe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
présentai	présenter	VERB
Louis	Louis	PROPN
de	de	ADP
Franchi	Franchi	PROPN
aux	au	ADP_DET
uns	un	PRON
et	et	CCONJ
aux	au	ADP_DET
autres	autre	ADJ
;	;	PUNCTclause
il	il	PRON
est	être	AUX
inutile	inutile	ADJ
de	de	ADP
dire	dire	VERB
que	que	SCONJ
il	il	PRON
fut	être	AUX
gracieusement	gracieusement	ADV
accueilli	accueillir	VERB
des	un	DET
uns	un	PRON
et	et	CCONJ
des	un	DET
autres	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
minutes	minute	NOUN
après	après	ADV
,	,	PUNCTclause
D	D	PROPN
…	…	PUNCTsent
rentra	rentrer	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
,	,	PUNCTclause
ramenant	ramener	VERB
le	le	DET
bouquet	bouquet	NOUN
de	de	ADP
myosotis	myosotis	NOUN
,	,	PUNCTclause
lequel	lequel	PRON
se	se	PRON
démasqua	démasquer	VERB
avec	avec	ADP
un	un	DET
abandon	abandon	NOUN
et	et	CCONJ
une	un	DET
facilité	facilité	NOUN
qui	qui	PRON
indiquaient	indiquer	VERB
la	le	DET
jolie	joli	ADJ
femme	femme	NOUN
d'abord	d'abord	ADV
,	,	PUNCTclause
et	et	CCONJ
ensuite	ensuite	ADV
la	le	DET
femme	femme	NOUN
habituée	habituer	VERB
à	à	ADP
ces	ce	DET
sortes	sorte	NOUN
de	de	ADP
parties	partie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
présentai	présenter	VERB
M.	M.	NOUN
de	de	ADP
Franchi	Franchi	PROPN
à	à	ADP
D	D	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Maintenant	maintenant	ADV
,	,	PUNCTclause
dit	dire	VERB
de	de	ADP
B	B	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
si	si	SCONJ
toutes	tout	ADJ
les	le	DET
présentations	présentation	NOUN
sont	être	AUX
faites	faire	VERB
,	,	PUNCTclause
je	je	PRON
demande	demander	VERB
que	que	SCONJ
on	on	PRON
se	se	PRON
mette	mettre	VERB
à	à	ADP
table	table	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Toutes	tout	ADJ
les	le	DET
présentations	présentation	NOUN
sont	être	AUX
faites	faire	VERB
;	;	PUNCTclause
mais	mais	CCONJ
tous	tout	ADJ
les	le	DET
convives	convive	NOUN
ne	ne	ADV
sont	être	AUX
pas	pas	ADV
arrivés	arriver	VERB
,	,	PUNCTclause
répondit	répondre	VERB
D	D	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
qui	qui	PRON
nous	nous	PRON
manque	manquer	VERB
il	il	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
nous	nous	PRON
manque	manquer	VERB
encore	encore	ADV
Château-Renaud	Château-Renaud	PROPN
.	.	PUNCTsent
