# columns = TERM LEMMA POS
# identifier = sand1843b-051
# creator = Sand, George
# created = 1843
# isPartOf = Consuelo
# title = L

↵↵↵	↵↵↵	PUNCTstruct
L.	L.	PROPN
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
en	en	ADP
fallait	falloir	VERB
de	de	ADP
beaucoup	beaucoup	ADV
que	que	SCONJ
les	le	DET
autres	autre	ADJ
habitants	habitant	NOUN
du	du	ADP_DET
château	château	NOUN
fussent	être	VERB
aussi	aussi	ADV
tranquilles	tranquille	ADJ
.	.	PUNCTsent
Amélie	Amélie	PROPN
était	être	AUX
furieuse	furieux	ADJ
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
daignait	daigner	VERB
plus	plus	ADV
rendre	rendre	VERB
la	le	DET
moindre	moindre	ADJ
visite	visite	NOUN
à	à	ADP
la	le	DET
malade	malade	NOUN
.	.	PUNCTsent
Elle	elle	PRON
affectait	affecter	VERB
de	de	ADP
ne	ne	ADV
point	point	ADV
adresser	adresser	VERB
la	le	DET
parole	parole	NOUN
à	à	ADP
Albert	Albert	PROPN
,	,	PUNCTclause
de	de	ADP
ne	ne	ADV
jamais	jamais	ADV
tourner	tourner	VERB
les	le	DET
yeux	œil	NOUN
vers	vers	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
même	même	ADV
répondre	répondre	VERB
à	à	ADP
son	son	DET
salut	salut	NOUN
du	du	ADP_DET
matin	matin	NOUN
et	et	CCONJ
du	du	ADP_DET
soir	soir	NOUN
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
il y a	il y a	VERB
de plus	de plus	ADV
affreux	affreux	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
Albert	Albert	PROPN
ne	ne	ADV
parut	paraître	VERB
pas	pas	ADV
faire	faire	VERB
la	le	DET
moindre	moindre	ADJ
attention	attention	NOUN
à	à	ADP
son	son	DET
dépit	dépit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
chanoinesse	chanoine	NOUN
,	,	PUNCTclause
voyant	voir	VERB
la	le	DET
passion	passion	NOUN
bien	bien	ADV
évidente	évident	ADJ
et	et	CCONJ
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
déclarée	déclarer	VERB
de	de	ADP
son	son	DET
neveu	neveu	NOUN
pour	pour	ADP
l'	le	DET
aventurière	aventurier	NOUN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	VERB
plus	plus	ADV
un	un	DET
moment	moment	NOUN
de	de	ADP
repos	repos	NOUN
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
creusait	creuser	VERB
l'	le	DET
esprit	esprit	NOUN
pour	pour	ADP
imaginer	imaginer	VERB
un	un	DET
moyen	moyen	NOUN
de	de	ADP
faire	faire	AUX
cesser	cesser	VERB
le	le	DET
danger	danger	NOUN
et	et	CCONJ
le	le	DET
scandale	scandale	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
cet	ce	DET
effet	effet	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	VERB
de	de	DET
longues	long	ADJ
conférences	conférence	NOUN
avec	avec	ADP
le	le	DET
chapelain	chapelain	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
celui	celui	PRON
ne	ne	ADV
désirait	désirer	VERB
pas	pas	ADV
très	très	ADV
vivement	vivement	ADV
la	le	DET
fin	fin	NOUN
de	de	ADP
un	un	DET
tel	tel	PRON
état de choses	état de choses	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
été	être	AUX
longtemps	longtemps	ADV
inutile	inutile	ADJ
et	et	CCONJ
inaperçu	inaperçu	ADJ
dans	dans	ADP
les	le	DET
soucis	souci	NOUN
de	de	ADP
la	le	DET
famille	famille	NOUN
.	.	PUNCTsent
Son	son	DET
rôle	rôle	NOUN
reprenait	reprendre	VERB
une	un	DET
sorte	sorte	NOUN
de	de	ADP
importance	importance	NOUN
depuis	depuis	ADP
ces	ce	DET
nouvelles	nouveau	ADJ
agitations	agitation	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
pouvait	pouvoir	VERB
enfin	enfin	ADV
se	se	PRON
livrer	livrer	VERB
au	au	ADP_DET
plaisir	plaisir	NOUN
de	de	ADP
