# columns = TERM LEMMA POS
# identifier = balzac1831FC78-01
# creator = Balzac, Honoré de
# created = 1831
# modified = 1845
# isPartOf = L’Auberge rouge. Études philosophiques
# title = 

↵↵	↵↵	PUNCTstruct
En	en	PRON
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quelle	quel	DET
année	année	NOUN
,	,	PUNCTclause
un	un	DET
banquier	banquier	NOUN
de	de	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	VERB
des	un	DET
relations	relation	NOUN
commerciales	commercial	ADJ
très-étendues	très-étendues	PUNCT
en	en	ADP
Allemagne	Allemagne	PROPN
,	,	PUNCTclause
fêtait	fêter	VERB
un	un	PRON
de	de	ADP
ces	ce	DET
amis	ami	NOUN
,	,	PUNCTclause
longtemps	longtemps	ADV
inconnus	inconnu	ADJ
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
négociants	négociant	NOUN
se	se	PRON
font	faire	VERB
de	de	ADP
place	place	NOUN
en	en	ADP
place	place	NOUN
,	,	PUNCTclause
par	par	ADP
correspondance	correspondance	NOUN
.	.	PUNCTsent
Cet	ce	DET
ami	ami	NOUN
,	,	PUNCTclause
chef	chef	NOUN
de	de	ADP
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quelle	quel	DET
maison	maison	NOUN
assez	assez	ADV
importante	important	ADJ
de	de	ADP
Nuremberg	Nuremberg	PROPN
,	,	PUNCTclause
était	être	AUX
un	un	DET
bon	bon	ADJ
gros	gros	ADJ
Allemand	Allemand	NOUN
,	,	PUNCTclause
homme	homme	NOUN
de	de	ADP
goût	goût	NOUN
et	et	CCONJ
de	de	ADP
érudition	érudition	NOUN
,	,	PUNCTclause
homme	homme	NOUN
de	de	ADP
pipe	pipe	NOUN
surtout	surtout	ADV
,	,	PUNCTclause
ayant	avoir	VERB
une	un	DET
belle	beau	NOUN
,	,	PUNCTclause
une	un	DET
large	large	NOUN
figure	figurer	VERB
nurembergeoise	nurembergeoise	ADJ
,	,	PUNCTclause
au	au	ADP_DET
front	front	NOUN
carré	carré	ADJ
,	,	PUNCTclause
bien	bien	ADV
découvert	découvrir	VERB
,	,	PUNCTclause
et	et	CCONJ
décoré	décorer	VERB
de	de	ADP
quelques	quelque	DET
