# columns = TERM LEMMA POS
# identifier = dumas1844e-20
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Les frères Corses
# title = XX

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
Lucien	Lucien	PROPN
dans	dans	ADP
la	le	DET
salle	salle	NOUN
fut	être	AUX
une	un	DET
nouvelle	nouveau	ADJ
preuve	preuve	NOUN
de	de	ADP
cette	ce	DET
étrange	étrange	ADJ
ressemblance	ressemblance	NOUN
entre	entre	ADP
lui	lui	PRON
et	et	CCONJ
son	son	DET
frère	frère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
bruit	bruit	NOUN
de	de	ADP
la	le	DET
mort	mort	NOUN
de	de	ADP
Louis	Louis	PROPN
se	se	PRON
était	être	AUX
répandu	répandre	VERB
,	,	PUNCTclause
peut-être	peut-être	ADV
pas	pas	ADV
dans	dans	ADP
tous	tout	ADJ
ses	son	DET
détails	détail	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
il	il	PRON
se	se	PRON
était	être	AUX
répandu	répandre	VERB
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
apparition	apparition	NOUN
de	de	ADP
Lucien	Lucien	PROPN
sembla	sembler	VERB
frapper	frapper	VERB
tout le monde	tout le monde	NOUN
de	de	ADP
stupeur	stupeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
demandai	demander	VERB
un	un	DET
cabinet	cabinet	NOUN
,	,	PUNCTclause
en	en	ADP
prévoyant	prévoir	VERB
que	que	SCONJ
le	le	DET
baron	baron	NOUN
Giordano	Giordano	PROPN
devait	devoir	VERB
venir	venir	VERB
nous	nous	PRON
rejoindre	rejoindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
nous	nous	PRON
donna	donner	VERB
alors	alors	ADV
la	le	DET
chambre	chambre	NOUN
du	du	ADP_DET
fond	fond	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lucien	Lucien	PROPN
se	se	PRON
mit	mettre	VERB
à	à	ADP
lire	lire	VERB
les	le	DET
journaux	journal	NOUN
avec	avec	ADP
un	un	DET
sang-froid	sang-froid	NOUN
qui	qui	PRON
ressemblait	ressembler	VERB
à	à	ADP
de	de	DET
l'	le:PRON	PRON
insensibilité	insensibilité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
milieu	milieu	NOUN
du	du	ADP_DET
déjeuner	déjeuner	NOUN
,	,	PUNCTclause
Giordano	Giordano	PROPN
entra	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
jeunes	jeune	ADJ
gens	gens	NOUN
ne	ne	ADV
se	se	PRON
étaient	être	AUX
pas	pas	ADV
vus	vu	VERB
depuis	depuis	ADP
quatre	quatre	NUM
ou	ou	CCONJ
cinq	cinq	NUM
ans	an	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
un	un	DET
serrement	serrement	NOUN
de	de	ADP
main	main	NOUN
