# columns = TERM LEMMA POS
# identifier = dumas1850b-87
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LXXXVII. Comment il se fit que monsieur de Beausire en croyant chasser le lièvre fut chassé lui-même par les agents de monsieur de Crosne

↵↵↵	↵↵↵	PUNCTstruct
Lxxxvii	Lxxxvii	PROPN
.	.	PUNCTsent
Comment	comment	ADV
il	il	PRON
se	se	PRON
fit	faire	VERB
que	que	ADV
monsieur	monsieur	NOUN
de	de	ADP
Beausire	Beausire	PROPN
en	en	ADP
croyant	croire	VERB
chasser	chasser	VERB
le	le	DET
lièvre	lièvre	NOUN
fut	être	AUX
chassé	chasser	VERB
lui-même	lui-même	PRON
par	par	ADP
les	le	DET
agents	agent	NOUN
de	de	ADP
monsieur	monsieur	NOUN
de	de	ADP
Crosne	Crosne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
fut	être	AUX
incarcérée	incarcérer	VERB
comme	comme	ADP
l'	le	DET
avait	avoir	AUX
voulu	vouloir	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aucune	aucun	DET
compensation	compensation	NOUN
ne	ne	ADV
parut	paraître	VERB
plus	plus	ADV
agréable	agréable	ADJ
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
haïssait	haïr	VERB
instinctivement	instinctivement	ADV
cette	ce	DET
femme	femme	NOUN
.	.	PUNCTsent
Le	le	DET
procès	procès	NOUN
se	se	PRON
instruisit	instruire	VERB
sur	sur	ADP
l'	le	DET
affaire	affaire	NOUN
du	du	ADP_DET
collier	collier	NOUN
avec	avec	ADP
toute	tout	ADJ
la	le	DET
rage	rage	NOUN
que	que	PRON
peuvent	pouvoir	VERB
mettre	mettre	VERB
des	un	DET
marchands	marchand	NOUN
ruinés	ruiner	VERB
qui	qui	PRON
espèrent	espérer	VERB
se	se	PRON
tirer	tirer	VERB
de	de	ADP
embarras	embarras	NOUN
,	,	PUNCTclause
des	un	DET
accusés	accusé	NOUN
qui	qui	PRON
veulent	vouloir	VERB
se	se	PRON
tirer	tirer	VERB
de	de	ADP
l'	le	DET
accusation	accusation	NOUN
,	,	PUNCTclause
et	et	CCONJ
des	un	DET
juges	juge	NOUN
populaires	populaire	ADJ
qui	qui	PRON
ont	avoir	VERB
dans	dans	ADP
les	le	DET
mains	main	NOUN
l'	le	DET
honneur	honneur	NOUN
et	et	CCONJ
la	le	DET
vie	vie	NOUN
de	de	ADP
une	un	DET
reine	reine	NOUN
,	,	PUNCTclause
sans compter	sans compter	ADP
l'	le	DET
amour-propre	amour-propre	NOUN
ou	ou	CCONJ
