# columns = TERM LEMMA POS
# identifier = verne1898a-12
# creator = Verne, Jules
# created = 1898
# isPartOf = Le secret de Wilhelm Storitz
# title = Chapitre XII.

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
étions	être	AUX
au	au	ADP_DET
15	15	NUM
mai	mai	NOUN
.	.	PUNCTsent
Cette	ce	DET
date	date	NOUN
,	,	PUNCTclause
impatiemment	impatiemment	ADV
attendue	attendre	VERB
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
semblé	sembler	VERB
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
arriverait	arriver	VERB
jamais	jamais	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
nous	nous	PRON
étions	être	AUX
au	au	ADP_DET
15	15	NUM
mai	mai	NOUN
.	.	PUNCTsent
Quelques	quelque	DET
heures	heure	NOUN
encore	encore	ADV
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
cérémonie	cérémonie	NOUN
du	du	ADP_DET
mariage	mariage	NOUN
religieux	religieux	ADJ
allait	aller	VERB
se	se	PRON
accomplir	accomplir	VERB
dans	dans	ADP
la	le	DET
cathédrale	cathédrale	NOUN
de	de	ADP
Ragz	Ragz	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
certaine	certain	ADJ
appréhension	appréhension	NOUN
avait	avoir	AUX
pu	pouvoir	VERB
rester	rester	VERB
dans	dans	ADP
notre	notre	DET
esprit	esprit	NOUN
,	,	PUNCTclause
quelque	quelque	DET
souvenir	souvenir	NOUN
de	de	ADP
ces	ce	DET
inexplicables	inexplicable	ADJ
incidents	incident	NOUN
qui	qui	PRON
remontaient	remonter	VERB
à	à	ADP
une	un	DET
dizaine	dizaine	NOUN
de	de	ADP
jours	jour	NOUN
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
étaient	être	AUX
entièrement	entièrement	ADV
effacés	effacer	VERB
après	après	ADP
la	le	DET
célébration	célébration	NOUN
du	du	ADP_DET
mariage	mariage	NOUN
civil	civil	ADJ
.	.	PUNCTsent
La	le	DET
Maison	Maison	NOUN
de	de	ADP
Ville	Ville	NOUN
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
été	être	AUX
troublée	troubler	VERB
par	par	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
phénomènes	phénomène	NOUN
qui	qui	PRON
se	se	PRON
étaient	être	AUX
produits	produire	VERB
dans	dans	ADP
les	le	DET
salons	salon	NOUN
de	de	ADP
l'	le	DET
hôtel	hôtel	NOUN
Roderich	Roderich	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
me	me	PRON
levai	lever	VERB
de bonne heure	de bonne heure	ADV
.	.	PUNCTsent
Marc	marc	NOUN
me	me	PRON
avait	avoir	AUX
